Industry_Name,Number_of_Firms,Capital_Expenditures_US_millions_,Depreciation_Amort_US_millions_,Cap_Ex_Deprecn,Acquisitions_US_millions_,Net_R_D_US_millions_,Net_Cap_Ex_Sales,Net_Cap_Ex_EBIT_1_t_,Sales_Invested_Capital_LTM_
Advertising,75,300.40299999999996,178.78899999999996,1.6802096325836602,42.144000000000005,-26.203199999999924,0.004661764602218104,0.28578428066062406,1.9750461161773587
Aerospace/Defense,67,2490.688999999999,1328.253,1.8751615844270626,16.133,126.47980000000098,0.028765818404321634,0.5857390460528883,1.2633098660348054
Apparel,212,5802.196999999998,2982.9750000000013,1.9451041326192797,41.94999999999999,-67.96240000000489,0.026687515699116874,0.6151833890660656,1.2654210776173693
Auto & Truck,37,30020.15299999999,10060.776999999998,2.983880171481785,452.51900000000006,1311.8196000000007,0.06310117658923725,4.493815778013173,2.1553492205484814
Auto Parts,210,16663.539999999994,5578.393000000001,2.987157771064174,375.1439999999999,330.8072000000084,0.07501479288811484,1.9800132353957751,1.461177000733475
Beverage (Alcoholic),45,3593.3010000000013,2075.0789999999993,1.731645397596912,1357.952,-9.0695999999989,0.03627002384727326,0.126394344989145,1.3044022488299483
Beverage (Soft),5,772.1899999999999,493.69,1.5641191841033846,-7.04,9.521999999999935,0.02911097066959521,0.18245435948036193,3.9905951193015525
Building Materials,65,3352.047,1396.2500000000007,2.4007498657117265,126.104,-36.82980000000043,0.06253667441849793,0.9652680764841953,0.9208443469628369
Business & Consumer Services,124,1662.5489999999993,718.9460000000003,2.312481048646211,206.329,20.95180000000005,0.027592431269469933,1.1092231115316156,1.8775665955934158
Chemical (Basic),284,38337.73800000001,13832.907000000001,2.7714881622496277,740.242,391.2479999999996,0.07830581342214975,2.713770715311496,1.196677204163863
Chemical (Diversified),5,2227.8,484.4,4.599091659785302,25,8.740000000000009,0.16071661119953695,1.3205369611399123,0.9888143152727351
Chemical (Specialty),244,27763.014999999996,8094.692999999998,3.429779857000136,2479.4930000000004,-224.31660000001648,0.12079408556057794,1.2134881048671713,1.0435516755136107
Coal & Related Energy,39,18109.558,11648.628,1.5546515864357588,4056.148,109.24280000001454,0.05753217069809232,0.32148772055649266,1.3305773786449449
Computer Services,150,1359.5959999999995,429.33499999999987,3.1667485762865826,172.984,-22.467400000000907,0.010607440276410012,0.6541708281292025,2.316094165579183
Computers/Peripherals,63,5658.723000000001,3518.519,1.6082684220264267,529.196,136.77300000000014,0.013238523483296532,0.47145463656885633,2.5396082133742177
Construction Supplies,55,11328.293,8325.231,1.3607181590516828,421.5399999999999,-41.74699999999939,0.0269247247778018,0.7097128451349355,0.7576942604388103
Diversified,15,8381.570000000002,8569.576000000001,0.9780612249660894,-2441.9700000000003,-16.860000000000582,-0.012729879460242755,-0.05249758136451457,0.38316694992834427
Drugs (Pharmaceutical),274,10586.668999999994,6501.308000000005,1.6283906253941491,502.214,342.82099999999264,0.02822679021465965,0.312985251904765,0.9409034646291781
Education,52,1539.885,603.4279999999998,2.551895172249217,-34.477999999999994,-39.188400000000684,0.11156808662784753,0.5504975559299131,0.528935349135781
Electrical Equipment,334,32234.255999999994,10029.535999999996,3.213932927704732,903.495,1006.5424000000203,0.07170057050531049,1.114320996369506,1.4552438968441366
Electronics (Consumer & Office),29,1366.4159999999997,627.63,2.1771043449165903,54.018,-139.86599999999999,0.015285546132085272,1.575169031737937,1.8459054843946863
Electronics (General),442,30317.711000000014,20521.872000000014,1.4773365217364183,1044.115,-312.26799999999275,0.028541827780664396,0.9213398118635052,1.0912504707317912
Engineering/Construction,345,53952.43900000005,20879.378000000008,2.5840060465402765,1346.789,677.7786000000197,0.023735229730044407,0.6852782512989822,1.6889037107531721
Entertainment,112,1177.6709999999996,1596.9189999999999,0.7374644549911421,179.08500000000004,-125.06640000000016,-0.013568516383593448,-0.5461453633860859,0.595352465193302
Environmental & Waste Services,120,4568.8110000000015,2206.2179999999994,2.070879215018644,240.20300000000006,-2.65880000000152,0.07390454935241716,0.9643762878268068,0.423593028695588
Farming/Agriculture,52,4511.548000000001,1814.7010000000007,2.4861109350796626,129.285,-2.897800000000416,0.05269282612063285,6.0699793424834185,1.2881101234215588
Financial Svcs. (Non-bank & Insurance),115,4805.511000000001,1717.516,2.7979424936943826,139.30300000000003,11.73200000000088,0.1115637301302842,2.7626609121885477,0.1293736896365434
Food Processing,231,18099.848000000005,10458.645999999999,1.730611017908055,411.56199999999995,-8.216799999987416,0.026724119926276938,0.581105641271409,1.6824928475502288
Food Wholesalers,14,51.107,35.66,1.433174425126192,-1.062,2.0002000000000066,0.005179060226187997,0.09459011076596668,0.9201732929920717
Furn/Home Furnishings,103,6488.725999999999,3540.327999999999,1.832803627234539,256.69100000000003,107.54559999999401,0.018315438471749997,0.25274452359533095,2.3154437108225085
Green & Renewable Energy,41,17835.065,8459.973000000002,2.1081704397874548,9329.814,36.291000000004715,0.5321127416394216,1.5385379278928597,0.20092787188546948
Healthcare Products,140,4215.903999999999,1513.025,2.7864073627335957,287.0810000000001,112.80680000000302,0.08465020169705996,0.7193577602526571,0.7561617932459628
Healthcare Support Services,75,2354.518999999999,1405.0870000000002,1.6757104720205926,378.60000000000014,-53.073600000001534,0.00559184189698938,0.18995572844343434,3.516050725275837
Heathcare Information and Technology,45,2755.7829999999994,761.1179999999999,3.620704016985539,185.446,97.54200000000083,0.1288648659046753,1.1735634365903267,0.675272175527678
Homebuilding,4,3.936,13.186,0.2984984074017898,0,-0.8612000000000073,-0.011448369565217399,-0.8430273434445033,1.4436958614051978
Hospitals/Healthcare Facilities,25,963.022,452.245,2.129425422061051,394.835,12.255400000000009,0.10583922567075785,1.044859913093353,1.3075846070382762
Household Products,34,647.7840000000001,430.90500000000014,1.5033104744665295,12.706000000000003,-9.269000000000062,0.019459828045202156,0.6427200838236954,1.190675939024004
Information Services,3,37.080000000000005,2.1200000000000006,17.490566037735846,0,-2.177999999999999,0.2785216652506373,5.563990852174388,0.7940952239591416
Insurance (General),6,623.226,338.09000000000003,1.8433730663432812,1106.99,1.3260000000000218,0.0209518717349439,0.45819222997195524,1.3125458547072693
Insurance (Life),8,3047.2,3312.2999999999984,0.9199649790176014,9948,0,0.022937928136242704,0.19297663011075997,0.8155579203041099
Insurance (Prop/Cas.),3,1570.368,737.5100000000002,2.1292836707298877,0,0,0.005524759187556094,0.13693657358074685,1.8907196143059966
Investments & Asset Management,42,268.39000000000004,352.0279999999999,0.7624109445839539,4.578,0.17699999999996407,-0.012945047017550297,-0.41821255441130517,0.01998983721608327
Machinery,421,13203.286999999998,5177.588999999999,2.550084025595697,773.229,408.4617999999955,0.051139909150652293,0.8388604677880681,1.133166540250408
Metals & Mining,129,17207.708000000006,9461.356000000002,1.8187359190373984,749.066,364.10819999999876,0.02278731650731295,0.6135108407259666,2.003692504807848
Office Equipment & Services,10,267.78999999999996,115.618,2.316161843311595,60.18,-12.158599999999979,0.02797169204974151,0.8503614554574886,2.1181699083022143
Oil/Gas (Integrated),4,63588.200000000004,51910.100000000006,1.2249677808364845,124,433.31699999999546,0.01376123369332513,0.32811515600795343,2.257667290384548
Oil/Gas (Production and Exploration),15,18066.518,9743.816000000003,1.854152213054926,-46.632,80.63660000000164,0.12587029858230153,0.44829567912423646,0.7041678001894102
Oil/Gas Distribution,21,3963.835,1524.9859999999996,2.599259927632123,30.46200000000001,41.86040000000139,0.09123109245681904,0.9170635552795162,0.7225388719092837
Oilfield Svcs/Equip.,56,2166.9890000000005,1580.4040000000005,1.371161424547141,168.67099999999996,-6.833999999999833,0.013018778914790387,0.42061161520087137,1.7912879500619239
Packaging & Container,22,787.257,459.49199999999985,1.713320362487269,2.212,6.438400000000115,0.03560987588980924,0.7463000154662712,0.9989448550651028
Paper/Forest Products,47,5721.487000000002,2002.5400000000002,2.857114963995726,83.401,-50.00400000000019,0.095802220252908,9.881268569945414,0.7264352303190869
Power,101,69851.31599999999,32376.089999999993,2.15749696766966,1916.257,48.04980000000069,0.10326504371404562,1.203032267037229,0.5962421762292516
Precious Metals,19,6022.126000000001,2662.5620000000004,2.261778692852974,1914.99,38.33300000000145,0.0688309246963563,1.1692019196692354,1.6024454189880426
Publishing & Newspapers,41,661.61,393.012,1.683434602505776,116.754,-24.639599999999973,0.017757668100063757,0.19963517861687455,1.2385235192189987
Real Estate (Development),206,17786.210999999992,7587.711999999998,2.344080929798073,1151.8800000000006,-180.63879999998244,0.014365435266395606,1.8248606210651783,0.5168247937794971
Real Estate (General/Diversified),56,3713.0149999999994,2340.159,1.5866507361251947,1591.4319999999998,6.392600000001039,0.04287081796819541,0.4082722781165272,0.17376850739986568
Real Estate (Operations & Services),125,697.7550000000001,1233.8289999999997,0.5655200193868034,374.63900000000007,-8.977200000002995,-0.003149218277316172,-0.024914386140289263,0.27375634624078693
Recreation,62,826.5980000000001,410.7589999999999,2.0123673492242418,75.026,-9.063600000000065,0.04000310525485509,0.783792640886445,0.8972313820429865
Reinsurance,1,63.9,94.70000000000005,0.6747624076029564,0,0,-0.001269265639165913,-0.03394687534442858,1.206885404077329
Restaurant/Dining,48,2057.5749999999994,2594.581,0.7930278530521881,4.704,-54.80220000000054,-0.009854872058792447,-0.2518609607169279,1.3067396138285134
Retail (Automotive),28,1671.894,958.4999999999999,1.7442816901408453,134.727,0.21059999999988577,0.010507531791469418,0.7637538727201758,2.6790732333445333
Retail (Building Supply),7,34.796,56.833000000000006,0.6122499252195027,-21.4,0,-0.05399656904181791,-0.4533251634194958,0.8221096016686648
Retail (Distributors),136,9372.391000000001,3639.896999999999,2.574905553646162,692.984,18.77320000000509,0.012544093646456946,0.7578963292294825,3.5802273039456303
Retail (General),58,2096.2580000000003,1774.6879999999996,1.1811980472060446,421.29699999999997,5.735000000000127,0.014727272727272742,0.5656262203278039,0.9397791570288954
Retail (Grocery and Food),29,921.9670000000001,631.088,1.460916702583475,-11.040000000000006,-26.182999999999936,0.006226436630660644,1.6981592563117083,1.9010986354680346
Retail (Special Lines),71,1684.373,1092.6710000000003,1.5415189018469417,385.001,-64.15200000000141,0.00967160765460987,0.6769264867086232,1.4989515850161814
Rubber& Tires,15,1810.6480000000001,911.43,1.986601274919632,-0.412,2.658000000000129,0.051510756835519,0.6885363103136987,0.9720684932107956
Semiconductor,173,32716.277000000013,11031.479000000005,2.9657199184261693,759.8969999999999,548.1000000000004,0.13585115052646124,2.0555626007954397,1.219842418333095
Semiconductor Equip,59,10692.169999999998,2464.4260000000004,4.338604608131872,-416.84000000000003,289.4543999999987,0.16322942997162748,0.8969256779257074,0.9753119921373875
Shipbuilding & Marine,56,11379.026999999995,5257.751999999999,2.1642380621984447,478.892,-23.814800000003743,0.0720691708631705,0.3819855021944349,0.7121822281602691
Shoe,21,332.65100000000007,477.8280000000001,0.6961730999439129,32.982,14.346799999999803,-0.00601098522382349,-0.20915233871588712,1.2159238390311489
Software (Entertainment),33,4377.802000000001,3381.9089999999987,1.2944765811262227,1675.17,-307.4986000000026,0.023380160337334616,0.15666774009380574,0.5711968803684969
Software (Internet),19,985.564,501.87,1.9637834498973836,65.67,-27.428200000000004,0.024783040996761655,1.3949922006570723,1.7895291977761325
Steel,111,18062.087,13947.815999999995,1.2949760019776577,373.2239999999999,139.79579999999623,0.012858513580885429,0.8738945956473299,1.5916230873978086
Telecom (Wireless),8,34067.536,28146.53,1.210363622087696,0.048,240.53199999999924,0.03269734614711081,0.37308485451179507,1.1156595637156153
Telecom. Equipment,125,3586.8400000000033,1682.1479999999997,2.1322975148441183,129.904,336.2345999999998,0.029529916403564723,0.8856648131990452,1.0935326290542149
Telecom. Services,16,12873.504,32552.973,0.39546323464833766,20.848000000000003,705.9617999999973,-0.13308171334639857,-2.2956008751259565,0.9067035704478544
Tobacco,2,2.2,42.599999999999994,0.05164319248826292,0,31.876000000000005,-0.005141754131982137,-0.040526844888713415,0.9746724394140517
Transportation,141,12131.573999999999,7638.996999999999,1.5881108475366597,1514.3580000000002,84.27439999999842,0.02372296320212743,0.7957691742474361,1.4512076037416988
Transportation (Railroads),10,4182.49,2754.91,1.518194786762544,2.74,-5.579000000000633,0.04866483813011071,0.37849859137961983,0.34198487682506507
Trucking,7,122.25999999999998,64.993,1.8811256596864276,-4.22,-1.2121999999999957,0.016287446975648073,0.8175121157084255,1.041642407114899
Utility (General),4,198.79999999999998,82.3,2.4155528554070473,12.4,-0.7530000000000037,0.0769097347257232,8.400000812656238,0.5889143292590255
Utility (Water),38,3700.6170000000006,2510.19,1.4742378066998916,107.418,1.9061999999994441,0.055750054688404785,0.3433799629384802,0.30368052765245535
Total Market,7504,843350.8250000009,445734.4559999997,1.8920476387851906,81264.12299999995,6474.121000004234,0.038394464555765374,0.7387580418267159,0.6514197963521078
Total Market (without financials),7161,786015.2180000008,438314.1049999997,1.7932692766070153,41843.60599999994,6451.117600004305,0.03531238150665402,0.6677776150021898,1.0644173735180769
