Industry_Name,Number_of_firms,Acc_Rec_Sales,Inventory_Sales,Acc_Pay_Sales,Non_cash_WC_Sales
Advertising,75,0.27848399757291675,0.02122328568275811,0.15163396349289585,0.17665010880121274
Aerospace/Defense,67,0.7394795984133324,0.5891621061875278,0.7180885486787616,0.6595852498807534
Air Transport,16,0.05054666757437538,0.02176540268227926,0.16441731908230645,-0.14915731499761722
Apparel,212,0.13756684873900193,0.2246023232734458,0.11878255969390666,0.23639149185967634
Auto & Truck,37,0.1608480986236362,0.12602926359866523,0.35836673802774227,-0.12895819413702084
Auto Parts,210,0.27556837340069223,0.17845712187349771,0.2922067780081948,0.15486727499121386
Beverage (Alcoholic),45,0.05905128055593964,0.2960193738379816,0.0780631905301113,0.20397704609819234
Beverage (Soft),5,0.03256700614374074,0.06058888739238093,0.061615606966359655,-0.2144756063447332
Broadcasting,7,0.30766823030566076,0.12077107991252524,0.3445975159841743,0.20663614510124712
Building Materials,65,0.3243428908673643,0.1933652274558551,0.2611928340664701,0.22044082998108686
Business & Consumer Services,124,0.3746472219146276,0.0974005326692521,0.26978399863339114,0.17300154120553868
Cable TV,11,0.43788327031210206,0.19791207068827024,0.46295527125252267,0.16260124213867275
Chemical (Basic),284,0.1376001474706404,0.13409183376747788,0.1634106373126379,0.10548084653279055
Chemical (Diversified),5,0.08071371726233541,0.12396903487194327,0.09857473592823035,0.049989147735494156
Chemical (Specialty),244,0.1689918829630379,0.1890141866323444,0.17162209055025265,0.20907556580133424
Coal & Related Energy,39,0.08646289292430887,0.04190294064652382,0.16229878966275663,-0.08909956912271341
Computer Services,150,0.23089327117684189,0.15088821389047175,0.14062331034882655,0.2519709509502305
Computers/Peripherals,63,0.17261984512542897,0.14744208904042383,0.20512483261801276,-0.0840656263822695
Construction Supplies,55,0.28787424922125465,0.21512791861842148,0.25686662043448955,0.19499893386891132
Diversified,15,0.14906448586039742,0.19587049250419986,0.10683483460952631,-1.590914092758332
Drugs (Biotechnology),126,0.3832057858268645,0.2339588270548515,0.17064327806265261,0.39285213651516765
Drugs (Pharmaceutical),274,0.28773240454461996,0.1893692774600521,0.15272850500901416,0.26260535397218854
Education,52,0.03821248598594909,0.009931840311587151,0.04427328013489697,-0.23938559297377193
Electrical Equipment,334,0.38397251018557504,0.2189112393578254,0.41356508875726444,0.1969690979384909
Electronics (Consumer & Office),29,0.22805119575691007,0.16512953916140166,0.28113383169413647,0.06596611015440576
Electronics (General),442,0.2950017398617301,0.18276707284225638,0.2510521168227346,0.21079933463674985
Engineering/Construction,345,0.4333499500184115,0.21352653393520823,0.4415651395751842,0.17205096607863776
Entertainment,112,0.21091656792018967,0.14696492412198858,0.17263206096751635,0.18503796946928353
Environmental & Waste Services,120,0.7805756405836219,0.12165843290261573,0.4453190049448064,0.4198965561444552
Farming/Agriculture,52,0.057569686687533,0.15490821980958994,0.13041038389969226,0.05737707426963121
Financial Svcs. (Non-bank & Insurance),115,4.117255769830485,0.24070177103972915,0.3994153963134779,2.93356890892647
Food Processing,231,0.05194974656484286,0.15006217702336516,0.08942040373139679,0.0917078713281552
Food Wholesalers,14,0.4343466909417337,0.038914386137925375,0.03944793187809366,0.47436325361755405
Furn/Home Furnishings,103,0.11548375396772301,0.10544366344751936,0.1947245000019352,-0.029987316555875453
Green & Renewable Energy,41,0.8444018869772731,0.03032914210108644,0.2654844429427873,0.28654760671032536
Healthcare Products,140,0.2383730225203376,0.2379257041118046,0.13901284389853433,0.36709391449441525
Healthcare Support Services,75,0.3642911807166439,0.11486443886936912,0.24493224547597442,0.19741617861415237
Heathcare Information and Technology,45,0.3624613431371551,0.15157688316772977,0.13753514903189523,0.4010542163562237
Homebuilding,4,0.758118206521739,0.022712862318840583,0.47319972826086953,0.2275815217391303
Hospitals/Healthcare Facilities,25,0.1335201354199818,0.0465539627410554,0.22873338960457917,-0.1300574935311129
Hotel/Gaming,80,0.09717170987252469,0.14974503662340757,0.1365105381025404,0.0201729619876273
Household Products,34,0.15489489982846916,0.17474954909120455,0.1417676684703018,0.1745017921526854
Information Services,3,0.43262531860662695,0.01011894647408666,0.09518266779949024,0.2537638062871707
Insurance (General),6,0.0008787910135552078,0,0.006630853043456296,0.09084342345680053
Insurance (Life),8,0.018785937860148497,0.001327774604753125,0.07726489802193563,-0.013556993273951072
Insurance (Prop/Cas.),3,0.0012238797851543716,0,0.0037744585244056223,0.07624200580961472
Investments & Asset Management,42,11.607844485485131,1.6633230943130932,0.5700404123483963,10.178646506332296
Machinery,421,0.40829023069584675,0.3228246322325451,0.32158421826948996,0.4051003115253726
Metals & Mining,129,0.07150296431130466,0.14508401668652676,0.0859414278112461,0.13032803378746538
Office Equipment & Services,10,0.19962274696101717,0.09582227190163474,0.23433701271482463,0.06700083834008662
Oil/Gas (Integrated),4,0.032385765689549276,0.07044757969687178,0.10908299321319312,-0.01061856408697974
Oil/Gas (Production and Exploration),15,0.15871054704215504,0.02099167648344869,0.187300796895261,-0.09436503909165354
Oil/Gas Distribution,21,0.12908118649726674,0.06672290565183638,0.085965539452847,0.08476955276564661
Oilfield Svcs/Equip.,56,0.3378118135509608,0.1295928463530052,0.3064541952147131,0.13517157007703187
Packaging & Container,22,0.2572060652570855,0.20164280610759752,0.2346039323612692,0.193016274577258
Paper/Forest Products,47,0.17176636511648274,0.20338026752206737,0.18916987786592035,0.18386664389274715
Power,101,0.1683105125531092,0.05706323199850862,0.12276525278634325,0.04910554498484388
Precious Metals,19,0.031835426720647764,0.1468745587044534,0.058883109311740865,0.08506624777327934
Publishing & Newspapers,41,0.1660745185976503,0.21628312833375593,0.36129094350676044,0.11356827261292632
R.E.I.T.,9,0.03357200321802092,0.002302347692532729,0.03651576098881008,-0.18310319607986544
Real Estate (Development),206,0.19320066565445143,2.567105292618113,0.5630676047153116,1.974367657960873
Real Estate (General/Diversified),56,0.48536008359770283,1.931520683605467,0.25215842636358216,1.862572609341359
Real Estate (Operations & Services),125,0.27578485504469014,0.2697319142660831,0.15335038791378114,0.2112519205345007
Recreation,62,0.1652522811999236,0.18852292823872283,0.19388796174060335,0.13564591791831695
Reinsurance,1,0.002806395780103849,0,0,0.2633767411192615
Restaurant/Dining,48,0.011847348099925109,0.01817464769629956,0.09830516213003374,-0.10204704924983667
Retail (Automotive),28,0.02171524812241067,0.09938339076382105,0.08210908467820002,0.15316019371039824
Retail (Building Supply),7,0.06185918154243946,0.1622743772065039,0.13388195514892345,0.1069215852021282
Retail (Distributors),136,0.06157624193779229,0.18575062665709674,0.10144854010028755,0.17856318400445134
Retail (General),58,0.042360547697271364,0.18641567153902142,0.16303688693907262,-0.01582225413625548
Retail (Grocery and Food),29,0.02601879546522888,0.10588894302816375,0.11737435426641352,-0.07346147567844218
Retail (REITs),2,0.01661813986705488,0,0.006647255946821952,0.6358787013129704
Retail (Special Lines),71,0.050482832663512583,0.3110615493208526,0.1527676527445693,0.15015670838208625
Rubber& Tires,15,0.29138596040113135,0.18311419673723608,0.2980771977943487,0.2069490585983258
Semiconductor,173,0.2115286678734425,0.2130845977997862,0.29739379477365746,0.12534589235527546
Semiconductor Equip,59,0.34794198961826156,0.385044815579056,0.303172757608976,0.4649070439450607
Shipbuilding & Marine,56,0.08505498486803809,0.04488071086906206,0.21153672919925084,-0.13324577953275013
Shoe,21,0.1162393577188675,0.08628904985370033,0.058804980639787015,0.15624425997175373
Software (Entertainment),33,0.08030482941618251,0.002621958885137317,0.1833127734982583,-0.0863937534899267
Software (Internet),19,0.18394041841957817,0.08650160017473718,0.14317765263387813,0.13858681304071183
Software (System & Application),189,0.4477121021135424,0.15837282652116527,0.18235270776507592,0.4520065404049694
Steel,111,0.10530575009539073,0.12110329061390557,0.21564953935262363,0.021469817196329285
Telecom (Wireless),8,0.10296110760282952,0.01263205850044841,0.3598533774138599,-0.28945343684827773
Telecom. Equipment,125,0.34216672653617614,0.2623487090855013,0.2661741465356479,0.33950945448331316
Telecom. Services,16,0.06573159745164966,0.007749675768553164,0.1549118518794189,-0.10513528543953286
Tobacco,2,0.011400651465798045,0.009108456991193148,0.022499698395463865,-0.000784171793943781
Transportation,141,0.09458200985773442,0.04605762266621887,0.1187465477332978,0.045428341192935436
Transportation (Railroads),10,0.12255043276883244,0.04645655574759364,0.13967605527964314,-0.004054774119945631
Trucking,7,0.18214296936370783,0.0360829536527887,0.09359308719560096,0.09192018853102911
Utility (General),4,0.3400252070579762,0.05306085703997119,0.141399591885728,0.2768947305245468
Utility (Water),38,0.5584269470144421,0.05680645451854904,0.46507954482090086,0.0671323545181202
Total Market (without financials),7161,0.20483512037888243,0.3280554846669873,0.24907472071656994,0.21219498959799146
