Industry_Name,Number_of_firms,Lease_Expense_Sales,Total_Debt_without_leases,Total_Debt_with_Leases,Lease_Debt_as_of_Total_Debt,Market_Debt_to_Capital_without_leases,Market_Debt_to_Capital_with_leases,Book_Debt_to_Capital_without_leases,Book_Debt_to_Capital_with_leases,Operating_income_before_lease_adj_,Operating_income_after_lease_adj_,ROIC_without_leases_,ROIC_with_leases_,Pre_tax_Operating_Margin_before_lease_adj_,Pre_tax_Operating_Margin_after_lease_adj_,Lease_Debt_My_Estimate_,Lease_Debt_Accounting_
Advertising,154,0.00349629582572509,5146.278999999998,5162.021763654369,0.0030497282605850148,0.08365514532361956,0.08169870327459275,0.18111443400375948,0.17731977062307894,1684.652,1688.5174472691256,0.07803646274640129,0.07815117960541984,0.042200740516718425,0.04229757044787657,15.742763654371629,150.62199999999999
Aerospace/Defense,131,0.0025391211710936033,25456.389999999992,25851.941094069894,0.015300634201144636,0.10233113145987423,0.10219071744817239,0.24490660196439942,0.2446238651682467,5841.165999999999,5848.327781186019,0.09169995619791882,0.09118246955523832,0.06632632384732613,0.06640764573036587,395.5510940699023,435.317
Air Transport,78,0.02113245178037852,215670.40100000007,218816.73282927214,0.014378844746425012,0.47737966938440857,0.4806251098663932,0.7198414761365566,0.7224566255754513,4566.221000000004,4466.023634145589,0.01619451711304742,0.015642143979374277,0.025100698899146318,0.02454990998402389,3146.331829272065,319.1
Apparel,936,0.00820980495006237,65958.78000000004,66109.48128152733,0.0022795713807756027,0.19030213104627358,0.19032528158069226,0.31575982439162975,0.3157922846243687,13506.729999999989,13512.023743694532,0.0764197101086865,0.07637464918597733,0.055602108609789966,0.05562390095418838,150.70128152729012,140.62
Auto & Truck,86,0.0015438533736415944,198174.16100000002,198375.91263826017,0.0010170168120564194,0.283421554193643,0.2832770203447367,0.3803468409299342,0.38017910295662133,35591.18400000001,35595.96567234797,0.0933045488111268,0.09326125443203731,0.054428538942938885,0.05443585141221789,201.75163826014614,343.07000000000005
Auto Parts,545,0.001387471983424669,78593.62899999996,78678.6619721158,0.0010807628140141082,0.16544211074763004,0.16494032751734608,0.2758047430953017,0.2750785614894205,17048.88800000001,17059.07740557684,0.07875894035273538,0.07877016440275553,0.049729653285257296,0.04975937461409227,85.03297211584868,371.942
Bank (Money Center),459,0.005992138948838413,7032992.83,7036732.250620329,0.0005314143677982198,0.6645226584947963,0.6646401950999232,0.6016403222932815,0.6017666873108661,7652.447999999999,7754.798875934051,0.0007177711000367141,0.0007270476144033359,0.006006270754102247,0.006086604141899124,3739.4206203287467,30.1
Banks (Regional),100,0.002805507347690859,1019980.25,1020180.6802716983,0.00019646546496538146,0.8536084254121974,0.8536329766552879,0.7362814555905008,0.7363196054773931,-37.8,-22.973054339641543,-2.677953583624563e-05,-1.6272601984529163e-05,-0.0004797518083977889,-0.0002915704858165001,200.43027169827837,0
Beverage (Alcoholic),126,0.0023891633705756354,21492.80099999999,21702.472257384157,0.009661169239040457,0.027875347826542513,0.02811273273240026,0.12301801980529657,0.12396231642131728,40106.90899999998,40181.54374852314,0.36900405325589347,0.368840931112064,0.2973648522354982,0.2979182170177661,209.6712573841687,21.256999999999998
Beverage (Soft),40,0.003078713893431826,6770.229,6772.189185380472,0.000289446341030036,0.05018928615968866,0.050203087954263446,0.24984106844516982,0.24989532840722994,4980.311999999997,4981.797962923903,0.3252625765886824,0.3253118427980388,0.15584806216483613,0.15589456215161196,1.9601853804715574,0
Broadcasting,63,0.012726933168072713,6673.884999999998,6677.908262735207,0.0006024734957291785,0.23029807274735598,0.23040491727010115,0.18703505790718059,0.18712671066709294,736.4609999999998,736.869347452958,0.03132876314631592,0.03133996604409237,0.05151298104935364,0.0515415435864137,4.023262735208846,0
Brokerage & Investment Banking,431,0.0035861383011896184,1056334.8080000004,1056858.8666727752,0.00049586438577619,0.6929673736115102,0.6929667345662569,0.6948036023856946,0.6948029654790715,2025.7730000000001,2017.9212654450416,0.0014242936441304158,0.0014181795884399145,0.013090567638241889,0.013039829642292092,524.0586727748159,527.233
Building Materials,255,0.0028026548098749734,23929.209000000003,24064.35366951711,0.005615969220411603,0.21180877940568102,0.21158849884152933,0.3281409441111761,0.3278500024620533,4900.125999999997,4899.953066096576,0.07559788794067265,0.07541425265358853,0.07588498863326298,0.07588231052104803,135.1446695171071,167.00400000000002
Business & Consumer Services,338,0.0034768522074367985,17665.40800000001,17736.345575228985,0.003999559826351572,0.13348050615815701,0.13350175306031084,0.3338109719901178,0.3338518210002513,3577.091,3596.0874849542065,0.09346638556063663,0.09376310565519093,0.05292685379727347,0.053207926932352614,70.93757522897431,66.96600000000001
Cable TV,32,0.008703289630669391,10420.976,10423.467573279886,0.000239034972034878,0.2581778552085541,0.25816667638667273,0.31334720399629,0.3133346453835349,385.61600000000004,387.17568534402324,0.016864563899522237,0.016930750964995505,0.028514012066339356,0.028629341530674784,2.491573279885415,3.13
Chemical (Basic),707,0.0011224317871138241,312366.0819999999,312565.75489312987,0.0006388188405292778,0.292227415211034,0.29228563017386316,0.38396421877491227,0.3840307928912596,26486.33799999998,26493.013421373988,0.039253215446656754,0.03924966448633192,0.03980860724000204,0.03981864030790442,199.67289312998764,111.495
Chemical (Diversified),30,0.0014580911403482427,19428.182,19428.259173871473,3.9722484027714826e-06,0.2275762424810816,0.2275769407460867,0.34960642293753663,0.3496073261567507,6632.900000000001,6632.901565225706,0.11675856440531632,0.11675838715184564,0.14226791298640573,0.14226794655865835,0.07717387147204136,0
Chemical (Specialty),656,0.0014992259088943288,115569.66600000001,115615.03487332376,0.0003924132650520746,0.17750890398865204,0.17725569260440963,0.3191932950748418,0.31881631691051565,37817.164999999986,37819.42522533523,0.13335267492222438,0.133335698608426,0.1260992077028317,0.12610674429696836,45.36887332375045,245.64299999999997
Coal & Related Energy,95,0.012797698161876914,73156.64500000002,73156.64500000002,0,0.17905635463548003,0.17897461260800301,0.23770855257357262,0.23760778464264232,62338.79499999998,62338.79499999998,0.29765766377826053,0.29765766377826053,0.23389710378610565,0.23389710378610565,0,40.595000000000006
Computer Services,603,0.002556176907944145,44588.575999999965,44633.96499381811,0.0010169160150668218,0.06795402814097892,0.06794546119813206,0.2505371985248879,0.2505118001251175,25251.510999999988,25267.06120123636,0.1834303284508498,0.18347390297235192,0.07295791810843828,0.0730028465211726,45.388993818145536,51.382
Computers/Peripherals,228,0.0008613581986726385,84308.18000000001,84521.75635824785,0.0025268802666924,0.10290176720831723,0.10308534379663492,0.16908546718062534,0.1693648244267262,20852.746,20859.597728350433,0.05336731209770181,0.05335145378308426,0.032301700773186476,0.032312314362349014,213.57635824783938,45.71
Construction Supplies,552,0.0026286013721584832,252238.79300000006,252341.86618643062,0.00040846645064598826,0.29698751876916946,0.2969843219106874,0.34611760846036305,0.34611414312044586,33965.57600000002,33967.45436271391,0.05888997831445381,0.058880883244028785,0.06112590213480902,0.061129282516623314,103.07318643055623,79.74
Diversified,212,0.0030218352889251564,781331.1460000003,792390.266375372,0.01395665853640448,0.5244572681756537,0.5279420761603544,0.4521413371708694,0.45560600016160197,102672.69600000001,112097.9129249257,0.07783983362537912,0.08415814147627178,0.11708056165989979,0.1278284014880922,11059.120375371655,60.3
Drugs (Biotechnology),332,0.002304450945647824,16928.822000000004,16968.319894989814,0.00232774342034139,0.055767714172975526,0.055685702864707226,0.16925966880520166,0.16904063678763181,-498.8820000000003,-491.9725789979621,-0.008251031580846287,-0.008131185370446272,-0.012636144872739128,-0.012461136664849284,39.49789498981045,65.914
Drugs (Pharmaceutical),717,0.0018825274204162764,77787.029,77919.28789034487,0.001697383201589374,0.09422174475166348,0.09421074266004296,0.21575621376076864,0.21573440035753216,29901.604000000018,29907.347221931042,0.10907587879640668,0.10903595245561787,0.11321837188583163,0.11324011781746826,132.25889034487773,142.189
Education,155,0.021381629504941834,15960.943000000001,16006.630251409879,0.0028542704299584568,0.2706847603395345,0.27115849903565925,0.3571611884218327,0.35771204177860194,3390.3200000000006,3394.2085497180246,0.1052972985337362,0.10525133317298419,0.18347722218109255,0.1836876625821686,45.68725140987772,7.378
Electrical Equipment,726,0.0014280911901840521,154404.22299999994,154431.09315468292,0.00017399446014456065,0.14850437671508274,0.14833813038533283,0.31706986830841055,0.3167851221349835,35717.41500000007,35728.559969063484,0.10921872915744218,0.10924255045030799,0.07097684932456678,0.07099899635816204,26.87015468298341,229.91300000000004
Electronics (Consumer & Office),77,0.000471902047222905,20405.233999999997,20405.248137925835,6.928573346855425e-07,0.2805523403329786,0.28054351857254756,0.3402888683479992,0.34027905663472974,3209.766000000001,3209.778172414833,0.07069068072844616,0.07069092373223597,0.028677631612451727,0.028677740366805905,0.014137925838440424,0
Electronics (General),1024,0.0013391097597833517,230180.8599999996,230914.93769452575,0.003178996135352869,0.1827767512295092,0.18274682899866826,0.31426668747996794,0.31422351596018305,27203.815000000024,27269.28746109479,0.05178750055850111,0.05183130850944648,0.033549631265043484,0.03363037644463481,734.0776945261459,780.316
Engineering/Construction,890,0.004074105170054868,645791.7420000002,645811.6595887153,3.0841172374894535e-05,0.6019884757325684,0.6019914584624606,0.5086577089474448,0.508660820236664,68126.38199999997,68141.40748225691,0.07559816093809732,0.07561290995424187,0.04515396213098422,0.045163920975662485,19.91758871509228,11.778
Entertainment,335,0.004694058290707404,27915.426000000007,28122.206032947302,0.00735290939498264,0.1345240628083069,0.1347947156684011,0.2501771626157625,0.25061312320266604,3323.428000000002,3314.023993410544,0.042602827912717196,0.042358924936266015,0.057781054764674156,0.05761755688845935,206.7800329472957,141.593
Environmental & Waste Services,203,0.005349863954075186,54404.519,54409.69673622126,9.516201213841364e-05,0.40993009678502335,0.40983257198651224,0.4854550219844392,0.48535430856083156,4539.455999999998,4542.608452755747,0.04590828482012062,0.04593742089018032,0.10359989090126244,0.10367183647394053,5.177736221259693,27.160000000000004
Farming/Agriculture,297,0.002961854190974252,89338.47799999997,89555.2042778702,0.0024200299649562934,0.4016862112577653,0.40109567581293054,0.47558968171719734,0.47497674934783496,10484.337000000003,10495.599744425954,0.05619835674117862,0.05618232548472371,0.052029672376299664,0.05208556498090978,216.72627787022793,437.152
Financial Svcs. (Non-bank & Insurance),672,0.006752305359823882,892215.4399999995,892241.2223581128,2.889617456273386e-05,0.5926517239354843,0.5926533618103486,0.7302507754847876,0.7302521119175372,14176.473000000004,14183.512528377336,0.012615155937500776,0.01262107732959935,0.09006669541555228,0.09011141930831675,25.782358113327064,19.634999999999998
Food Processing,957,0.0031563372562429435,277948.19000000006,278290.85968176613,0.001231336459120229,0.2755108068530826,0.2746559619697255,0.4452853886222998,0.44422676713857895,44981.83599999993,45054.561063646746,0.09069225788899848,0.09076466840674687,0.0571106836254249,0.05720301818690372,342.6696817660704,1538.2859999999998
Food Wholesalers,103,0.0007505721470116035,21842.093000000004,21842.308123924275,9.848955662092883e-06,0.3973043484208119,0.3973050733277549,0.4520360914597003,0.4520368413295237,2966.5539999999987,2966.6649752151466,0.08173304170689186,0.08173553225507142,0.0346802816803604,0.03468157902796333,0.21512392427030136,0.149
Furn/Home Furnishings,275,0.002094766800363392,47009.67999999998,47073.33401681961,0.0013522308999164105,0.1704377777206385,0.1698741957000809,0.30213673022618187,0.3012958304970696,17140.713000000003,17154.83319663608,0.19465642468442704,0.19465474927111245,0.08252593522405322,0.08259391853565407,63.65401681962976,251.947
Green & Renewable Energy,137,0.0017855505057859712,192602.455,192616.53733791862,7.31107417528104e-05,0.36090853676408596,0.35980257391857545,0.5708642744011881,0.5696884422401952,20830.773999999994,20838.782532416262,0.07927185542273724,0.07929748164816439,0.4010350748454194,0.40118925550125867,14.08233791863313,940.4
Healthcare Products,343,0.002450150519203862,12785.053000000007,12850.312847592058,0.0050784637203817136,0.04676922267287558,0.046904056349973904,0.13101862018317093,0.13136286944409478,5185.200000000003,5227.833030481593,0.08935553836092247,0.08997820768118323,0.10886385268486015,0.10975893791780333,65.2598475920513,26.468999999999998
Healthcare Support Services,217,0.001704817012201289,51892.854,51899.16208379853,0.00012154500275644748,0.3001492917445441,0.29972762611310927,0.3662489874863301,0.3657829957633642,10140.176000000009,10143.659383240301,0.11181704684547866,0.11184628639518665,0.03960327084845005,0.039616875481144224,6.308083798532607,110.625
Heathcare Information and Technology,129,0.001925535184140214,9133.805999999997,9137.219971713077,0.0003736335256948082,0.050148325041610105,0.05014735527163697,0.16886141017572742,0.16885855283904633,3229.362999999999,3231.060205657383,0.09417631635721595,0.09421587825931213,0.13716833385967378,0.13724042326933153,3.4139717130801728,3.5869999999999997
Homebuilding,43,0.003757494308898347,9116.476,9119.251453091087,0.0003043509772005812,0.4273908541257473,0.4274653502876486,0.4836127701055915,0.48368878806629095,877.4200000000002,877.0859093817829,0.05248289437075426,0.052453083114179094,0.07521160388989595,0.07518296596137747,2.775453091086092,0
Hospitals/Healthcare Facilities,147,0.0048709819342601865,27892.458000000002,27915.87857003008,0.0008389694765050692,0.11394530029246824,0.11400290842240376,0.36818994068728256,0.36832265638152895,7341.3539999999975,7352.722885993984,0.12992933991843428,0.13006418622701155,0.14416055660061416,0.14438380491867947,23.420570030077215,7.42
Hotel/Gaming,412,0.006369158240932725,108279.60000000002,108337.28845934827,0.0005324894149432241,0.3544036673071632,0.35190743736655844,0.4566093496646402,0.45389936505435163,7199.392000000003,7214.745308130353,0.03336456210817544,0.03342546642370291,0.09227692876189866,0.09247371706299462,57.68845934825367,1248.239
Household Products,309,0.002445643052700747,17917.215,17950.039231902632,0.0018286440201363797,0.06580799295009152,0.06576147524850592,0.20784682304742338,0.2077222274510528,8375.245000000003,8386.027153619481,0.1376501348125657,0.13774011883180184,0.10126944763902415,0.10139982027187294,32.824231902632164,31.707999999999995
Information Services,39,0.015134216397723162,2339.8590000000004,2585.152187933726,0.0948853955595492,0.14023320168518,0.14193221130545552,0.32836873521772675,0.3314683460125415,1042.514,1063.4023624132547,0.29994202702765876,0.2819111035573673,0.11312076969267802,0.11538731732063025,245.29318793372568,209.2
Insurance (General),135,0.0005651195007869813,38454.81999999999,38483.91581973229,0.0007560514337623445,0.25987903589573497,0.2600127147779491,0.3267382095641852,0.32689109022986956,11158.448,11165.329836053537,0.11961338074616389,0.11964338355420467,0.07633654411686185,0.07638362374491638,29.09581973229797,2.373
