Industry_Name,Number_of_firms,Lease_Expense_Sales,Total_Debt_without_leases,Total_Debt_with_Leases,Lease_Debt_as_of_Total_Debt,Market_Debt_to_Capital_without_leases,Market_Debt_to_Capital_with_leases,Book_Debt_to_Capital_without_leases,Book_Debt_to_Capital_with_leases,Operating_income_before_lease_adj_,Operating_income_after_lease_adj_,ROIC_without_leases_,ROIC_with_leases_,Pre_tax_Operating_Margin_before_lease_adj_,Pre_tax_Operating_Margin_after_lease_adj_,Lease_Debt_My_Estimate_,Lease_Debt_Accounting_
Insurance (Life),82,0.0008656056045122576,452542.12,452597.34548006963,0.00012201901010060397,0.451847057227279,0.4518772810751303,0.4855556664152707,0.4855861476232654,75097.18899999998,75103.53390398607,0.10062556345340941,0.10062556732772265,0.10328034788983818,0.10328907396733505,55.22548006963916,0
Insurance (Prop/Cas.),144,0.0007765002697286976,38207.601,38674.62023099903,0.012075599662248235,0.19936958490948462,0.20076572975032356,0.18807058749046568,0.1894063263619678,23185.021000000008,23203.430153800204,0.1291146324877781,0.1288062629285156,0.08855123782716628,0.08862154845385746,467.0192309990307,131
Investments & Asset Management,481,0.006167724210616407,265923.00999999995,265923.4730651996,1.741347592722086e-06,0.7141790268500302,0.714179268699475,0.7016447847096277,0.7016450327342806,3886.742000000002,3887.0653869600665,0.009491765100822586,0.009492543113625462,0.15573238184027882,0.15574533917615213,0.46306519967038184,0.14700000000000002
Machinery,911,0.002239353499004,71338.32499999995,71393.32832333089,0.0007704266578220601,0.1182010040705357,0.11757012455201965,0.2661228862679796,0.2649397078279418,16874.766,16885.926335333825,0.08700143326561378,0.08703084064095835,0.07409319408285604,0.07414219653372967,55.00332333093684,489.28599999999994
Metals & Mining,331,0.0011931238905230992,179737.35499999998,179744.1998544366,3.808108657833894e-05,0.25928601193324013,0.25927167863524797,0.3748040353135473,0.3747865472926187,38438.20300000001,38439.56302911267,0.09992197308557677,0.09992347672368541,0.07162765226312469,0.07163018660876905,6.844854436611058,20.599999999999998
Office Equipment & Services,71,0.002160174927860237,2268.2609999999995,2268.368174885836,4.724757075296144e-05,0.14220834390065837,0.1353063389632835,0.2737230492374629,0.26239054855565136,557.4879999999999,557.5235650228325,0.09447776241537315,0.09448171372027045,0.050620916359098246,0.050624145727346734,0.10717488583668455,134.99699999999999
Oil/Gas (Integrated),16,0.001661083953462119,292014.07800000004,292103.60601328657,0.000306494036511339,0.10412251797282339,0.10414836812182686,0.233430431092908,0.23348001756977746,319322.72299999994,319368.81739734265,0.25772871194160374,0.2577406735468912,0.19767814194343036,0.1977066768836786,89.52801328653004,8.62
Oil/Gas (Production and Exploration),103,0.012230022785770553,71744.93699999998,71825.28046889266,0.0011185959646544733,0.25299946395343964,0.25309255644542566,0.2953466619243839,0.2954491734419848,43244.44799999998,43262.61230622146,0.20237792570442423,0.20237073128020755,0.35381408350698196,0.35396269882421977,80.34346889267908,45.065999999999995
Oil/Gas Distribution,111,0.0018878576369041344,57822.949,57935.619339182485,0.0019447507503606632,0.3622379485625785,0.36168909001541993,0.41501559006108296,0.4144387293321477,12583.606,12610.645932163503,0.10436918891366506,0.1044805730840548,0.08728613620107326,0.087473698589922,112.6703391824849,236.72199999999998
Oilfield Svcs/Equip.,225,0.005995268358860174,207910.44900000005,207932.4295535072,0.00010571007877094628,0.3065876030468301,0.3066077054592747,0.3823589239369642,0.3823812548395684,43805.12400000004,43821.2098892986,0.08944084280734427,0.08946899711865765,0.05739214559980722,0.05741322084435454,21.980553507135483,2.327
Packaging & Container,320,0.0021695983576361356,19089.44399999999,19110.305904731085,0.0010916572887476389,0.2276001732887658,0.22711889986041675,0.315406497101925,0.314815228324667,2947.503999999998,2947.4706190537804,0.051785338711678286,0.051762519565884735,0.052983088540112286,0.05298248849830437,20.86190473109673,63.338
Paper/Forest Products,188,0.0019275834049219858,71937.654,71939.91178350178,3.138429622463241e-05,0.47774460966170723,0.4777285098950793,0.47748322933045445,0.4774671303192282,6824.421999999998,6825.1994432996435,0.04931034385130897,0.04931505338345335,0.07276965108001009,0.07277794105352721,2.257783501787344,6.951999999999999
Power,321,0.0012371468712213869,887617.9059999994,887634.2933575369,1.8461834631841415e-05,0.5236842906904585,0.5236606632250654,0.5439021747174675,0.5438786766409983,85682.92500000005,85690.26052849255,0.05501377706959187,0.055017798940262166,0.10632772542063394,0.10633682840187982,16.387357537518255,100.65999999999998
Precious Metals,62,0.0032882580476747063,45084.89099999999,45084.94149431977,1.119981929831248e-06,0.23817581535400414,0.2381703842800149,0.37203025358946923,0.37202326077472747,13565.280999999997,13565.318901136043,0.1400293976939796,0.14002970374568224,0.11326473487316296,0.11326505133266908,0.050494319781137165,1.44
Publishing & Newspapers,170,0.0051347227207494284,4733.195,4734.286373767742,0.00023052550724205763,0.0683532433860333,0.06776107613596867,0.11644935985195097,0.11549217280722665,2394.182999999999,2395.064725246451,0.08974108430764258,0.08977002487548873,0.08426819650911356,0.08429923064323575,1.0913737677419704,45.423
R.E.I.T.,213,0.001935706448598051,79777.24399999999,79782.9829592068,7.193212128632686e-05,0.41568470181754646,0.4157021742118009,0.36852361126147287,0.36854035163061644,10143.351,10144.509208158639,0.05088438832623956,0.05088868223879061,0.6126415782424878,0.6127115320944487,5.738959206806612,0
Real Estate (Development),773,0.010938296528552894,1249955.1649999993,1250111.751008759,0.00012525760887642756,0.7219183849067148,0.7216382502859903,0.5431740682789874,0.5428278995190079,42056.47,42062.96779824802,0.020102412806443277,0.02010375451431787,0.04909484807706823,0.049102433317052045,156.58600875968114,1901.696
Real Estate (General/Diversified),218,0.0025726575064342273,241692.26900000003,242287.2343154696,0.0024556197405551147,0.5133067438277853,0.5137600713192402,0.37379575358337436,0.3742206079520558,18055.925999999996,17987.81993690607,0.028782698943214655,0.028642791591121416,0.17775253152942255,0.17708205773996155,594.9653154695698,155.742
Real Estate (Operations & Services),374,0.008297957235916961,171835.04400000002,171978.12724068871,0.0008319851075505766,0.43153746027147855,0.43169966975239,0.3345100023510076,0.334657211359396,23515.685000000005,23556.40135186227,0.047627207418713305,0.04769373011246574,0.26741237692395425,0.2678753894379916,143.08324068869115,29.448
Recreation,143,0.008151805850361224,11129.339000000009,11138.838534744085,0.0008528299170910418,0.1797386975970531,0.17960493626957838,0.3293164567251679,0.3291160433133288,2360.4489999999996,2360.3480930511846,0.0881038767952487,0.08806481790703527,0.09603961971150711,0.09603551410914483,9.4995347440763,19.61
Reinsurance,29,0.0012418244004560334,21008.25,21252.047254555582,0.011471706778899707,0.28987139972659753,0.29195678269225395,0.23123254520461928,0.23303450655546643,9735.109999999999,9727.165549088882,0.15221124826725188,0.15143810019055706,0.1298109861389835,0.12970505235835805,243.79725455558219,30.107
Restaurant/Dining,158,0.01913729318554557,24671.287999999993,28215.601442764357,0.12561537807209391,0.14539503741868437,0.14865215841782603,0.3757410899730024,0.38185273208344056,4788.295999999999,4860.4923114471285,0.08142964581663241,0.07733075362083554,0.05224289155999742,0.05303059225142589,3544.3134427643636,2820.9
Retail (Automotive),107,0.0011932195508934994,53726.968,53741.38601853726,0.00026828520076291627,0.4407470162947875,0.4407987774093227,0.5574203031572235,0.5574721079043488,6113.651000000001,6121.535396292549,0.0742088731508159,0.07428905903437884,0.028376873108181704,0.028413469000411775,14.41801853726065,3.135
Retail (Building Supply),46,0.007852451613152246,6774.491,6774.54785350159,8.392220827051408e-06,0.25388536568629316,0.25388695541438633,0.491239365681477,0.4912414631015469,1282.5060000000003,1282.539629299682,0.09321213330939808,0.09321412688935476,0.0707175551304864,0.07071940945464102,0.056853501590012456,0
Retail (Distributors),673,0.0006795528354619929,179399.17100000018,179416.63814129317,9.735519221597292e-05,0.5024682160769852,0.5023588757900207,0.5291859736590783,0.5290770019967211,17649.638000000003,17654.1065717414,0.06685069940862697,0.06686250294122406,0.027735127052068688,0.027742149088723994,17.467141292989254,95.40299999999999
Retail (General),146,0.005235873550666366,142153.98899999997,144360.36561238428,0.015283811474324985,0.29862139140613203,0.29717875869186566,0.4368239405309251,0.4351278596014349,15504.091000000002,15495.021677523142,0.060636951188741864,0.059989857644221024,0.04653307430794332,0.04650585417251336,2206.376612384309,3205.538
Retail (Grocery and Food),86,0.0036464692837286285,49022.16300000001,49083.28242604264,0.0012452188000003398,0.29406247127500057,0.28194326860467944,0.5489248420572354,0.5342511163738801,6119.186,6130.973114791471,0.08256310441957389,0.08264073801138833,0.035552498873396524,0.03562098206468118,61.119426042634586,3049.7839999999997
Retail (REITs),40,0.000854934099718149,37532.06,37532.20825230533,3.950002204453357e-06,0.40741354253823914,0.4074144961806077,0.34876442140249686,0.34876531856011445,4562.9800000000005,4563.060349538933,0.044716515236350944,0.04471723379548649,0.6485531501798703,0.648564570555719,0.14825230533460854,0
Retail (Special Lines),251,0.01767509819617771,57140.20499999999,58464.73398805435,0.02265517856157517,0.20323302703399446,0.20267516485081657,0.41272170633449623,0.4118860723011086,8745.944999999994,8936.896202389127,0.07016434507534461,0.07081228237594904,0.04451923671212298,0.045491230222215524,1324.5289880543642,1526.6
Rubber& Tires,72,0.00172722381819835,21310.904000000006,21312.438213688853,7.198677473989025e-05,0.2620867960443276,0.2619528740552547,0.343843235167112,0.34368699447623485,4579.111999999999,4580.03515726223,0.07581130774017605,0.07582426061273193,0.08028291153313047,0.08029909671331713,1.5342136888466484,16.371
Semiconductor,513,0.0020234153538360284,146180.62399999992,146220.3663964665,0.00027179795432067744,0.09904031563073067,0.09856416115223225,0.2588487813184323,0.2578241822386466,45995.10300000001,45999.12152070669,0.12947173173500306,0.12946736122766414,0.12672272610001648,0.1267337976677623,39.74239646657952,822.447
Semiconductor Equip,277,0.001403492282294947,31317.24700000001,31428.644061736886,0.003544443772949701,0.10169185596478592,0.101685810767306,0.23849511787533687,0.23848309924164174,14646.914999999994,14653.401587652617,0.187189129753734,0.1869721958870964,0.1654659853981944,0.1655392642844181,111.39706173687591,113.541
Shipbuilding & Marine,240,0.024484461760321877,121151.65999999995,128336.22488891991,0.05598236113878596,0.31192371212864217,0.32411886827758146,0.2880801932024566,0.2997492468490258,33058.14599999998,32562.464022215983,0.10738113640051103,0.1029923451708642,0.2005042789533633,0.19749786844426345,7184.564888919966,159.06200000000004
Shoe,58,0.012704133719706278,8170.087,8170.927706654232,0.00010288998806667597,0.17422743483926004,0.17424223910970946,0.2576103011240014,0.25762998005277743,1811.9859999999999,1812.5248586691537,0.06641789516794068,0.06643526180230727,0.052593404590981094,0.05260904511579981,0.840706654231326,0
Software (Entertainment),66,0.010577216264696376,60291.959,60298.032217668355,0.00010071999773439941,0.11789769450792087,0.11789925405993494,0.2730766475660758,0.27307962435312066,19582.357000000007,19584.86235646634,0.10137149306733047,0.10138089086144395,0.16947547543659527,0.169497158039883,6.073217668352299,5.2
Software (Internet),42,0.006330870981106446,6723.511,6967.369521699561,0.03500008445656201,0.15343776534643472,0.15058995285504553,0.4107763487996185,0.4054397688610605,561.8779999999998,546.9572956600877,0.04272907506347892,0.040758688132292845,0.023386172308272692,0.022765151085420085,243.8585216995607,399.27299999999997
Software (System & Application),521,0.00521837084213576,15722.899999999992,16212.803302418784,0.03021706322346509,0.04089111252568539,0.04093128658135267,0.14531387938881588,0.1454410878888085,1014.5019999999994,1033.3073395162412,0.01526208896837766,0.015420876077390188,0.013651947218675232,0.013905006850400947,489.903302418792,473.018
Steel,536,0.0017285874401986685,232580.73599999992,232715.14194826336,0.0005775556637106506,0.3189382357535154,0.31899310674399295,0.3578221006072889,0.3578801460280189,45509.42200000006,45520.38181034737,0.07743127823893385,0.07742942247574865,0.0626171202513226,0.06263220002452757,134.4059482634475,75.691
Telecom (Wireless),63,0.014844323928248386,206331.149,206936.38149908537,0.0029247273712865313,0.2838304181038487,0.2844261142660133,0.38658263155733114,0.3872773641040449,55120.361999999994,55164.15950018293,0.11528444494063884,0.1151959193641996,0.14864169297677465,0.14875980059325478,605.2324990853667,0.064
Telecom. Equipment,299,0.002319813775586686,26196.65,26251.47636921297,0.0020885061259742457,0.11676974789203219,0.11627586645400925,0.2691537691706618,0.2682110942931196,4325.309000000001,4336.354726157405,0.0627082744615893,0.0628142198914936,0.03918960845926954,0.03928968863464128,54.82636921296944,181.12099999999998
Telecom. Services,140,0.012551665925814758,197076.124,199724.207143901,0.013258698991820517,0.3030466651920805,0.3034003722027417,0.37389743922549273,0.37428943095316514,38314.32199999999,38276.4553712198,0.08223503785288147,0.08161355486363675,0.11526766475278649,0.11515374396171643,2648.0831439009926,2280.0460000000003
Tobacco,31,0.002242985233584556,1370.262,1371.1339040503242,0.0006359000005387116,0.013063788713237089,0.013071992600855281,0.04978975481344893,0.04981985789939237,6388.706,6389.456619189935,0.22879745861304357,0.2288151698238566,0.2164422139943971,0.21646764413304115,0.8719040503242468,0
Transportation,296,0.009797441165338785,164672.51799999987,164764.85385979386,0.0005604099274264398,0.38272648074969273,0.3820181877807972,0.4711519669479469,0.47040473776502856,17634.995000000003,17686.618828041206,0.057482506125108045,0.05763032516215037,0.053362410302596745,0.05351862083133947,92.33585979399504,586.6550000000001
Transportation (Railroads),15,0.023590126285295724,34447.8,34451.50333137987,0.00010749404298111718,0.23625355431709785,0.23627295189956476,0.27203850005212105,0.27205978914544865,6795.900000000001,6799.089333724027,0.05062148333368034,0.050643396576106635,0.18713960776106586,0.18722743287063684,3.70333137986745,0
Trucking,55,0.018614709165214193,14851.158999999996,14852.001405972198,5.672003046425891e-05,0.5586759592996637,0.5586899443777639,0.6693927229302707,0.6694052756547013,2055.598,2056.3165188055586,0.10823757188451288,0.10826982339156867,0.12533609874611346,0.12537990903585128,0.8424059722019592,0
Utility (General),14,0.0011899587600203883,56825.700000000004,56825.74372769193,7.695049647768599e-07,0.2509053675646606,0.2509055121946365,0.4431465395224137,0.44314672941145306,8576.770000000002,8576.778254461617,0.06658439534930409,0.06658443299940932,0.1987111347944952,0.1987113260382192,0.043727691925596446,0
Utility (Water),71,0.0023520449702679243,69296.18800000001,69302.18230041038,8.649511763404116e-05,0.509962300116546,0.5099768805045085,0.5134465443967701,0.5134611200230501,8337.056999999997,8338.144139917924,0.05464649693748517,0.054845372569523716,0.22401988945525678,0.2240491013179364,5.99430041036976,1.95
Total Market,25637,0.004115371279289312,20919101.579999983,20962866.78558962,0.0020877490677812453,0.3920154450648235,0.3921857145090565,0.4820158126033958,0.48219416989083114,1971977.9560000086,1981914.2488820653,0.05464649693748517,0.054845372569523716,0.08227522924311971,0.08268979309369959,43765.20558963716,28683.637000000002
Total Market (without financials),23133,0.00416663239837845,10122450.700999985,10161174.411070706,0.0038109482727244517,0.2749843216118634,0.2751932141468101,0.3902790387398946,0.3905283382817608,1834833.6620000086,1844621.6299858487,0.08720280181499963,0.08748324988350062,0.08678221667195199,0.0872451586683395,38723.710070721805,27973.149000000005
