Industry_name,Number_of_firms,_Dividends_,_Net_Income_,Payout,Dividends_Buybacks,Cash_Return_as_of_Net_Income,Dividends_Buybacks_Stock_Issuances,FCFE_before_debt_cash_flows_,FCFE_after_debt_cash_flows_,Net_Cash_Returned_FCFE_pre_debt_,Net_Cash_Returned_FCFE_post_debt_,Net_Cash_Returned_Net_Income,Cash_Firm_Value
Advertising,89,1010.45214,3524.4539999999993,0.28669749697399943,2402.607,0.6816962286924444,2132.799,5014.7339999999995,2488.5030000000015,0.4253065067858036,0.8570610523676278,0.605143094504851,0.11363434105429032
Aerospace/Defense,61,5158.779499999998,14746.919000000002,0.3498208337619538,9587.517999999998,0.6501370218416469,9056.280999999999,16519.581000000002,12380.473000000002,0.5482149335385684,0.7314971730078486,0.6141134293881996,0.08475450218742464
Air Transport,34,1695.1594999999998,16823.401999999995,0.10076199213452786,2976.5190000000002,0.17692729449132827,2869.4590000000003,15295.793999999993,6150.008999999991,0.18759791090282738,0.46657801638989543,0.17056354000219465,0.11509809165213487
Apparel,110,15796.620869999999,41247.996999999996,0.38296698067544954,20488.854999999996,0.4967236348470448,20000.616999999995,15335.659999999983,8796.34199999999,1.3041901685352972,2.2737425397966584,0.484886987360865,0.038663238977713246
Auto & Truck,31,15687.710000000001,57242.33700000001,0.2740578184290414,20658.1,0.360888480147133,19678.619,35355.254000000015,23657.480000000025,0.5565967366547555,0.8318138280154935,0.343777351368446,0.17957990546901978
Auto Parts,59,3337.0105999999996,6014.766999999997,0.5548029707551433,4073.222,0.6772036223514564,3994.873,4334.340999999996,2948.242999999995,0.9216794433109909,1.3550012668562283,0.6641775151057393,0.11256499478736735
Bank (Money Center),112,58998.678599999985,222722.33999999997,0.2648978930447659,27808.682000000008,0.12485807216285538,23629.151000000005,213101.919,186452.68099999992,0.11088192500040324,0.12673001467863051,0.10609241533651276,0.3625662794009818
Banks (Regional),72,1907.73095,6591.160000000001,0.28943781519489736,1260.3080000000002,0.1912118655896686,814.2580000000003,6228.9400000000005,7424.667000000001,0.13072176004263972,0.10966929560611946,0.12353789014376834,0.3018627560266485
Beverage (Alcoholic),55,7230.6195,20272.354,0.3566738968745317,11676.033,0.5759584210102092,11515.723,15890.546999999997,24569.999999999996,0.7246901569845269,0.46869039479039487,0.5680506072457101,0.023482601129503063
Beverage (Soft),15,1676.3893999999998,3147.1749999999997,0.5326648184482909,1889.3899999999999,0.6003447536282539,1827.1499999999999,2279.0190000000002,1392.0899999999997,0.8017265323369396,1.3125228972264726,0.5805682874323799,0.04963970366120777
Brokerage & Investment Banking,74,1143.3259100000005,2807.8039999999996,0.407195769362819,1341.8150000000003,0.4778877015632147,1239.8320000000003,2405.955,2441.239000000016,0.5153180337953122,0.5078699791376396,0.4415664341243194,0.24127415266596042
Building Materials,89,5014.242,13111.558000000003,0.38242915144027884,7678.1630000000005,0.585602641577759,7089.493,9856.831000000004,13146.41300000001,0.719246682833458,0.5392720432562095,0.5407056125595447,0.038480139655588656
Business & Consumer Services,194,6094.355250000002,10324.358000000002,0.5902890281410235,9607.798999999999,0.9305952970635072,8410.382,10541.734000000006,10170.58400000001,0.7978177024766508,0.8269320621116734,0.8146154947358468,0.046347617814956936
Cable TV,3,239.3,270.8,0.8836779911373708,239.3,0.8836779911373708,160.3,67.70000000000005,536.3999999999999,2.3677991137370737,0.2988441461595825,0.5919497784342689,0.11543289523222097
Chemical (Specialty),102,13696.532,19095.892000000007,0.7172501813479043,17721.557,0.9280298087148793,16537.932,18898.241000000016,19619.654000000017,0.8751043020353051,0.8429267916753265,0.8660465821654204,0.03525206423128651
Computer Services,226,5157.573999999998,11846.822000000004,0.43535506821998304,10171.254999999997,0.858564009824744,7815.294999999996,12731.905000000002,11310.217000000006,0.6138354786656038,0.6909942576698566,0.6596954862662741,0.05768475871464918
Construction Supplies,54,3755.2935,12617.7,0.29762107991155284,7696.307000000001,0.6099611656641067,7606.880000000001,9553.451,3800.4759999999987,0.7962442053662077,2.001559804613949,0.602873740856099,0.06939766674437327
Diversified,70,7993.439699999999,42190.405000000006,0.1894610800725899,10063.743,0.23853155711588925,9943.498,30062.523000000016,32233.85000000002,0.3307605951769249,0.308479998510882,0.23568150151675477,0.08281143760132866
Drugs (Pharmaceutical),131,33135.99,55608.30100000001,0.5958820788284828,49136.466,0.8836174656729756,47948.196,67294.369,63174.89300000001,0.7125142372610701,0.7589754999664186,0.8622488933801448,0.026680970921352628
Education,21,263.488,420.66800000000006,0.6263561763671113,582.0429999999999,1.3836160582692285,517.5539999999999,493.41500000000013,409.6670000000002,1.048922306780296,1.2633529183458752,1.2303146424258555,0.04896325028917651
Electrical Equipment,157,6498.8911800000005,7967.633000000002,0.8156614618168281,8325.345000000001,1.0448956421562088,4705.1720000000005,572.1300000000001,7667.075999999994,8.223956093894744,0.6136853214967485,0.5905357337618335,0.051760011490873614
Electronics (Consumer & Office),21,758.9560000000001,1116.4839999999997,0.6797732882871589,958.2250000000001,0.8582523350088317,521.0000000000002,1201.2719999999997,1108.285,0.43370693731311505,0.4700956883834034,0.4666434986976977,0.05468561671184691
Electronics (General),151,1956.26578,4939.028999999999,0.39608307219900923,3203.18,0.6485444811115708,2775.7819999999997,3364.4550000000004,3989.9049999999943,0.8250316916112712,0.6957012760955471,0.5620096581737019,0.04058462950304163
Engineering/Construction,231,11648.423429999999,29257.87100000001,0.3981295641777898,12469.768999999998,0.42620220042668155,9926.544999999998,18008.333000000006,26245.086999999956,0.5512195381993433,0.3782248845279124,0.33927776221311506,0.12405089247827869
Entertainment,200,1474.0133400000002,3477.2690000000057,0.42389971555263567,1566.0410000000002,0.4503652147705563,739.9110000000003,5996.5770000000075,3997.390000000012,0.12338889336366386,0.18509852678872915,0.2127850908284631,0.07850294185529873
Financial Svcs. (Non-bank & Insurance),158,6970.254144,60275.379,0.11564015456460258,10296.356,0.1708219205058835,10100.498,58453.878000000004,11359.965000000084,0.1727943182828691,0.8891310844707642,0.16757253405241965,0.2846234257459714
Food Processing,197,16909.204599999994,25120.633999999984,0.6731201370156503,26299.13399999999,1.0469136248710924,25285.317999999992,7907.975999999977,15363.29399999999,3.1974449593676137,1.6458266046330954,1.0065557262607308,0.030449844820976096
Healthcare Products,182,7867.0786,12157.353000000001,0.6471045629751805,9827.146999999999,0.8083294940929986,6267.024000000001,8790.879,4803.330000000005,0.7129007235795193,1.3047248471372972,0.5154924760348738,0.02122992022766002
Homebuilding,43,2744.5676,4032.929,0.6805395284667793,3550.071,0.8802711379248184,3395.162,1626.5390000000002,2050.6349999999993,2.0873535771352545,1.655663733428914,0.8418600972147042,0.1290679641948767
Hotel/Gaming,106,2854.056429999999,4992.497999999999,0.5716690181948996,4622.2339999999995,0.9258359242207008,1301.8659999999995,8038.235999999999,6233.636999999995,0.16195916616531286,0.20884533379149292,0.26076445098225376,0.07433295034166117
Household Products,28,2232.0890000000004,3718.3379999999997,0.6002921197588816,2236.1310000000003,0.601379164562232,2156.6810000000005,2998.054,960.8109999999997,0.7193602917092222,2.244646449718,0.5800120914236416,0.026464997357944418
Information Services,6,247.8,370.2969999999999,0.6691925670475323,425.70000000000005,1.1496177392741507,425.70000000000005,635.689,103.7889999999993,0.6696670856346422,4.101590727341075,1.1496177392741507,0.0744013020227854
Insurance (General),36,16830.4073,41600.22,0.4045749589785823,25934.858999999997,0.6234308135870434,24518.588999999996,52337.691,54262.29,0.46846906180863035,0.4518531930738639,0.5893860417084331,0.17164938210968203
Insurance (Life),16,6130.4356,6009.640000000001,1.0201003055091484,8930.07,1.4859575615178278,8886.957,27439.031,26864.858999999993,0.3238801326475414,0.3308022945514065,1.4787835877024245,0.18649286987647867
Insurance (Prop/Cas.),19,3864.1738,9532.88,0.40535219157274616,7395.041,0.7757404897575549,6774.55,8764.889,5937.964999999998,0.7729190865965332,1.1408874926005799,0.7106509260580224,0.04750171111748196
Investments & Asset Management,350,8150.141029999996,17984.04400000001,0.453187338175996,11045.201999999997,0.6141667580439634,10357.188999999998,23658.827000000005,23363.892000000003,0.43777271797963596,0.4432989589234532,0.5759099010211493,0.22222263655321528
Machinery,219,6740.486090000004,17373.03899999999,0.3879854347877771,7339.498000000004,0.42246483185814576,6643.787000000005,11465.96099999999,8991.227999999977,0.579435687946262,0.7389187550354659,0.38241939133389435,0.05386974548730964
Metals & Mining,120,17996.339500000002,24495.405,0.7346822597952556,22854.376000000004,0.9330066598204849,21974.572000000004,5443.600999999989,6767.771999999981,4.036771247562055,3.2469433071918004,0.897089556184109,0.06578768325012078
Office Equipment & Services,22,186.41422000000003,406.704,0.4583535445926276,83.276,0.20475825170148312,52.744,654.3539999999999,499.40999999999985,0.08060468798234595,0.10561262289501615,0.12968645501396592,0.08551755647363586
Oil/Gas (Integrated),12,37315.29000000001,105872.91999999998,0.35245358303143065,83183.99,0.7856965690565635,82535.61,103198.83399999994,73144.13399999995,0.7997726989822389,1.1283968445097738,0.7795724345753382,0.1429385130988085
Oil/Gas Distribution,29,2285.25,4668.17,0.48953872716717683,2929.387,0.6275236334580789,2854.018,4803.868,3664.6039999999985,0.594108331036573,0.778806659600874,0.6113783345507983,0.07135376722718012
Power,73,36515.25809000001,67433.17999999998,0.5415028342130688,35619.644000000015,0.5282213296184464,12984.71300000001,45459.59299999998,18858.636000000028,0.28563196771251376,0.6885287461935207,0.19255673542312574,0.0713269954847585
Publishing & Newspapers,58,546.9436000000001,2148.8559999999998,0.2545278045620554,734.214,0.3416766875025596,500.8610000000001,3184.615,2615.5189999999993,0.15727521223130586,0.19149583696390668,0.23308262629045415,0.050589920496353295
Real Estate (Development),66,677.24422,342.97,1.974645654138846,760.9640000000002,2.2187479954514977,552.4910000000002,185.28100000000006,243.79900000000043,2.981908560510792,2.266174184471631,1.610901828148235,0.12125979161903637
Real Estate (General/Diversified),48,397.19034000000005,95.016,4.180246905784289,478.9270000000001,5.040487917824367,414.05300000000005,329.288,272.3800000000001,1.257419037438352,1.5201299654893894,4.35771870000842,0.052464910865221905
Recreation,60,609.3025,987.528,0.6169976952552232,579.0060000000001,0.5863185651444821,422.6240000000001,1124.6509999999998,995.2539999999995,0.3757823538146502,0.42463933829957007,0.42796153628049033,0.06674124492946719
Reinsurance,4,2512.67,9498.3,0.26453891749049835,855.8999999999999,0.09011086194371623,849.5499999999998,9389.299999999997,10312.799999999997,0.09048065350984633,0.08237820960359941,0.08944232125748817,0.09559641204943922
Retail (Distributors),116,3976.765610000001,12704.133,0.31302928031373733,7724.27,0.6080123688881406,5733.204,9674.905999999997,10398.880000000001,0.5925849822210161,0.5513289892757681,0.4512865222679895,0.038012690598162376
Retail (General),32,1033.9,14080.437,0.07342811874375775,12326.77,0.8754536524683147,12152.605,14763.366000000002,11677.152000000002,0.823159501701712,1.040716520603654,0.8630843630776516,0.04942224077218308
Retail (Special Lines),111,1639.5862600000003,5406.314,0.30327248102866394,2074.5600000000004,0.3837290989757532,1611.4510000000005,10422.818000000001,4858.379000000004,0.15460799564954508,0.33168490971988784,0.29806833269395755,0.077397397860033
Rubber& Tires,8,1321.15,2853.7099999999996,0.4629587449320359,1404.162,0.4920478955464992,1321.162,1534.8300000000002,1051.0200000000004,0.8607871881576461,1.2570284104964695,0.46296294998440635,0.09229037452350684
Semiconductor,40,1875.5752999999997,9652.688,0.19430601092669728,3383.943,0.3505700173879027,2892.0200000000004,3028.4350000000027,2623.7570000000023,0.9549552821837014,1.102243843465686,0.2996077362077797,0.05565514952265601
Semiconductor Equip,22,2957.2050000000004,9999.178000000002,0.2957448102234004,4746.015,0.47464051545036995,4584.653,8932.879000000004,9785.556000000004,0.5132335275111191,0.46851226440275834,0.4585029889456913,0.022697391191157365
Shipbuilding & Marine,62,26851.676999999996,24232.782,1.1080724037380436,30950.352,1.277210020706661,30669.92,29514.434999999998,21103.450999999994,1.0391498261782752,1.4533130150135163,1.2656375978622676,0.13866640870444452
Software (Internet),28,29.04,134.356,0.21614218940724642,47.535,0.3537988627229152,39.774,211.84999999999977,191.5689999999998,0.18774604673117792,0.20762231885117136,0.29603441602905717,0.02084018438310691
Software (System & Application),339,3863.4096599999993,6548.025999999999,0.5900113499854766,6075.0779999999995,0.9277724309585821,5353.704,7730.361999999997,3169.4749999999985,0.6925554068489939,1.6891453631910656,0.8176057944791302,0.053279629553950374
Telecom (Wireless),12,3517.0777,13093.53,0.26861187930222025,4262.6900000000005,0.32555697355869656,4140.372,15578.742999999999,4916.4490000000005,0.26577060806510516,0.8421468421618936,0.3162151077669658,0.0781100265261665
Telecom. Equipment,54,1485.1921200000002,1973.5370000000003,0.7525534712549093,1887.563,0.9564365907505153,1525.352,1617.2230000000009,177.1580000000008,0.9431921262559333,8.610122037954781,0.7729026615665173,0.1392869351395183
Telecom. Services,64,15730.46868,34695.597000000016,0.4533851566237639,18181.414,0.5240265501123959,18097.742000000002,48631.09299999999,36567.55099999999,0.37214343506529873,0.49491260708161744,0.5216149472799098,0.04114331708245967
Tobacco,6,8269.5,14414.46,0.5736947481903589,10646.95,0.7386298203331932,10646.95,14257.797,12849.976999999999,0.746745798106117,0.8285579032553911,0.7386298203331932,0.04423815024314514
Transportation,101,13057.54873,26801.225000000006,0.4871996981481256,19234.403,0.7176688005865401,18725.428,27701.170000000013,21468.277000000016,0.6759796788366698,0.8722371152561514,0.6986780641556495,0.0446951739698706
Transportation (Railroads),7,179.6825,313.63,0.5729123489462106,302.113,0.9632783853585435,282.373,834.3890000000001,140.014,0.33841889094894584,2.016748325167483,0.9003379778720147,0.16586244367956407
Total Market,6971,538122.612764,1210048.3280000011,0.44471167003174394,707360.225,0.5845718791820018,625097.9679999999,1041793.292000001,803384.2259999944,0.6000211105217975,0.7780809577408907,0.5165892580779627,0.16020955149548108
Total Market (without financials),6134,434127.46543,842524.8610000012,0.5152696205483239,613347.892,0.7279878854518443,538776.9439999999,649402.1620000011,485276.6679999947,0.8296506780031309,1.1102469571028413,0.6394789862467918,0.06547676878791954
