Industry_Name,Number_of_Firms,Dividends_in_millions,Buybacks_in_millions,Equity_Issuance_in_millions,Net_Equity_Change_in_millions,Net_Equity_Change_as_of_Book_Equity,Debt_Repaid_in_millions,Debt_Raised_in_millions,Net_Debt_Change_in_millions,Net_Change_in_Debt_as_of_Total_Debt,Change_in_Lease_Debt_in_millions
Advertising,89,1010.45214,1395.9199999999998,269.808,-1126.1119999999999,-0.03616245810380939,6085.851999999998,3559.621,-2526.230999999998,-0.08082838640690676,1438.3769999999995
Aerospace/Defense,61,5158.779499999998,4439.354,531.237,-3908.117,-0.055203135240807305,11724.244999999999,7585.137000000001,-4139.107999999998,-0.06606171842140326,959.3669999999996
Air Transport,34,1695.1594999999998,1322.7800000000002,107.05999999999999,-1215.7200000000003,-0.02393136886870877,22704.309999999998,13558.524999999998,-9145.785,-0.06878345855059934,10052.784
Apparel,110,15796.620869999999,4842.125,488.23799999999994,-4353.887,-0.028526570362772445,25659.942000000003,19120.624000000007,-6539.317999999996,-0.045055249111545584,18875.362000000023
Auto & Truck,31,15687.710000000001,4970.389999999999,979.481,-3990.9089999999997,-0.01427850142597933,75507.101,63809.327000000005,-11697.77399999999,-0.03495374627330001,-311.0819999999994
Auto Parts,59,3337.0105999999996,768.8510000000001,78.349,-690.5020000000001,-0.011426450443437663,14462.644,13076.545999999998,-1386.0980000000018,-0.02103878789449988,2939.409999999998
Bank (Money Center),112,58998.678599999985,4982.742,4179.531000000001,-803.2109999999993,-0.0005431689661090736,265333.07699999993,238683.83899999986,-26649.23800000007,-0.003657269218903582,0.3500000000000001
Banks (Regional),72,1907.73095,218.936,446.05,227.114,0.0025265263349938485,6851.432999999999,8047.16,1195.7270000000008,0.005980275090443556,0
Beverage (Alcoholic),55,7230.6195,4445.584,160.30999999999997,-4285.273999999999,-0.029768606777263572,14664.628,23344.081,8679.452999999998,0.04974380811462393,636.3339999999998
Beverage (Soft),15,1676.3893999999998,237.84000000000003,62.24000000000001,-175.60000000000002,-0.012513209773700457,2238.7580000000003,1351.829,-886.9290000000003,-0.04656543255767071,640.9200000000001
Broadcasting,22,1625.85,21.511,28.319,6.808,0.00019034454375464117,2615.707,2463.348,-152.35899999999992,-0.012019504606349957,41.57699999999977
Brokerage & Investment Banking,74,1143.3259100000005,354.867,101.98300000000002,-252.88400000000001,-0.01867641633835625,28607.467999999993,28642.75200000001,35.28400000001784,0.001374324376855365,10.810000000000002
Building Materials,89,5014.242,2744.0799999999995,588.67,-2155.4099999999994,-0.02688554262410833,9813.620999999997,13103.203000000001,3289.582000000004,0.05936358267533951,593.1129999999994
Business & Consumer Services,194,6094.355250000002,3545.0549999999985,1197.4170000000001,-2347.637999999998,-0.03692023946687381,16000.611999999997,15629.462000000001,-371.149999999996,-0.004828559154825815,1056.024000000005
Cable TV,3,239.3,0,79,79,0.012414356653466591,714.7,1183.3999999999999,468.6999999999998,0.054000806498070146,-9.999999999999996
Chemical (Basic),61,399.102,89.21700000000001,87.227,-1.990000000000009,-0.0001658703915433114,3382.6699999999996,3427.3190000000004,44.6490000000008,0.0051869655432559975,35.330999999999904
Chemical (Diversified),7,3904.0248,645.0500000000001,30.7,-614.35,-0.009312326345993813,14244.13,11968.599999999999,-2275.5300000000007,-0.07380626149082338,-65.20000000000005
Chemical (Specialty),102,13696.532,4491.214999999999,1183.6250000000007,-3307.5899999999983,-0.01901572491257271,28272.793999999994,28994.206999999995,721.4130000000005,0.006471454028243384,104.89699999999812
Coal & Related Energy,16,57.412000000000006,2.9709999999999996,43.513000000000005,40.54200000000001,0.025218646197484484,36.449,23.128999999999994,-13.320000000000004,-0.05287224921406119,36.630000000000024
Computer Services,226,5157.573999999998,5062.671999999999,2355.9600000000005,-2706.711999999998,-0.041544542084079934,13743.676999999998,12321.989000000001,-1421.6879999999965,-0.04257562260448324,1295.2149999999929
Computers/Peripherals,43,1108.0315500000002,437.279,275.64,-161.639,-0.0262246861422346,3116.5070000000005,2746.4919999999997,-370.0150000000008,-0.04929675041001254,83.62300000000005
Construction Supplies,123,8056.4761,4266.503999999999,410.26099999999997,-3856.242999999999,-0.02158291311430162,49476.08799999999,54170.78299999999,4694.695,0.029452265816847192,707.7049999999945
Diversified,70,7993.439699999999,2096.2990000000004,120.245,-1976.0540000000005,-0.008765565212264185,29783.608999999997,31954.935999999998,2171.327000000001,0.013313504288546907,585.2489999999993
Drugs (Biotechnology),233,73.19594,283.444,5099.279000000004,4815.835000000004,0.1450914915145084,3929.5239999999985,5104.794,1175.2700000000013,0.05758554449813242,-1794.7959999999998
Drugs (Pharmaceutical),131,33135.99,16068.001,1188.2700000000002,-14879.731,-0.04621776712165648,32438.222999999998,28318.747000000007,-4119.4759999999915,-0.017682720094573005,1284.749999999999
Education,21,263.488,318.55499999999995,64.489,-254.06599999999995,-0.04103052233143984,506.175,422.4270000000001,-83.74799999999993,-0.02752169665206583,-12.778999999999968
Electrical Equipment,157,6498.8911800000005,1845.592,3620.1730000000002,1774.5810000000001,0.016503095242311118,10160.576000000005,17255.521999999997,7094.945999999993,0.10348061559227147,1480.6479999999983
Electronics (Consumer & Office),21,758.9560000000001,199.26899999999998,437.22499999999997,237.956,0.027827309672783882,1446.9930000000002,1354.0060000000003,-92.98699999999985,-0.024095414597539916,37.71500000000003
Electronics (General),151,1956.26578,1250.6019999999999,427.398,-823.2039999999998,-0.021447571143412874,5467.139000000004,6092.588999999997,625.4499999999935,0.0352219475447801,67.08799999999928
Engineering/Construction,162,7347.24083,1701.8169999999998,2222.3900000000012,520.5730000000015,0.005008497473079099,35098.58399999998,32887.668000000005,-2210.9159999999756,-0.014579915603019267,4920.593000000008
Entertainment,200,1474.0133400000002,205.10100000000003,826.1299999999999,621.0289999999999,0.01528162021902633,16011.472,14012.285000000005,-1999.1869999999944,-0.07136607522016086,858.9810000000007
Environmental & Waste Services,52,474.26499999999993,312.365,106.31099999999999,-206.05400000000003,-0.02361318897919777,3233.0289999999995,2514.925,-718.1039999999994,-0.04987712417646938,1628.2490000000016
Farming/Agriculture,50,1206.29262,293.652,65.17,-228.48199999999997,-0.012736997901156457,10968.607000000004,13852.617,2884.0099999999966,0.0950031669808611,125.03799999999978
Financial Svcs. (Non-bank & Insurance),143,6955.54928,5504.035,166.08700000000005,-5337.947999999999,-0.017867744551813693,176709.39899999995,129698.716,-47010.682999999946,-0.030178538292798596,-156.0129999999997
Food Processing,169,14492.084399999994,8978.869,961.1480000000003,-8017.7210000000005,-0.04981568672897478,20206.191,26577.164000000004,6370.973000000005,0.04511098510601874,851.7309999999989
Food Wholesalers,14,321.3612,5.619999999999999,23.41,17.79,0.005743656633293836,7766.026,6064.094,-1701.9319999999998,-0.17915356558261447,140.9479999999994
Furn/Home Furnishings,52,529.50928,79.50800000000001,103.42500000000004,23.91700000000003,0.0017477651267328875,5583.355,6735.639999999999,1152.2849999999999,0.0649733821625868,26.979000000000156
Green & Renewable Energy,66,900.6948000000001,324.9700000000001,2858.523,2533.553,0.08113632025742751,9647.130000000005,15108.452999999996,5461.322999999991,0.10776425850321378,269.2740000000001
Healthcare Products,182,7867.0786,1967.8139999999996,3560.1229999999982,1592.3089999999986,0.008522158675478514,17350.44,13362.891000000001,-3987.5489999999972,-0.040263104517716225,1531.6370000000015
Healthcare Support Services,45,1847.2373,43.735,83.941,40.206,0.0009000028473452267,8164.02,5613.427000000001,-2550.593,-0.06586075970514768,58.92200000000048
Heathcare Information and Technology,95,1094.6426000000001,982.971,1565.9439999999995,582.9729999999995,0.013411293287442642,5509.483,6236.619,727.1359999999995,0.03214191781960306,245.77700000000027
Homebuilding,43,2744.5676,868.385,154.909,-713.476,-0.018631503827851753,5145.803000000001,5569.898999999999,424.09599999999864,0.04909523152422842,35.631000000000085
Hospitals/Healthcare Facilities,29,207.3811,77.164,211.902,134.738,0.009674324962771175,6067.521,4975.686,-1091.835,-0.029640030947565593,-10.391000000000076
Hotel/Gaming,106,2854.056429999999,2412.144,3320.368,908.2240000000002,0.017964443407633927,18361.907,16557.307999999997,-1804.599000000002,-0.026467525438560607,2815.847000000001
Household Products,70,11192.061000000002,2327.473,290.7190000000001,-2036.754,-0.01827063592398885,19691.432,15073.517999999996,-4617.914000000004,-0.058316982469068364,109.66400000000067
Information Services,6,247.8,177.9,0,-177.9,-0.0421743871793656,3205.6000000000004,2673.7,-531.9000000000005,-0.09916662005705028,-2.792999999999978
Insurance (General),36,16830.4073,10607.049,1416.27,-9190.779,-0.03692854257646725,11561.438000000002,13486.037,1924.5989999999983,0.009963747234231664,-133.34299999999985
Insurance (Life),16,6130.4356,2864.1000000000004,43.113,-2820.9870000000005,-0.023541496982401797,23489.332,22915.159999999996,-574.1720000000023,-0.0027295700826812084,20.574999999999818
Insurance (Prop/Cas.),19,3864.1738,3539.071,620.491,-2918.58,-0.03922711858939465,8278.014000000001,5451.090000000001,-2826.924,-0.0936798531701972,93.11300000000006
Investments & Asset Management,350,8150.141029999996,3297.3740000000003,688.0129999999995,-2609.361000000001,-0.017436968666193108,8446.397,8151.4619999999995,-294.9350000000013,-0.003929916308179329,108.59000000000015
Machinery,219,6740.486090000004,625.948,695.7109999999997,69.76299999999969,0.0007505965027408253,16747.954000000005,14273.220999999992,-2474.733000000013,-0.04900871894814187,647.3129999999983
Metals & Mining,120,17996.339500000002,4933.521,879.8040000000001,-4053.7169999999996,-0.023012613262788324,15623.127000000002,16947.297999999995,1324.170999999993,0.015816046819008157,3076.6389999999974
Office Equipment & Services,22,186.41422000000003,11.669999999999998,30.532,18.862000000000002,0.004957122545682952,377.34900000000005,222.405,-154.94400000000005,-0.11466249292350732,23.976000000000028
Oil/Gas (Integrated),12,37315.29000000001,45868.7,648.38,-45220.32,-0.08682438691990842,58953.2,28898.5,-30054.699999999997,-0.10174019961792287,4283.450000000004
Oil/Gas (Production and Exploration),91,4083.280399999999,686.967,668.433,-18.533999999999992,-0.000506456818913405,11585.098000000002,7922.128000000001,-3662.970000000001,-0.10847454956855183,58.725999999999885
Oil/Gas Distribution,29,2285.25,644.1370000000001,75.369,-568.768,-0.03419577098125981,5379.026000000003,4239.762000000001,-1139.264000000002,-0.06550687901463695,113.13100000000009
Oilfield Svcs/Equip.,67,5564.902800000001,2336.22,524.6959999999999,-1811.524,-0.02339596049135231,22071.286000000007,13960.104000000003,-8111.182000000004,-0.18428266577218166,1749.0890000000027
Packaging & Container,44,3091.4463,949.6870000000002,148.433,-801.2540000000002,-0.02412564724911786,6538.9490000000005,7489.488999999999,950.5399999999981,0.03017409513902921,137.4159999999988
Paper/Forest Products,38,2541.7036,197.088,102.27799999999999,-94.81,-0.0019161199833468733,8266.46,6969.379,-1297.0809999999992,-0.07175695021136547,-31.77500000000009
Power,73,36515.25809000001,2538.001,22634.931000000004,20096.930000000004,0.11430658772824277,143790.512,117189.55500000004,-26600.95699999995,-0.07421222504944808,4227.356999999996
Precious Metals,46,632.971,97.63900000000001,164.03500000000003,66.39600000000002,0.0057112215232435785,895.574,1196.2030000000002,300.62900000000025,0.11731364402450792,-0.08500000000000796
Publishing & Newspapers,72,561.6484640000001,248.014,263.12399999999997,15.109999999999957,0.001266261848368534,2347.2870000000003,1694.934,-652.3530000000003,-0.053725166585546054,1469.2789999999995
R.E.I.T.,142,5643.014500000001,182.857,593.7260000000002,410.86900000000026,0.002304545080785196,27891.607,27603.033,-288.5740000000005,-0.002460386153605555,28.191000000000045
Real Estate (Development),66,677.24422,90.05099999999999,208.473,118.42200000000003,0.008802803290923204,3259.862,3318.3800000000006,58.518000000000484,0.004547376430807653,-20.93799999999993
Real Estate (General/Diversified),48,397.19034000000005,85.507,64.87400000000001,-20.632999999999996,-0.0015078623258043744,2990.239,2933.331,-56.9079999999999,-0.0028376867417828186,33.40199999999999
Real Estate (Operations & Services),237,5069.030739999998,737.025,2766.6949999999997,2029.6699999999996,0.008173235069061313,53177.983,47881.808999999994,-5296.174000000006,-0.019336478632952965,-93.6850000000004
Recreation,60,609.3025,21.614,156.382,134.768,0.01891796930546566,1112.1060000000002,982.7090000000001,-129.39700000000016,-0.01867361984102236,-13.48800000000017
Reinsurance,4,2512.67,14.8,6.35,-8.450000000000001,-0.0002065514704264738,188.39999999999998,1111.8999999999999,923.4999999999999,0.037451588701664734,-26.24000000000001
Restaurant/Dining,43,1389.4606000000003,1575.734,47.443999999999996,-1528.29,-0.04399336770382652,5561.139999999999,2486.312999999999,-3074.827,-0.08664491939991115,2426.129000000001
Retail (Automotive),28,363.55,28.665,158.782,130.11700000000002,0.020502069634902857,4994.378999999999,5015.058,20.679000000000997,0.003328791706078751,-19.298999999999978
Retail (Building Supply),29,706.1831999999999,375.75800000000004,111.591,-264.16700000000003,-0.016359824862360893,2258.7940000000003,505.64599999999996,-1753.1480000000004,-0.14141004483118536,249.73199999999974
Retail (Distributors),116,3976.765610000001,3844.9679999999994,1991.0660000000003,-1853.9019999999991,-0.027529605542563836,17978.147999999997,18702.122,723.974000000002,0.006922594751302897,1155.2960000000057
Retail (General),32,1033.9,11292.87,174.165,-11118.705,-0.18808947734520629,4887.399,1801.1850000000002,-3086.214,-0.05908669711035161,612.4650000000006
Retail (Grocery and Food),32,3881.7874,2453.4220000000005,735.903,-1717.5190000000005,-0.02764563106639843,13496.757,10563.586,-2933.1710000000003,-0.03330349288765496,1751.9940000000006
Retail (REITs),33,1343.5240000000001,34.955,63.736000000000004,28.781000000000006,0.0005465342142647311,7609.078,7747.048999999999,137.97099999999864,0.00235219068396713,-34.80599999999998
Retail (Special Lines),111,1639.5862600000003,574.8090000000001,463.1089999999999,-111.70000000000016,-0.0023138226709919648,9394.986999999997,3830.548000000001,-5564.438999999997,-0.11524131271452519,7692.358
Rubber& Tires,8,1321.15,83.012,83,-0.012000000000000455,-4.843455482589979e-07,3424.91,2941.1,-483.80999999999995,-0.03230314384950971,244.18399999999997
Semiconductor,40,1875.5752999999997,1524.223,491.92299999999994,-1032.3,-0.02602628935077001,1832.8150000000003,1428.137,-404.67800000000034,-0.016729612482333647,162.02800000000025
Semiconductor Equip,22,2957.2050000000004,1789.9650000000001,161.36200000000002,-1628.603,-0.09941512685721626,1116.4890000000003,1969.1659999999997,852.6769999999995,0.10632611962166977,105.793
Shipbuilding & Marine,62,26851.676999999996,4216.597,280.432,-3936.165,-0.03388410486312076,14636.823999999999,6225.839999999998,-8410.984,-0.18244678941520276,3708.6010000000024
Shoe,10,201.32639999999998,24.9,127.86,102.96000000000001,0.018512125658065072,702.2,179.2,-523,-0.07145872814394494,198.70000000000005
Software (Entertainment),56,316.7462,486.98699999999997,62.98999999999999,-423.99699999999996,-0.028779943061466386,1250.0389999999998,973.93,-276.1089999999998,-0.06414094472513093,25.880999999999986
Software (Internet),28,29.04,18.494999999999997,7.760999999999999,-10.733999999999998,-0.02618144566264619,259.291,239.01000000000002,-20.280999999999977,-0.010737772487985449,47.38599999999997
Software (System & Application),339,3863.4096599999993,2261.6459999999997,721.3740000000001,-1540.2719999999995,-0.021367367999723972,7975.275999999998,3414.3889999999997,-4560.886999999999,-0.17647851138061127,207.26000000000056
Steel,59,2324.1175000000003,1723.106,644.847,-1078.259,-0.009019057290915782,10879.984000000002,9910.308,-969.6760000000013,-0.028332949054974774,621.2000000000007
Telecom (Wireless),12,3517.0777,826.35,122.318,-704.032,-0.009573922690280543,18543.793999999998,7881.5,-10662.293999999998,-0.1148266359994021,10.089999999999996
Telecom. Equipment,54,1485.1921200000002,404.18100000000004,362.211,-41.97000000000003,-0.0012204285608896598,3662.089,2222.024,-1440.065,-0.12936856347456063,45.979999999999905
Telecom. Services,64,15730.46868,2496.316,83.67199999999998,-2412.644,-0.010986090813543391,67813.31000000001,55749.76800000001,-12063.542000000001,-0.0283556296985642,787.8350000000028
Tobacco,6,8269.5,2377.45,0,-2377.45,-0.023901217082606854,6018.413,4610.592999999999,-1407.8200000000006,-0.02102212234110068,20.27000000000001
Transportation,59,4097.576730000001,3856.858999999999,297.706,-3559.152999999999,-0.054027382250112894,9363.602999999996,5711.381000000001,-3652.2219999999943,-0.0359728225495149,2092.7789999999986
Transportation (Railroads),7,179.6825,133.303,19.740000000000002,-113.56299999999999,-0.017934209279555288,842.0850000000002,147.70999999999998,-694.3750000000002,-0.15702736318407962,32.036
Trucking,6,56.753,52.454,1.95,-50.504,-0.04299456864113871,397.221,309.128,-88.09300000000002,-0.05977107420072736,41.99999999999997
Utility (General),16,10993.632,1512.62,467.04999999999995,-1045.57,-0.008133452818241363,42577.06,33776.310000000005,-8800.749999999993,-0.042746822433174896,1046.0099999999998
Utility (Water),12,885.2567600000001,12.690000000000001,17.954,5.263999999999999,0.000712900464793768,2099.199,3797.775,1698.576,0.06810811500048897,16.73399999999998
Total Market,6971,538122.6127640003,222169.60299999928,82262.25700000009,-139907.3459999992,-0.016114855680516734,1760277.3350000065,1521868.2690000003,-238409.06600000616,-0.015608975989764592,93218.90300000139
Total Market (without financials),6149,434142.17029400036,190801.42899999928,74600.71900000008,-116200.70999999919,-0.018717298350323583,1231000.7770000065,1066792.0530000003,-164208.72400000622,-0.028833405252733615,93274.8210000014
