Industry_Name,Number_of_Firms,ROC,Reinvestment_Rate,Expected_Growth_in_EBIT
Advertising,89,0.36748569348028204,0.15749297935046896,0.05787641673488283
Aerospace/Defense,61,0.1422896133760724,0.11653160668421148,0.016581237261188986
Air Transport,34,0.14384837044740345,0.11242934095613298,0.016172777487015247
Apparel,110,0.3559103880795961,0.5522725768740961,0.19655954716097812
Auto & Truck,31,0.12430080588676344,0.42810231047928266,0.053213462194560246
Auto Parts,59,0.09288077409127149,0.8718000007781788,0.08097345892504833
Banks (Regional),72,2.806938756766444e-06,1149.8288982874033,0.0032274992982529735
Beverage (Alcoholic),55,0.10664247832164638,0.2725324119708748,0.029063531835550015
Beverage (Soft),15,0.1580449419065603,0.33544670178203667,0.05301565449588924
Broadcasting,22,0.11150045637594096,-0.04328668448851089,-0.004826485075470329
Brokerage & Investment Banking,74,0.011552868206791262,1.892566684166849,0.02186457347474355
Building Materials,89,0.24518039765647934,0.9803176593282926,0.24035467354377982
Business & Consumer Services,194,0.2550136575637335,0.23545005725487564,0.060042980274156305
Cable TV,3,0.10211764063109656,0.23237299386724755,0.023729381880107592
Chemical (Basic),61,0.04914523589438025,2.3658173965548466,0.11626865403671649
Chemical (Diversified),7,0.06206756589438917,0.3215443292250163,0.019957473842140864
Chemical (Specialty),102,0.1229978240943353,0.288239047149214,0.03545277561837784
Computer Services,226,0.45946444164693556,0.3141168310906916,0.14432551440898939
Computers/Peripherals,43,0.03781868209944789,-3.0696258991542322,-0.11608920604434579
Construction Supplies,54,0.13215250580493956,0.7482338893449857,0.09888098340511572
Diversified,70,0.12813780254744966,0.43101451807280033,0.055229253211896666
Drugs (Pharmaceutical),131,0.1674482070071209,0.06870642950149232,0.011504768429886044
Education,21,0.11953355002394311,0.38138798444297484,0.045588659716945173
Electrical Equipment,157,0.17020791542664096,0.9310641601552287,0.15847448982847767
Electronics (Consumer & Office),21,0.12775566520362303,0.08202355684712737,0.010478974067371945
Electronics (General),151,0.12395944412639137,0.5966314227535473,0.07395809951286773
Engineering/Construction,231,0.13233060185065182,0.7018385068874142,0.09287471201837437
Entertainment,200,0.058413601296601676,-4.824659658814719,-0.28182574570180124
Environmental & Waste Services,52,0.1261071737836684,1.891928590980562,0.23858576760907663
Farming/Agriculture,50,0.1224819129153687,1.1356497909997996,0.13909655880359412
Financial Svcs. (Non-bank & Insurance),158,0.009054086107497819,-12.65841678108797,-0.11461039552056586
Food Processing,197,0.14960426813286667,0.6222088786028444,0.09308510390915022
Food Wholesalers,14,0.106262654808176,0.8039061255648614,0.08542519911907706
Furn/Home Furnishings,52,0.09722482291361761,1.279304532110736,0.12438015658705474
Green & Renewable Energy,66,0.06944218837057788,2.3812505072633448,0.16535924628291532
Healthcare Products,182,0.10554181284539528,0.5555579180623583,0.05863458981291487
Healthcare Support Services,45,0.14465151757557773,0.12174837133051311,0.01761108667531368
Heathcare Information and Technology,95,0.12675624225251284,1.5435553009070486,0.1956552696519242
Homebuilding,43,0.15026497196875452,0.5583606628399432,0.08390204935009926
Hospitals/Healthcare Facilities,29,0.023734678854194988,0.07959745489257398,0.001889220029486515
Hotel/Gaming,106,0.16697863166326946,0.1759477048352457,0.029379506997682145
Household Products,28,0.157653793913865,0.15676286015995763,0.024714259649005997
Information Services,6,0.2279590256637294,0.08684277045255288,0.019796593338302863
Insurance (General),36,0.20472241437790747,-0.14417456832296846,-0.02951576571897068
Insurance (Life),16,0.09459336208084479,-0.8289466595621666,-0.0784128515136708
Insurance (Prop/Cas.),19,0.1437933888692453,0.04292472587128687,0.006172291799315708
Investments & Asset Management,350,0.10433595838617443,-0.3113962397404016,-0.032489825111165736
Machinery,219,0.19131299038799104,0.6689696754855983,0.12798258909603374
Metals & Mining,120,0.19461429498953833,0.6814260296132746,0.1326152463407077
Office Equipment & Services,22,0.13591437895689318,-0.5014728385955365,-0.06815736942146268
Oil/Gas (Integrated),12,0.20210530028592938,0.10864540268996041,0.021957811735340168
Oil/Gas (Production and Exploration),91,0.4162672254352348,0.21704953732650395,0.09035060868490523
Oil/Gas Distribution,29,0.13297882282251836,-0.02229530353975649,-0.002964803219187544
Oilfield Svcs/Equip.,67,0.22530782942562555,0.48941216181170577,0.11026839187229845
Packaging & Container,16,0.20165013726892175,0.9685989136223998,0.1953181038904854
Paper/Forest Products,38,0.07489867290867969,1.1920896950687458,0.08928593614876171
Power,73,0.20031799421410293,0.29235620476248864,0.05856420853406929
Precious Metals,46,0.08055272287893245,0.9930413869730208,0.07999218765214847
Publishing & Newspapers,58,0.07985485486907298,-0.7415842351024992,-0.05921910146730257
R.E.I.T.,141,0.041015490520242726,0.21943900589648438,0.009000398466118742
Real Estate (Development),66,0.047602765791986294,0.4345075014027903,0.020683758824138185
Real Estate (General/Diversified),48,0.021190057980240897,1.2490428639900963,0.026467290707756285
Real Estate (Operations & Services),237,0.03307275948121866,0.21651534980069417,0.007160760087950284
Recreation,60,0.13256346268040647,-0.04431170049136675,-0.005874112454392645
Reinsurance,4,0.2943058378256075,0.008631132695872264,0.002540192739442681
Restaurant/Dining,43,0.07841475773483784,0.21260395609737684,0.016671287710843904
Retail (Automotive),28,0.09017769769328493,1.0628030585162247,0.09584113291837472
Retail (Building Supply),29,0.08003588612392354,0.22104972015218058,0.01769191022982509
Retail (Distributors),116,0.12158807815191264,0.6387009778226314,0.07765842440720112
Retail (General),32,0.04331996404180619,-0.22562971623896125,-0.009774271194234735
Retail (Grocery and Food),32,0.11176383572575059,0.383940150757225,0.04291062393775041
Retail (REITs),33,0.042867361672044524,0.04526035143085766,0.0019401918541904132
Retail (Special Lines),111,0.15672601232127278,-0.677898714693154,-0.10624436231157423
Rubber& Tires,8,0.12041192436499852,0.4043226940786864,0.04868527365845522
Semiconductor,40,0.21497545219505287,0.7436315056874638,0.15986251920165057
Semiconductor Equip,22,0.42433597998466904,0.226094926763403,0.09594021231771059
Shipbuilding & Marine,62,0.18030286073950785,-0.17088713010357687,-0.03081143842123938
Shoe,10,0.14809247741057377,0.34098812660330957,0.05049777643627449
Software (Entertainment),56,0.09633218794263798,-0.028143921160289142,-0.0027111655026557597
Software (Internet),28,0.37317515577329063,0.3997595221385352,0.1491803219459041
Software (System & Application),339,0.1405846486510382,0.07461204104474468,0.010489307575412273
Steel,59,0.04736751810388123,2.026336619596752,0.09598253651330663
Telecom (Wireless),12,0.05958581809193186,-0.14081736825058222,-0.008390718088763773
Telecom. Equipment,54,0.08593310185675858,0.18835366634341472,0.016185814794982576
Telecom. Services,64,0.09004567325613903,-0.29614877431454567,-0.02666691576713364
Tobacco,6,0.1236923298204602,0.03189012528231398,0.003944563894435778
Transportation,101,0.14717143575512903,-0.09855163974955651,-0.014503986317964476
Transportation (Railroads),7,0.057107814703970146,-0.7762191027791113,-0.04432817669119145
Trucking,6,0.12126201377301721,1.0071634716383884,0.12213067076949408
Utility (General),16,0.12149143934220864,0.3309256638449035,0.040204635215793226
Utility (Water),12,0.09128323750237682,1.2953583081618056,0.11824450009461113
Total Market,6971,0.09128323750237682,0.20149416226393918,0.018393039469281613
Total Market (without financials),6134,0.1446756721246595,0.32071625192187864,0.04639983930809941
