Industry_Name,Number_of_Firms,Goodwill_in_millions_,Change_in_Goodwill_in_last_year,Goodwill_as_of_Total_Assets,Impairment_of_Goodwill_in_LTM_in_millioins,Impairment_as_of_Goodwill
Advertising,89,39638.548,2578.095000000001,0.34615490685131495,98.257,0.0024788244009341614
Aerospace/Defense,61,31976.076,3064.3309999999983,0.07724011315736642,378.54499999999996,0.01183838192028315
Air Transport,34,1251.5499999999997,80.86699999999996,0.004614819042899325,176.11999999999998,0.14072150533338662
Apparel,110,64195.61800000001,2716.1359999999913,0.12860612912540081,216.789,0.0033770062000182
Auto & Truck,31,18604.239999999994,633.7649999999921,0.01936410891497949,0,0
Auto Parts,59,25711.855000000003,4742.957000000002,0.11060367003647134,939.2610000000001,0.036530269791891716
Bank (Money Center),112,54183.465,5317.922999999988,0.0018517791390495356,281.93399999999997,0.005203321714475071
Banks (Regional),72,238.32999999999998,43.14999999999998,0.000232624034836701,0.281,0.0011790374690555114
Beverage (Alcoholic),55,14048.017,1425.2610000000004,0.05381981746108459,81.05,0.005769497573928049
Beverage (Soft),15,5292.998,27.46100000000024,0.10365633007885366,15,0.002833932678606718
Broadcasting,22,17738.925,-84.59200000000055,0.25985273630966244,184.8,0.010417767705765711
Brokerage & Investment Banking,74,2730.2169999999996,-65.77400000000034,0.024726411997076793,0.163,5.970221414634809e-05
Building Materials,89,58115.52099999999,7630.294999999991,0.28520084186862954,500.478,0.008611778598698274
Business & Consumer Services,194,65316.46199999999,3241.5669999999955,0.300385213856286,281.326,0.004307122452529655
Cable TV,3,4912.5,509.3000000000002,0.2640263139508011,0,0
Chemical (Basic),61,735.9979999999999,-13.878000000000156,0.027224007734006524,0,0
Chemical (Diversified),7,4269.900000000001,167.60000000000036,0.033455536394129556,0,0
Chemical (Specialty),102,57401.32699999998,3604.3599999999788,0.1455627468849727,371.683,0.006475163892988051
Coal & Related Energy,16,15,-0.16000000000000014,0.005503274448296737,0,0
Computer Services,226,52671.82100000001,5553.873000000029,0.28372233047444273,164.93099999999998,0.0031312948151156566
Computers/Peripherals,43,3342.1639999999998,33.87300000000005,0.17185483041609245,164.8,0.04930936961800798
Construction Supplies,54,28733.375999999997,343.67999999999665,0.14956358123182498,126.649,0.004407731273902518
Diversified,70,56164.25399999998,-3385.4450000000215,0.09494110750150357,209.9,0.0037372525236425303
Drugs (Biotechnology),233,2470.1689999999994,-8757.118000000002,0.034695113739656544,52.381,0.02120543169313517
Drugs (Pharmaceutical),131,143206.849,-2301.4670000000333,0.20180417294836675,876.751,0.006122270031931224
Education,21,3252.6120000000005,83.1530000000007,0.2840485900671563,25.4,0.007809108494957282
Electrical Equipment,157,80341.42000000003,1358.7500000000146,0.26227888186018505,125.715,0.001564759497653887
Electronics (Consumer & Office),21,2615.268,99.45900000000029,0.142019881614801,0,0
Electronics (General),151,10740.814999999999,633.5200000000004,0.13556138702954176,49.749,0.004631771425166527
Engineering/Construction,231,73936.82100000004,10266.905000000057,0.08538083794220781,352.40999999999997,0.0047663666794654285
Entertainment,200,24063.07,-623.2389999999978,0.18086086484718694,103.11800000000001,0.004285321864583364
Environmental & Waste Services,52,4803.909,50.58400000000074,0.1309064407243373,165.684,0.03448941268454503
Farming/Agriculture,50,5351.062000000001,372.95799999999963,0.07753352079681107,5.13,0.0009586882005852295
Financial Svcs. (Non-bank & Insurance),158,58241.84200000002,2472.580000000009,0.008928394948991442,-28831.182999999997,-0.49502526036178573
Food Processing,197,73202.27000000002,697.7860000000073,0.150279916097383,879.7649999999999,0.012018274843116199
Food Wholesalers,14,1340.8370000000002,-8137.719,0.03237891265589831,0.034,2.53572954803604e-05
Furn/Home Furnishings,52,5803.866999999998,1329.9939999999979,0.11526105200878953,101.18599999999999,0.01743423824150347
Green & Renewable Energy,66,3794.2339999999995,769.9149999999995,0.03267278782959463,1.835,0.0004836285795762729
Healthcare Products,182,120055.65499999998,3122.4699999999575,0.35234895891700774,140.47899999999998,0.0011701156434488654
Healthcare Support Services,45,41105.671,-15932.114000000001,0.28531366916481815,82.527,0.0020076791837311207
Heathcare Information and Technology,95,24624.965000000007,5489.9619999999995,0.26849002966173047,225.205,0.009145393709189027
Homebuilding,43,3093.4170000000004,431.39900000000034,0.0417755502528451,36.068000000000005,0.01165959843112002
Hospitals/Healthcare Facilities,29,9928.891,262.2609999999986,0.17387291324821422,402.14,0.04050200571242045
Hotel/Gaming,106,40428.64399999999,4666.244999999988,0.23861477769930056,136.25400000000002,0.003370234232936431
Household Products,28,4740.58,105.4300000000012,0.07896974482833112,241.58499999999998,0.050961063836070686
Information Services,6,4158.900000000001,22.400000000000546,0.31053020630333983,-43.459999999999994,-0.010449878573661302
Insurance (General),36,58325.308999999994,641.2099999999846,0.014836901974106441,129.403,0.0022186423392973366
Insurance (Life),16,3721.8999999999996,318,0.0014558290878007828,0,0
Insurance (Prop/Cas.),19,20359.302999999996,3554.925999999992,0.06106457860249106,13.4,0.0006581757735026588
Investments & Asset Management,350,15062.072,2140.449000000004,0.020820101624390325,502.596,0.033368317453269375
Machinery,219,26474.91200000001,2869.9230000000025,0.1072057441575308,104.072,0.0039309667960369405
Metals & Mining,120,7194.865000000001,-244.3189999999986,0.018184174805025276,93.664,0.013018173377818763
Office Equipment & Services,22,1091.95,49.66000000000008,0.1457914152695462,0.269,0.0002463482760199643
Oil/Gas (Integrated),12,29676.565,18440.441,0.0207495575525665,1115.4,0.03758521243951246
Oil/Gas (Production and Exploration),91,18171.45400000001,457.46600000000035,0.13511919299325115,1034.358,0.05692213732593988
Oil/Gas Distribution,29,190.47000000000003,23.26000000000002,0.006111381344805503,0,0
Oilfield Svcs/Equip.,67,9298.43,655.2099999999991,0.04121540423688857,547.032,0.05883057677478887
Packaging & Container,16,2230.9460000000004,253.8610000000001,0.11733440905626878,0,0
Paper/Forest Products,38,3139.2400000000002,695.7900000000004,0.034597357334282895,20.82,0.006632178489061046
Power,73,36703.39200000001,2272.0020000000077,0.031056250177266573,564.84,0.015389313336489442
Precious Metals,46,151.441,-1.563999999999993,0.00854012818679343,0,0
Publishing & Newspapers,58,5076.243,347.991,0.14328541800249367,24.010000000000005,0.0047298760126337535
R.E.I.T.,141,1076.3839999999998,84.07899999999984,0.003446973162558103,55.06,0.05115274846151561
Real Estate (Development),66,1997.8370000000002,150.21000000000026,0.04830914708707018,52.05,0.02605317651039599
Real Estate (General/Diversified),48,658.887,59.29699999999991,0.01642825815887678,5.71,0.008666129396998273
Real Estate (Operations & Services),237,8281.329000000002,-1681.5319999999974,0.013602135990237692,3216.614,0.3884176078501409
Recreation,60,1669.5309999999993,-189.05700000000047,0.08831838464203809,17.671,0.010584409633603693
Reinsurance,4,8355.6,1146.6000000000004,0.014956709208930134,0,0
Restaurant/Dining,43,19829.701,-1520.326000000001,0.1970868964557617,2438.0899999999997,0.12295142523833312
Retail (Automotive),28,653.563,-121.05600000000004,0.033983330794145346,339.9,0.5200722807135655
Retail (Building Supply),29,5248.743,173.04300000000057,0.1336925557440435,25.07,0.004776381697484521
Retail (Distributors),116,20432.845,2943.487000000001,0.08678920122279703,76.07,0.0037229274728996374
Retail (General),32,15417.695,-173.8160000000007,0.10194928468280884,1895.248,0.12292680585522026
Retail (Grocery and Food),32,18470.403,-9769.145,0.0696307289694208,136.90800000000002,0.007412290895872712
Retail (REITs),33,1567.5500000000002,-73.5,0.012096080015081228,139.97,0.08929220758508499
Retail (Special Lines),111,14073.428,1390.2829999999976,0.09058371962245405,398.46999999999997,0.028313641850443258
Rubber& Tires,8,2910.9700000000003,184.23000000000047,0.04986971381581765,0,0
Semiconductor,40,17640.935999999998,372.2049999999981,0.1913625440061684,309.75,0.01755859212912512
Semiconductor Equip,22,5374.740999999999,694.143,0.09240726419710464,79.7,0.014828621509389944
Shipbuilding & Marine,62,5849.762999999999,593.6189999999997,0.030475809172027277,59.417,0.010157163632099285
Shoe,10,2077.543,1751.7050000000002,0.10041921435372937,0,0
Software (Entertainment),56,3060.1050000000005,1390.3550000000007,0.14044637374627802,1593.9679999999998,0.5208867016001084
Software (Internet),28,1334.9490000000003,113.95200000000023,0.4257546430556765,3.8,0.0028465506921987274
Software (System & Application),339,47540.717,-3838.6609999999782,0.34930166216737524,497.6449999999999,0.010467763874911688
Steel,59,3270.85,222.16399999999976,0.014082801196322303,13.635,0.0041686411788984514
Telecom (Wireless),12,40577.615000000005,-704.1349999999948,0.19248737575284044,24.5,0.0006037811734376207
Telecom. Equipment,54,12159.075000000003,-3382.7319999999963,0.1562873757366214,3089.0710000000004,0.25405476979128755
Telecom. Services,64,105635.83,6479.287000000011,0.11610022544269824,2645.2419999999997,0.025041143710424766
Tobacco,6,15688.97,856.6299999999992,0.06955116823931783,0,0
Transportation,101,49685.457999999984,-0.2540000000153668,0.10697826033606195,114.718,0.0023088848250125828
Transportation (Railroads),7,121.5,18.542,0.00753516409912927,-2.96,-0.024362139917695473
Trucking,6,317.64000000000004,34.182000000000016,0.07429410774095767,0,0
Utility (General),16,59393.78000000001,1121.080000000009,0.09311208796721612,-0.03799999999999998,-6.397976353752863e-07
Utility (Water),12,337.56,49.650000000000034,0.007917197317778514,0,0
Total Market,6971,2076169.9199999992,65497.593999999575,0.03287227181254444,695.8830000000028,0.00033517632314025773
Total Market (without financials),6134,1863307.4819999991,51075.12999999942,0.09966436087249878,28599.289,0.015348668577932547
