Industry_Name,Number_of_Firms,CEO_Holding,Corporate_Holdings,Institutional_Holdings,Insider_Holdings
Advertising,18,0.24168750000000003,0.24346923076923077,0.049867499999999995,0.48286611111111116
Aerospace/Defense,16,0.18599200000000005,0.29940000000000005,0.1124,0.2715946666666666
Air Transport,5,0.2537466666666667,0.36992500000000006,0.17942,0.31556399999999996
Apparel,344,0.1975037593984963,0.27292123674911684,0.0792479518072289,0.4518495882352941
Auto & Truck,12,0.09165999999999999,0.37247272727272723,0.23122727272727275,0.14455909090909091
Auto Parts,109,0.1565776811594203,0.4263347916666668,0.11337359999999996,0.32854361904761914
Bank (Money Center),34,0.006902999999999999,0.17611416666666668,0.25534588235294126,0.04023352941176471
Banks (Regional),5,0.05292249999999999,0.34784,0.26264,0.130698
Beverage (Alcoholic),19,0.17224272727272727,0.4094235294117647,0.14642499999999997,0.3023168421052631
Beverage (Soft),5,0.21573333333333333,0.17256,0.1011,0.5693400000000001
Broadcasting,19,0.2433428571428572,0.44284375,0.12796666666666665,0.33057647058823525
Brokerage & Investment Banking,170,0.17340307692307697,0.2865318543046358,0.08900744444444447,0.42226360946745567
Building Materials,51,0.18582536585365855,0.25366097560975615,0.10614258064516129,0.41313199999999994
Business & Consumer Services,65,0.25728809523809526,0.2714426086956521,0.10315588235294121,0.4522745161290322
Cable TV,8,0.11779999999999999,0.5318714285714286,0.08219333333333333,0.08855714285714285
Chemical (Basic),138,0.1604358333333334,0.3580708181818183,0.07359651162790694,0.367151590909091
Chemical (Diversified),9,0.01892833333333333,0.4633333333333334,0.13960375,0.18584555555555554
Chemical (Specialty),178,0.1610659677419355,0.33510549295774666,0.09752018181818185,0.37900299401197607
Coal & Related Energy,4,0.34214999999999995,0.3048,0.1108,0.3121666666666667
Computer Services,156,0.20046150943396226,0.3009537499999999,0.11841459459459458,0.43655411764705865
Computers/Peripherals,8,0.31926,0.2522166666666667,0.07921666666666667,0.47253874999999995
Construction Supplies,97,0.16148249999999995,0.3666860465116279,0.11786485714285717,0.33456180851063844
Diversified,15,0.08496333333333334,0.48369166666666663,0.08896153846153844,0.20461769230769228
Drugs (Biotechnology),8,0.2607999999999999,0.20725,0.0606525,0.4090375
Drugs (Pharmaceutical),167,0.14907033057851232,0.30193949275362314,0.10167862385321101,0.3893339506172841
Education,29,0.11901647058823528,0.26544260869565217,0.07775235294117645,0.41169107142857136
Electrical Equipment,111,0.20557260273972602,0.34175977777777766,0.09955268656716414,0.38081457142857156
Electronics (Consumer & Office),7,0.16232166666666667,0.28624000000000005,0.10928,0.48457142857142854
Electronics (General),35,0.19586260869565217,0.2613251612903225,0.10043099999999999,0.4517970588235294
Engineering/Construction,155,0.21240851485148526,0.2802404201680673,0.1028337113402062,0.40198586666666664
Entertainment,65,0.21404650000000003,0.28203600000000006,0.07205942857142858,0.43253984375000015
Environmental & Waste Services,14,0.2611045454545455,0.20431818181818184,0.0672125,0.5211
Farming/Agriculture,59,0.24821805555555557,0.23836777777777773,0.0736,0.4565394545454548
Financial Svcs. (Non-bank & Insurance),274,0.131743125,0.34320050420168063,0.12684078431372553,0.34656574712643673
Food Processing,192,0.1657504511278196,0.31215103658536586,0.07635060000000002,0.39874320855614953
Food Wholesalers,34,0.1736227272727273,0.2185126666666667,0.04174153846153846,0.4607973529411765
Furn/Home Furnishings,43,0.2581490000000001,0.36001999999999995,0.12931642857142855,0.41343093023255817
Green & Renewable Energy,16,0.17269333333333337,0.41973333333333335,0.15802499999999997,0.24836999999999995
Healthcare Products,11,0.30794,0.17672000000000002,0.06394,0.6709454545454545
Healthcare Support Services,37,0.27672120000000006,0.2448289473684211,0.125876,0.4957677142857142
Heathcare Information and Technology,14,0.10014300000000002,0.35989,0.1417111111111111,0.3866414285714286
Homebuilding,1,0.731,0.04,0.1209,0.7767000000000001
Hospitals/Healthcare Facilities,32,0.22092208333333335,0.2576004347826087,0.16876049999999998,0.435916875
Hotel/Gaming,60,0.12110651162790699,0.40006851851851843,0.1339818181818182,0.32380258620689645
Household Products,37,0.2179734615384615,0.2622677777777778,0.14404,0.46122756756756766
Information Services,20,0.1537292857142857,0.45689375000000004,0.124745,0.32610100000000003
Insurance (General),2,0.0467,0.14025,0.22625,0.051050000000000005
Insurance (Life),7,0.0009166666666666668,0.4168571428571429,0.26776714285714287,0.030254285714285723
Insurance (Prop/Cas.),2,0,0.30829999999999996,0.1547,0.00183
Investments & Asset Management,102,0.12930901960784313,0.3961052747252747,0.13783169811320753,0.30188999999999994
Machinery,161,0.18745889830508475,0.33463333333333334,0.10321128205128204,0.40787516339869306
Metals & Mining,42,0.18504482758620694,0.31156448275862075,0.08849238095238095,0.46738299999999994
Office Equipment & Services,17,0.22816153846153844,0.26065307692307693,0.03825714285714286,0.44154875000000005
Oil/Gas (Integrated),1,0,0.10300000000000001,0.2284,0
Oil/Gas (Production and Exploration),8,0.04474333333333333,0.34287500000000004,0.055793333333333334,0.272515
Oil/Gas Distribution,11,0.12402666666666667,0.4391777777777779,0.21228875,0.21519888888888886
Oilfield Svcs/Equip.,23,0.20031599999999994,0.44379411764705895,0.11291363636363635,0.331650909090909
Packaging & Container,86,0.1901892307692308,0.32311271428571436,0.06239024390243901,0.4161952380952382
Paper/Forest Products,49,0.07664897435897436,0.3337911904761905,0.11154159999999999,0.3563183333333334
Power,32,0.014220714285714284,0.473218275862069,0.18632035714285713,0.04395666666666667
Precious Metals,1,0.0016300000000000002,0.4844,0.0161,0.10099999999999999
Publishing & Newspapers,22,0.22751666666666664,0.41512941176470597,0.061853846153846155,0.3683172727272728
R.E.I.T.,4,0,0.34152499999999997,0.19662500000000002,0.06362
Real Estate (Development),150,0.21444155339805826,0.2733892913385827,0.07795263157894737,0.480030536912752
Real Estate (General/Diversified),17,0.10983000000000001,0.340086,0.12156874999999999,0.30960937499999996
Real Estate (Operations & Services),32,0.21303529411764707,0.349088,0.05990588235294117,0.43254903225806435
Recreation,12,0.20716666666666664,0.3222888888888889,0.06803333333333333,0.4817941666666667
Reinsurance,1,0,0,0.0929,0
Restaurant/Dining,16,0.04821,0.33020666666666665,0.2645090909090909,0.2484975
Retail (Automotive),4,0.09163333333333334,0.030066666666666665,0.15307500000000002,0.510025
Retail (Building Supply),4,0.40009999999999996,0.2824666666666667,0.08156666666666666,0.5094
Retail (Distributors),253,0.21455354609929078,0.24449011111111116,0.05988072072072073,0.4713986693548387
Retail (General),11,0.13414333333333334,0.36263,0.12267500000000002,0.21768700000000002
Retail (Grocery and Food),8,0.13656666666666667,0.24505999999999997,0.0677,0.4402285714285714
Retail (REITs),1,0,0,0.08310000000000001,0
Retail (Special Lines),43,0.26388205882352933,0.2508053333333333,0.10886074074074074,0.49106738095238084
Rubber& Tires,16,0.10423099999999998,0.4222384615384616,0.11106615384615384,0.29829333333333335
Semiconductor,8,0.16040500000000002,0.3387916666666666,0.020503333333333335,0.33235
Semiconductor Equip,1,0.00043999999999999996,0.5343,0.0583,0.08220000000000001
Shipbuilding & Marine,23,0.220085,0.38214444444444445,0.081815,0.40249190476190466
Shoe,12,0.11739099999999998,0.292825,0.17414,0.4711416666666667
Software (Entertainment),5,0.340625,0.386375,0.14920000000000003,0.39632
Software (Internet),6,0.45908,0.17309999999999998,0.04763,0.6243
Software (System & Application),73,0.23828588235294126,0.22135470588235295,0.08837149999999999,0.4450783098591549
Steel,168,0.1393292307692308,0.3643517567567567,0.07783401960784314,0.3587931707317073
Telecom (Wireless),3,0.00017,0.32449999999999996,0.12256666666666666,0.03109
Telecom. Equipment,21,0.16630299999999998,0.3599117647058824,0.09879692307692307,0.278659
Telecom. Services,14,0.08800857142857144,0.3811516666666667,0.15946666666666665,0.17411461538461537
Tobacco,6,0.0017033333333333334,0.49645000000000006,0.18791999999999998,0.131665
Transportation,48,0.19900387096774197,0.3430548387096773,0.14116399999999996,0.4038897872340425
Transportation (Railroads),1,0,0,0.2921,0
Trucking,12,0.176483,0.19096666666666665,0.08418333333333333,0.47236363636363643
Utility (General),0,0,0,0,0
Utility (Water),1,0,0.0354,0.1636,0.315
Total Market,4446,0.18038315987675435,0.3172446702217242,0.10414252581413834,0.3937920696864106
Total Market (without financials),3850,0.1876931787840157,0.3157863716192449,0.1003745366505443,0.4028373931178365
