Industry_Name,Number_of_firms,Gross_Margin,Net_Margin,Pre_tax_Pre_stock_compensation_Operating_Margin,Pre_tax_Unadjusted_Operating_Margin,After_tax_Unadjusted_Operating_Margin,Pre_tax_Lease_adjusted_Margin,After_tax_Lease_Adjusted_Margin,Pre_tax_Lease_R_D_adj_Margin,After_tax_Lease_R_D_adj_Margin,EBITDA_Sales,EBITDASG_A_Sales,EBITDAR_D_Sales,COGS_Sales,R_D_Sales,SG_A_Sales,Stock_Based_Compensation_Sales,Lease_Expense_Sales
Advertising,18,0.33554269553892907,0.17256805239907053,0.22846550139169075,0.22792366767957925,0.17830144884400964,0.2282365807354681,0.17854623628445057,0.22939845096350112,0.17970810651248356,0.24935203391128932,0.2531799813590052,0.2536771277546539,0.6644573044610709,0.004325093843364572,0.003827947447715841,0.0005418337121115397,0.000987110901151656
Aerospace/Defense,16,0.47738242385220203,0.19005558468658335,0.16486193795113463,0.16453295502534848,0.12811713902782715,0.16453592244798218,0.12811944967555153,0.17706858743124093,0.1406521146588103,0.1839820227615901,0.3427076906137143,0.23810253390706165,0.522617576147798,0.05412051114547155,0.15872566785212416,0.0003289829257861517,0.0015867719322510017
Air Transport,5,0.3162605647479428,0.05822373821206425,0.10117189972864545,0.10061255956334342,0.09541808774816211,0.10061255956334342,0.09541808774816211,0.10061255956334342,0.09541808774816211,0.05765077130573148,0.061167006977535174,0.05765077130573148,0.6837394352520572,0,0.0035162356718036972,0.0005593401653020253,0.12427877522422426
Apparel,344,0.14200147958851583,0.017263813949791332,0.02906320116978803,0.028803213906248893,0.024647942022928155,0.028811620784881038,0.024655136090152505,0.029021797570745963,0.02486531287601743,0.04159228260031166,0.08329046515563025,0.04299841995843816,0.8579985204114842,0.0014061373581264968,0.04169818255531858,0.000259987263539141,0.000996715924424494
Auto & Truck,12,0.3785906514443365,0.0669360108130928,0.0978740877607558,0.09753106155798344,0.07668510390000084,0.09753106155798344,0.07668510390000084,0.09755832311409848,0.07671236545611589,0.09047505035442016,0.18490461131971772,0.12593899486814747,0.6214093485556635,0.03546394451372729,0.09442956096529755,0.0003430262027723612,0.003593209970558316
Auto Parts,109,0.38337068032298827,0.04607620375140207,0.07705823686674075,0.07683509555452862,0.060600800792138414,0.07683924609654852,0.060604074376537725,0.07663062345000067,0.06039545172998988,0.0980842852820629,0.23916327967610107,0.1015722355434982,0.6166293196770117,0.0034879502614353097,0.14107899439403818,0.00022314131221212936,0.0020543935849421766
Bank (Money Center),34,0.9997725676802591,0.2744385216746064,0.0023014006614681414,0,0,0.00022597461564055293,0.00018690398452618585,0.00022597461564055293,0.00018690398452618585,0,0.35787739024093285,0,0.0002274323197408723,0,0.35787739024093285,0.0023014006614681414,0.013557340129245884
Banks (Regional),5,1,0.2941766665328892,0.0024585624272584986,0,0,0.00505532583745507,0.004066334574788488,0.00505532583745507,0.004066334574788488,0,0.4830035718585705,0,0,0,0.4830035718585705,0.0024585624272584986,0.02790865674037806
Beverage (Alcoholic),19,0.40930437264436553,0.07465824128631979,0.09866097268864417,0.09724592490244041,0.08316837686882622,0.09724592490244041,0.08316837686882622,0.09672519798665777,0.08264764995304356,0.10466925758671003,0.22270798268333605,0.10467565931090775,0.5906956273556345,6.401724197717253e-06,0.11803872509662602,0.001415047786203751,0.009229685862058848
Beverage (Soft),5,0.5370999489069299,0.12711734375090625,0.1860325572002474,0.1858480105075614,0.16944084120183245,0.1858480105075614,0.16944084120183245,0.1858480105075614,0.16944084120183245,0.1811209787934759,0.2855164064646179,0.1811209787934759,0.4629000510930701,0,0.10439542767114202,0.00018454669268599274,0.005416181792201478
Broadcasting,19,0.29295289338379826,0.04968690660643762,0.06121676032488738,0.061120918030428,0.05214236396800278,0.061120918030428,0.05214236396800278,0.061111462275907615,0.0521329082134824,0.10870854435339856,0.22622147535465506,0.1087152250495271,0.7070471066162017,6.6806961285365934e-06,0.1175129310012565,9.584229445939036e-05,0.003993771535609395
Brokerage & Investment Banking,170,0.38413795474564155,0.10873004473567414,0.010453623889788951,0.006722829574586133,0.005807040910738506,0.006729828979698347,0.005813086851868877,0.007076119014793328,0.006159376886963858,0.0032323544703125513,0.14845775975374004,0.004492066935444887,0.6158620452543584,0.001259712465132336,0.1452254052834275,0.003730794315202819,0.003112631174235967
Building Materials,51,0.3879337646356713,0.06176550998388329,0.08241478674282307,0.08185700005962786,0.06887005927841941,0.08186359847446699,0.06887561082832697,0.08200495254889593,0.06901696490275593,0.09082540572279516,0.1936561129966531,0.09241542426241477,0.6120662353643287,0.0015900185396196087,0.10283070727385796,0.0005577866831952071,0.0028562939766083578
Business & Consumer Services,65,0.22712196548120667,0.06476076465231315,0.08634900316135834,0.08409292194190765,0.07142016236891689,0.08409863900865515,0.07142501787668082,0.084086470314202,0.07141284918222766,0.09449965792008831,0.11186085545658615,0.0945030820116011,0.7728780345187933,3.424091512796554e-06,0.01736119753649785,0.002256081219450683,0.0041614564504945505
Cable TV,8,0.43786942938357054,-0.15818774652615689,0.022823239915070546,0.02296408036940945,0.01992401751675538,0.02296408036940945,0.01992401751675538,0.02296408036940945,0.01992401751675538,0.23300857355193424,0.30314180507858274,0.23300857355193424,0.5621305706164295,0,0.0701332315266485,-0.00014084045433890465,0.06831736403359974
Chemical (Basic),138,0.3611658993586015,0.0722868777183298,0.11099958244681099,0.11066247710026243,0.08772906389246556,0.11066282149776162,0.08772933691789389,0.11091054387016017,0.08797705929029244,0.1582467229672298,0.23695086927989323,0.15995607144179944,0.6388341006413985,0.001709348474569617,0.07870414631266344,0.0003371053465485698,0.0019823883725840715
Chemical (Diversified),9,0.3619639493475959,0.08354209346770977,0.11242853803742558,0.11201413427561838,0.08174194116967758,0.11201413427561838,0.08174194116967758,0.11224864225708431,0.08197644915114351,0.15176059726938992,0.2329130632055107,0.15681318832409838,0.6380360506524041,0.0050525910547084465,0.08115246593612077,0.0004144037618072074,0.0018754038855508656
Chemical (Specialty),178,0.3143057724771959,0.063838435907349,0.10448653926420602,0.1039191836522722,0.08105668447248145,0.10392317704475162,0.08105979930790262,0.10469563580773403,0.08183225807088504,0.14067816516990728,0.20570777337095575,0.14559598846703498,0.6856942275228042,0.004917823297127719,0.06502960820104849,0.0005673556119338101,0.0016813697864272864
Coal & Related Energy,4,0.8263078804299306,0.20157644309051964,0.2225727413003323,0.2225727413003323,0.17531384900102887,0.2225727413003323,0.17531384900102887,0.22297845796564544,0.175719565666342,0.2676641398651182,0.7608895239971271,0.2685741800854401,0.17369211957006936,0.0009100402203218894,0.4932253841320089,0,0.12611112743039776
Computer Services,156,0.313707697459148,0.1308229599775485,0.1714951257628123,0.16921663187676525,0.1411845774949492,0.1692180623212458,0.14118577097514895,0.16919502878079828,0.14116273743470142,0.18364028356336953,0.237837466638029,0.18704310346999825,0.686292302540852,0.0034028199066287192,0.05419718307465944,0.0022784938860470373,0.005788844840334884
Computers/Peripherals,8,0.28548220166222354,0.04875646855888348,0.07942919868276618,0.07234122628195076,0.05970846024602212,0.07234122628195076,0.05970846024602212,0.07234122628195076,0.05970846024602212,0.07559667555276775,0.1815085463384036,0.07559667555276775,0.7145177983377764,0,0.10591187078563585,0.007087972400815429,0.0026721028696879406
Construction Supplies,97,0.505746545273316,0.05862329042324583,0.11011118201941558,0.10960837280973908,0.08964347605502924,0.10960873609298911,0.0896437731671247,0.10997053805421815,0.09000557512835373,0.1312311148615445,0.3400393545552992,0.13420621069264504,0.494253454726684,0.0029750958311005257,0.2088082396937547,0.0005028092096765109,0.002720807879766417
Diversified,15,0.3213548999577636,0.13288038237638042,0.12466460679934475,0.12432580159295267,0.10809137515322449,0.12432580159295267,0.10809137515322449,0.12408601975632098,0.1078515933165928,0.14421236368271126,0.21833628037785308,0.1450453944384474,0.6786451000422364,0.0008330307557361528,0.07412391669514184,0.00033880520639208785,0.0019826956438518894
Drugs (Biotechnology),8,0.6244970968839774,0.03626288125241354,0.1346909473428496,0.12729994740358183,0.10816173598857387,0.12729994740358183,0.10816173598857387,0.1761173301187258,0.15697911870371786,0.1857180671561151,0.3745231659147709,0.29627310260426754,0.37550290311602263,0.11055503544815243,0.18880509875865578,0.007390999939267753,0.0003128283695224956
Drugs (Pharmaceutical),167,0.6025779259363283,0.11704177002716544,0.16603398184188417,0.16495356377845705,0.13227856503944108,0.1649693030789162,0.1322911866041516,0.16546835042378252,0.13279023394901793,0.1827516215721774,0.3795438976817582,0.22510106344072722,0.3974220740636717,0.042349441868549845,0.19679227610958086,0.001080418063427143,0.002053108941451507
Education,29,0.5504989416389477,-0.08089791707429875,0.09683114249630907,0.09070776783649656,0.07930294235586179,0.09072406441170328,0.07931718993790507,0.09279631756455196,0.08138944309075376,0.09504571408242769,0.27753962183603426,0.09806960280332276,0.44950105836105225,0.003023888720895072,0.18249390775360652,0.006123374659812521,0.0343100197442146
Electrical Equipment,111,0.29176373771750436,0.06205322006398711,0.0733140203640291,0.07262689352583371,0.059947131105522876,0.0726400465850258,0.05995798780234066,0.07392910255451972,0.06124704377183459,0.0731343117619401,0.1713553325602124,0.07941362457294923,0.7082362622824956,0.006279312811009137,0.0982210207982723,0.0006871268381953951,0.0019527104655521024
Electronics (Consumer & Office),7,0.10641464420686503,0.021124067736145644,0.03428445613761274,0.033312337655098605,0.026574434387420298,0.033312337655098605,0.026574434387420298,0.033578555423016465,0.02684065215533816,0.03635188013511556,0.06367821986376965,0.037130020847036274,0.893585355793135,0.0007781407119207145,0.027326339728654083,0.0009721184825141304,0.0006432481243241437
Electronics (General),35,0.33631490200107583,0.09569859130178482,0.09644615300933103,0.09398914826780003,0.07692278216073879,0.09399101588949166,0.07692431066332862,0.09492518908298878,0.07785848385682576,0.0984350018805268,0.23247960360633438,0.10290921448837814,0.6636850979989242,0.004474212607851352,0.1340446017258076,0.002457004741531005,0.0013017243663740422
Engineering/Construction,155,0.3008236123526586,0.04412789074852799,0.0970697459304188,0.09636437021301072,0.0807443146090905,0.09636650537573407,0.08074610367542585,0.09752725401065425,0.08190685231034603,0.10657514962157837,0.25659022584590996,0.11556605667587211,0.6991763876473414,0.008990907054293744,0.1500150762243316,0.0007053757174080677,0.015134725051477567
Entertainment,65,0.6114020655772097,0.13698222363761967,0.09126793252334382,0.08903679161748738,0.07931233011285883,0.08923136636382112,0.07948565370451682,0.08905984917855517,0.07931413651925087,0.10016698119358951,0.3737430341815323,0.10029266596295795,0.38859793442279034,0.00012568476936844825,0.2735760529879428,0.0022311409058564384,0.009248225529506158
Environmental & Waste Services,14,0.32837376401857826,0.06694933083035294,0.0959331963167349,0.09568883206835725,0.07522717930491751,0.09585479546769375,0.07535765386636918,0.09668077899333583,0.07618363739201126,0.14826760312656775,0.2370122829446701,0.15019500590681795,0.6716262359814218,0.0019274027802501901,0.08874467981810237,0.000244364248377648,0.021353551373132884
Farming/Agriculture,59,0.2834953478709207,0.081997498095452,0.07600284303971414,0.07573681680930583,0.06412501027147961,0.07573681680930583,0.06412501027147961,0.0764710714049182,0.064859264867092,0.0866355673740103,0.15976836108232345,0.0922369180028719,0.7165046521290793,0.005601350628861588,0.07313279370831316,0.0002660262304083151,0.0025827484024551362
Financial Svcs. (Non-bank & Insurance),274,0.7287202102036769,0.30622397285058917,0.09741058095948894,0.09055096964236958,0.07703378931286044,0.09056818388688345,0.07704843386598119,0.09061635349735006,0.0770966034764478,0.07786414199540782,0.23195868806835251,0.07835201369115939,0.27127978979632306,0.0004878716957515649,0.15409454607294468,0.006859611317119351,0.0025570938122068698
Food Processing,192,0.2586519476804638,0.04002995481480125,0.07985581033371388,0.07920327522973054,0.06665622836530956,0.07920764176828618,0.06665990317535102,0.07920159124627803,0.06665385265334287,0.08811952863495441,0.14823661893443885,0.08875221902272167,0.7413480523195362,0.0006326903877672487,0.060117090299484435,0.000652535103983325,0.001797976107858049
Food Wholesalers,34,0.10729729252709236,0.012319531222422252,0.01611202301528469,0.01611202301528469,0.01354530406562932,0.016119393073481012,0.013551500039850305,0.016119393073481012,0.013551500039850305,0.021328629672773484,0.0340199089272477,0.021328629672773484,0.8927027074729077,0,0.012691279254474212,0,0.003066645486956828
Furn/Home Furnishings,43,0.3268887956154352,0.03855092528829076,0.05286183929652768,0.05130477966109457,0.03883839228443464,0.051307442905643055,0.038840408395549565,0.051372447160199314,0.038905412650105824,0.07237080363513476,0.1930130731505603,0.07762332406305708,0.6731112043845648,0.005252520427922322,0.12064226951542552,0.0015570596354331093,0.005628903894791905
Green & Renewable Energy,16,0.7716062314350083,0.25267519612927625,0.4874923902712151,0.4874397330315834,0.4292846339348317,0.4876335329283026,0.4294553120968319,0.4875954984904679,0.4294172776589973,0.5749477310601568,0.6484034438592376,0.5749556864704609,0.22839376856499172,7.955410304074724e-06,0.07345571279908081,5.2657239631732705e-05,0.001146336741910958
Healthcare Products,11,0.5426223384385506,0.14021841833483484,0.16229317277901079,0.16106704168406252,0.12446942132789443,0.16106704168406252,0.12446942132789443,0.16178514140060213,0.12518752104443404,0.16176580456612974,0.323808477444022,0.17233074776417845,0.45737766156144943,0.010564943198048736,0.16204267287789229,0.0012261310949482518,0.002830209409127864
Healthcare Support Services,37,0.48818575362406996,0.08575599526997141,0.1422152987763577,0.13572233453920882,0.11299082763225375,0.13602631009459656,0.11324389172594065,0.13605455830356733,0.11327213993491142,0.158400285368768,0.30976119953854386,0.15961062833707743,0.5118142463759301,0.001210342968309427,0.15136091416977587,0.0064929642371488695,0.018784028009027055
Heathcare Information and Technology,14,0.5925624681703064,0.1104116878371039,0.1556969797289472,0.1546958813235653,0.13117745739786346,0.1546958813235653,0.13117745739786346,0.1572777950239116,0.13375937109820976,0.24687361674695374,0.4671522848894429,0.261729324779486,0.40743753182969356,0.014855708032532264,0.22027866814248914,0.0010010984053819222,0.003934586442705494
Homebuilding,1,0.05748502994011977,0.029940119760479045,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.027544910179640718,0.027544910179640718,0.027544910179640718,0.9425149700598803,0,0,0,0
Hospitals/Healthcare Facilities,32,0.4605707647262645,0.092387639810043,0.14312670349690554,0.13891514066785088,0.10720985616556744,0.13891514066785088,0.10720985616556744,0.13917085594475634,0.10746557144247292,0.16393143269516922,0.2370830990344497,0.16464347648678976,0.5394292352737355,0.0007120437916205445,0.07315166633928051,0.0042115628290546915,0.00801154647379829
Hotel/Gaming,60,0.5116555975057572,0.0935222206135124,0.17081354929643694,0.16008370240848604,0.13616594558317782,0.16008737685979005,0.13616907104272669,0.15974123200908452,0.13582292619202113,0.1830320714861137,0.3099288331532815,0.18473012655596263,0.4883444024942428,0.0016980550698489421,0.12689676166716785,0.010729846887950886,0.02334460667664066
Household Products,37,0.5141237866591388,0.15398910707927102,0.20283806253416187,0.20035842379389351,0.1622513314980082,0.20080168786639155,0.16261028913306133,0.20084515200916034,0.1626537532758301,0.20653244239790539,0.3717759727703723,0.20742152767283345,0.4858762133408612,0.0008890852749280484,0.1652435303724669,0.002479638740268357,0.002332060124482056
Information Services,20,0.39493870611289383,0.0863723400721965,0.14900335158087066,0.14671684272946536,0.11241369743467676,0.14673111915946446,0.11242463596260928,0.14710729035617026,0.11280080715931508,0.1363695225200783,0.17220094856344026,0.13714574879899508,0.6050612938871062,0.0007762262789167612,0.03583142604336194,0.0022865088514052866,0.012951036915157347
