Industry_Name,Number_of_Firms,Std_Deviation_in_Equity,Std_Deviation_in_Firm_Value,E_D_E_,D_D_E_
Advertising,18,0.47611391507233103,0.4717469854523132,0.9885249992866535,0.011475000713346518
Aerospace/Defense,16,0.36152889655525366,0.3610083065402536,0.9981997966883335,0.0018002033116665493
Air Transport,5,0.2951642704047186,0.2159334249156817,0.6519590280689339,0.3480409719310661
Apparel,344,0.3828828471348564,0.3429026375991502,0.8680166137723658,0.13198338622763417
Auto & Truck,12,0.27586541616757027,0.2399026007305615,0.8346860000145773,0.1653139999854228
Auto Parts,109,0.31720224855754675,0.28956427341432334,0.8900940855637983,0.10990591443620171
Bank (Money Center),34,0.2706495720555369,0.19438225317838403,0.6336299251383826,0.3663700748616175
Banks (Regional),5,0.2546751927526404,0.21336724402279333,0.7934246911911643,0.20657530880883568
Beverage (Alcoholic),19,0.2958209822106093,0.29206718886215954,0.9841190805844009,0.01588091941559915
Beverage (Soft),5,0.5365698410910166,0.5267023754284359,0.976972108088826,0.023027891911174027
Broadcasting,19,0.4004638144758087,0.3746064374901638,0.918760001552147,0.08123999844785304
Brokerage & Investment Banking,170,0.41233670226885366,0.2905098712345353,0.6147368723271383,0.3852631276728618
Building Materials,51,0.3708508945521493,0.3538926059838531,0.9425807866927932,0.05741921330720681
Business & Consumer Services,65,0.40838233767444265,0.39933653505209665,0.9722530388836605,0.027746961116339414
Cable TV,8,0.32980523042202203,0.3071899352301879,0.9136853560939445,0.08631464390605546
Chemical (Basic),138,0.33796101582665705,0.31438344742032515,0.9121727167478564,0.08782728325214366
Chemical (Diversified),9,0.22150950133064853,0.21624404509773534,0.9702183676956734,0.02978163230432664
Chemical (Specialty),178,0.326397800285098,0.306940052328552,0.925034710702711,0.07496528929728893
Coal & Related Energy,4,0.3396011708693104,0.3328783482695189,0.9752076822015159,0.024792317798484134
Computer Services,156,0.4041511072893946,0.3979343962848656,0.980744074458925,0.019255925541074997
Computers/Peripherals,8,0.4253075146252079,0.4189591447110394,0.981315243106563,0.018684756893436967
Construction Supplies,97,0.3246916921336131,0.28210176441937934,0.833645523754992,0.16635447624500802
Diversified,15,0.30629082692160886,0.2785632940571539,0.8857648264228564,0.11423517357714363
Drugs (Biotechnology),8,0.3428267327992044,0.24857583375104964,0.6430715403445157,0.3569284596554843
Drugs (Pharmaceutical),167,0.3203901749936524,0.3104690825991519,0.9611762640309574,0.03882373596904261
Education,29,0.47783334941258965,0.4469528634005797,0.9186871621127614,0.0813128378872386
Electrical Equipment,111,0.3892496410800857,0.3769509417324698,0.9603835474204558,0.039616452579544145
Electronics (Consumer & Office),7,0.4402954391266252,0.4320132079312325,0.9764443083083681,0.023555691691631866
Electronics (General),35,0.40893537964902793,0.4007554463966588,0.9749482224505673,0.02505177754943268
Engineering/Construction,155,0.3988456872430766,0.32701966879782823,0.7700456223214658,0.22995437767853424
Entertainment,65,0.4278493631094938,0.3473897924703813,0.7595767370372927,0.24042326296270733
Environmental & Waste Services,14,0.44237146128615795,0.4256818198139921,0.9526657804735227,0.047334219526477324
Farming/Agriculture,59,0.3822610803777417,0.3557393036815211,0.9126583957101255,0.08734160428987446
Financial Svcs. (Non-bank & Insurance),274,0.40644588561517303,0.22529243994696455,0.3906699549621434,0.6093300450378566
Food Processing,192,0.35768190930771093,0.34083661809455956,0.9408549768758115,0.05914502312418847
Food Wholesalers,34,0.46221720928121984,0.4145542015798734,0.869681176384141,0.13031882361585895
Furn/Home Furnishings,43,0.299403845306232,0.28916117382153705,0.9570942579119461,0.04290574208805391
Green & Renewable Energy,16,0.45501115754715177,0.37906824065079275,0.78728945432833,0.21271054567167
Healthcare Products,11,0.4420211152482545,0.4373231840813082,0.9867012233643874,0.013298776635612674
Healthcare Support Services,37,0.4064745149788983,0.3973675655634387,0.9719336602752465,0.028066339724753454
Heathcare Information and Technology,14,0.3288518074254409,0.32131266705200756,0.9712796238465263,0.02872037615347365
Hospitals/Healthcare Facilities,32,0.28475492604727076,0.27560217190993463,0.9596959078521039,0.04030409214789604
Hotel/Gaming,60,0.3498077584816093,0.32345850474213783,0.9051133063353042,0.0948866936646958
Household Products,37,0.3268336415011811,0.32499041441290616,0.9929466861264331,0.007053313873566868
Information Services,20,0.370973866763597,0.34779211792332637,0.9213944702929364,0.07860552970706361
Insurance (General),2,0.4025623576631118,0.29945434195120607,0.6687057010785824,0.33129429892141754
Insurance (Life),7,0.2052574833982197,0.20450544413789812,0.9954185671207751,0.0045814328792248196
Insurance (Prop/Cas.),2,0.24386124045564408,0.24304110701141665,0.9957947752313367,0.0042052247686632325
Investments & Asset Management,102,0.371141498427293,0.3380768095734409,0.8875978159420752,0.1124021840579248
Machinery,161,0.35668721722976887,0.3448585847541134,0.9584127316642346,0.04158726833576545
Metals & Mining,42,0.3925262004245379,0.31233372477279137,0.738142771361886,0.261857228638114
Office Equipment & Services,17,0.406159781733717,0.3931454304459413,0.9598218618678322,0.040178138132167765
Oil/Gas (Integrated),1,0.1935286369851587,0.1402384871792677,0.6424712262979217,0.3575287737020783
Oil/Gas (Production and Exploration),8,0.36378520762892247,0.240126807212559,0.5519658693784453,0.4480341306215548
Oil/Gas Distribution,11,0.3719054250623931,0.32892762780903007,0.8537329376878955,0.1462670623121045
Oilfield Svcs/Equip.,23,0.3682890096552993,0.3051583259134542,0.7813951634542372,0.21860483654576282
Packaging & Container,86,0.38195167598473173,0.30583265472421056,0.7447674040631929,0.25523259593680714
Paper/Forest Products,49,0.33622749665462703,0.29535088221062394,0.846005558696166,0.153994441303834
Power,32,0.3130009553928686,0.23950399941908193,0.6974694002286621,0.30253059977133795
Precious Metals,1,0.4616925383845834,0.44444467868685356,0.9531314807133969,0.046868519286603065
Publishing & Newspapers,22,0.3888542826313922,0.35067922985293887,0.8760041753789745,0.1239958246210256
R.E.I.T.,4,0.10577529881527599,0.07861944592992068,0.6678884283991727,0.33211157160082727
Real Estate (Development),150,0.4276323370609384,0.3738144038122255,0.840501460215598,0.15949853978440193
Real Estate (General/Diversified),17,0.2903085594737977,0.27774625841180556,0.945678357270786,0.054321642729214005
Real Estate (Operations & Services),32,0.36464228273898797,0.33073196257987325,0.8826148621031864,0.11738513789681362
Recreation,12,0.42796554687516764,0.40893242714599815,0.9441634048837743,0.055836595116225775
Reinsurance,1,0.2522730228319716,0.2522730228319716,1,0
Restaurant/Dining,16,0.35149329309790395,0.3368716616205691,0.9477883938095866,0.05221160619041338
Retail (Automotive),4,0.3316325757613725,0.2964645767726111,0.8659347266575251,0.1340652733424749
Retail (Building Supply),4,0.3602305511752161,0.3273380554179942,0.8847665317491974,0.11523346825080263
Retail (Distributors),253,0.4095098192832985,0.3636811925349068,0.8584171592876474,0.14158284071235258
Retail (General),11,0.39218955174446285,0.32728710548209644,0.7891369776712357,0.21086302232876428
Retail (Grocery and Food),8,0.39589810917128354,0.394992144473513,0.9971389116037278,0.002861088396272175
Retail (Special Lines),43,0.3926749969905448,0.36211979579269055,0.9019516948889138,0.0980483051110862
Rubber& Tires,16,0.29353256193213884,0.2689840169453109,0.8945502781173347,0.10544972188266537
Semiconductor,8,0.5010518370389238,0.4853820117304146,0.9607886307625656,0.0392113692374344
Shipbuilding & Marine,23,0.4009758861057829,0.34566058875525557,0.8248892771662784,0.1751107228337217
Shoe,12,0.23207910655101902,0.2244622550950095,0.9588435612641927,0.041156438735807294
Software (Entertainment),5,0.1867409361734939,0.18562479193932727,0.9925245760921386,0.007475423907861362
Software (Internet),6,0.504931470076568,0.49181521216706997,0.9674480141790859,0.032551985820914155
Software (System & Application),73,0.4048728665269909,0.40038760365605325,0.9861376752921507,0.013862324707849262
Steel,168,0.3982756101395821,0.3319041640643794,0.7876240541022863,0.21237594589771375
Telecom (Wireless),3,0.2821307972042973,0.19022814763403387,0.5722108145106091,0.4277891854893909
Telecom. Equipment,21,0.4027510512651054,0.37117080290004195,0.9011910123605065,0.09880898763949356
Telecom. Services,14,0.36291736247664463,0.2613607827711587,0.6363269023139511,0.363673097686049
Tobacco,6,0.21010525025921484,0.20992676654000755,0.9989380444572344,0.0010619555427655875
Transportation,48,0.40370110060761377,0.34334920225675075,0.8099391506511175,0.1900608493488825
Transportation (Railroads),1,0.2119792442669801,0.20936551171686643,0.9845692509527082,0.015430749047291808
Trucking,12,0.4328898998753725,0.37688642593175814,0.8359656436884686,0.1640343563115314
Utility (Water),1,0.2649326184290872,0.25086929454692874,0.9332942097026604,0.06670579029733958
Total Market,4446,0.3726692706546333,0.3056273872470252,0.7702925043858794,0.2297074956141206
Total Market (without financials),3850,0.36996431726051343,0.32944175746143645,0.8614687207082679,0.1385312792917321
