Industry_name,Number_of_firms,Total_Taxable_Income,Total_Taxes_Paid_Accrual_,Total_Cash_Taxes_Paid,Cash_Taxes_Accrual_Taxes,Average_across_all_companies,Average_across_only_money_making_companies,Aggregate_tax_rate,Average_across_only_money_making_companies,Aggregate_tax_rate
Advertising,18,289.74,73.52300000000001,7.320999999999998,0.09957428287746688,0.21771419941052259,0.25375509077103614,0.2537664767177377,0.025267481190032436,0.02526861493751013
Aerospace/Defense,16,1725.4509999999998,310.30300000000005,525.898,1.694788642069203,0.2213284019114042,0.179838778383159,0.17983725607246973,0.3047887190073784,0.3047959615395761
Air Transport,5,688.9,3.317,58.04,17.497738920711484,0.05162846306390795,0.004814922339962259,0.053872364457831334,0.08425025402816083,0.10926204819277109
Apparel,344,2336.0439999999976,487.1229999999999,514.6449999999999,1.056499077235113,0.14426417471486558,0.20852475381456873,0.2532393298066943,0.220306209985771,0.29082906160165795
Auto & Truck,12,8303.907,1761.2160000000003,1732.1310000000003,0.9834858416003488,0.2137366017039548,0.21209486088897678,0.21213160057563724,0.20859229276050423,0.20864631426817243
Auto Parts,109,2967.989,796.4819999999996,744.532,0.934775676035366,0.21128749362807775,0.26835746358898216,0.2665868411492689,0.2508540294455269,0.2542029603043886
Bank (Money Center),34,43919.56,7533.82,12079,1.6033035034019927,0.17289831870547312,0.17153678224463087,0.17063741075730268,0.2750255239351214,0.2750255239351214
Banks (Regional),5,961.9,230.2,228.804,0.9939357080799306,0.1956335347049471,0.23931801642582387,0.2377586027653602,0.23786672211248572,0.23786672211248572
Beverage (Alcoholic),19,349.443,68.72899999999998,73.572,1.0704651602671365,0.14476234400297125,0.1966815761082637,0.19655955467132896,0.21054077489032547,0.2112153235321982
Beverage (Soft),5,319.28999999999996,72.697,0.5800000000000001,0.007978320976106306,0.0882827277027073,0.22768329731591974,0.22829428668231047,0.0018165304268846507,0.001819527926616557
Broadcasting,19,359.37699999999995,100.161,116.52199999999999,1.1633470113117879,0.14689821998346622,0.2787073184984014,0.29902235034184554,0.3242333260058379,0.3683080939782724
Brokerage & Investment Banking,170,933.4979999999994,221.22499999999985,213.68,0.9658944513504357,0.1362207168406473,0.23698497479373282,0.25715220516236786,0.2289024722066894,0.25238977731633905
Building Materials,51,514.255,120.095,105.32400000000003,0.8770057038178112,0.15865400358855386,0.23353200260571116,0.24357551348322926,0.20480889830920462,0.2226746582944852
Business & Consumer Services,65,685.5179999999999,167.55600000000004,187.293,1.1177934541287686,0.1506994795798062,0.2444224659308728,0.24386184316625142,0.27321383245954156,0.28495075173213336
Chemical (Basic),138,2838.611999999999,698.0159999999998,619.2169999999999,0.8871100375922615,0.20723748291861144,0.24590046121132442,0.2707365519835218,0.21814076738913246,0.2274332337238378
Chemical (Diversified),9,826.25,217.583,196.12000000000003,0.9013571832358228,0.2702533327754337,0.26333797276853255,0.26333797276853255,0.23736157337367628,0.23736157337367628
Chemical (Specialty),178,4669.993,1080.509,1307.5709999999995,1.2101435527145072,0.22000268262587394,0.2313727236850248,0.23608580862420475,0.27999420984142787,0.2960976337705526
Coal & Related Energy,4,4717.636,1224.667,1401.3999999999999,1.1443110657835966,0.21233009946862205,0.25959336413407047,0.25959473979520564,0.2970555591826075,0.29705713336686723
Computer Services,156,18539.221999999998,4756.304000000001,4212.509,0.8856685779546469,0.16565779658249472,0.25655359216260537,0.25888058972622724,0.22722145513981118,0.22959244961021957
Computers/Peripherals,8,11.25,2.8440000000000003,2.7510000000000003,0.9672995780590717,0.17462747986455607,0.2528,0.26440261091665884,0.24453333333333335,0.26024028001135185
Construction Supplies,97,5558.371000000001,1383.9290000000008,939.1419999999999,0.6786056221092263,0.18214755171455183,0.24898104138784555,0.24327109549111217,0.16895993448440194,0.17922536729919775
Diversified,15,1663.489,219.30300000000003,253.04599999999996,1.153864744212345,0.1305797045482185,0.1318331530896808,0.14108738272039328,0.15211762746853147,0.16013562857312816
Drugs (Biotechnology),8,116.84899999999999,24.558,30.514,1.242527893150908,0.15033950763807988,0.21016867923559468,0.20934742557936586,0.26114044621691246,0.2689808978958596
Drugs (Pharmaceutical),167,6581.347,1542.1340000000002,1559.829,1.011474359556303,0.19808604306906963,0.23431890158655977,0.24402349621206085,0.23700756091420191,0.24416453234078964
Electrical Equipment,111,1874.8300000000002,428.6869999999999,319.45799999999997,0.7452010441184361,0.17458770167280493,0.22865379794434687,0.24636723344311476,0.17039304896977323,0.19548830771151304
Electronics (Consumer & Office),7,55.904,14.587000000000002,11.123000000000001,0.7625282786042367,0.20226449844017605,0.26092945048654836,0.27576254880878276,0.19896608471665714,0.20981646011355706
Electronics (General),35,267.322,56.097,46.326,0.8258195625434515,0.1815780483342038,0.20984804842100538,0.21263593164580102,0.1732966235476317,0.17639130037466877
Engineering/Construction,155,4806.563,1227.8119999999997,1098.5290000000002,0.8947045638908893,0.16209368223330398,0.2554448989849919,0.30749922950410713,0.22854771694451945,0.28050110448383947
Entertainment,65,412.73299999999995,53.009,27.691,0.5223829915674697,0.10921846270478834,0.1284341208481028,0.19247342639950693,0.06709180026796986,0.07485753522421307
Environmental & Waste Services,14,72.351,18.281000000000002,20.38,1.1148186641868605,0.21383532770911598,0.25267100662050285,0.30150202289888783,0.2816823540794184,0.333819265859691
Farming/Agriculture,59,427.83400000000006,97.50300000000001,11804.732,121.07044911438621,0.15331785817012916,0.22789913845089452,0.24526165287250776,27.59185104503148,28.08330260475274
Financial Svcs. (Non-bank & Insurance),274,20972.546000000006,5004.092000000001,4360.170999999999,0.8713211108029186,0.1492770357169575,0.23860202762220664,0.22183598328019774,0.20789898374760976,0.2099253532794398
Food Processing,192,2802.0140000000015,794.619,643.4330000000002,0.8097377485310573,0.15841575778309738,0.28358851882967023,0.3072071476027345,0.22963232874639453,0.25491106500532634
Food Wholesalers,34,15.691999999999998,3.5260000000000002,3.0529999999999995,0.8658536585365851,0.15930457318863353,0.22470048432322207,0.24479945615227738,0.19455773642620441,0.20754588715159752
Furn/Home Furnishings,43,344.685,89.137,68.945,0.7734722954553103,0.24298686124391317,0.2586042328502836,0.2604239044216662,0.2000232095971684,0.2119675830561209
Green & Renewable Energy,16,859.8929999999999,144.03400000000002,124.425,0.8638585334018355,0.11930726027413026,0.16750223574328438,0.16983392537691894,0.14469823571072216,0.14472499633607602
Healthcare Products,11,42.76,10.334999999999997,9.084000000000001,0.8789550072568945,0.22721979601485032,0.24169784845650136,0.24483224019131952,0.21244153414405992,0.21509246323964676
Healthcare Support Services,37,125.95800000000001,33.415,30.921,0.9253628609905731,0.16748538097381577,0.2652868416456279,0.3013366895234787,0.24548659076835133,0.2683881607499349
Heathcare Information and Technology,14,348.84799999999996,106.23600000000002,80.14900000000002,0.7544429383636432,0.1520300587480424,0.30453377975507967,0.3290730863753708,0.22975335962940888,0.248390785718049
Hospitals/Healthcare Facilities,32,757.641,194.493,157.734,0.8110009100584598,0.22823490909526875,0.25670865225086814,0.26019656475401576,0.20819095059533474,0.20898453026376457
Hotel/Gaming,60,575.603,128.35300000000004,88.90100000000001,0.692628921801594,0.14940781894384988,0.22298876135113968,0.235628432761231,0.1544484653485128,0.17321087261058396
Household Products,37,2846.7669999999994,701.2070000000001,254.765,0.36332352643370636,0.19019461011075678,0.24631696236467554,0.2482304222315793,0.08949274738677244,0.08991802147528875
Information Services,20,344.188,83.07,66.71900000000001,0.8031660045744554,0.23380509460690185,0.24135065719897264,0.24135065719897264,0.19384464304391788,0.19384464304391788
Insurance (Life),7,5994.499999999999,238.24000000000004,1472.71,6.181623572867696,0.09753900408597824,0.039743097839686395,0.027615314037868054,0.24567687046459258,0.24567687046459258
Insurance (Prop/Cas.),2,414.2,88.9,94.6,1.0641169853768278,0.19940355445857913,0.21463061323032354,0.21463061323032354,0.22839208112023177,0.22839208112023177
Investments & Asset Management,102,2438.1389999999997,384.94300000000004,280.4650000000001,0.7285883884107519,0.13017004131850357,0.15788394345031193,0.15563089162290328,0.11503240791439706,0.11524980070185821
Machinery,161,1711.5169999999991,433.3389999999997,368.68000000000006,0.8507888742993368,0.1918851708505093,0.25319000629266314,0.26740154524317,0.21541124043757687,0.22323677581864
Metals & Mining,42,5568.589,2201.7479999999996,1202.672,0.5462350823073304,0.18330685254117438,0.39538705406342606,0.39585029648442627,0.21597428001958846,0.21617066862225962
Office Equipment & Services,17,58.76599999999999,15.09,15.241999999999999,1.0100728959575878,0.15985527496174542,0.25678113194704427,0.25882373078634757,0.25936766157301844,0.2608948683715039
Oil/Gas (Integrated),1,8128.3,1953.4,1787.1,0.9148663868127367,0.24032085429917696,0.24032085429917696,0.24032085429917696,0.21986147164843817,0.21986147164843817
Oil/Gas (Production and Exploration),8,1094.834,264.56600000000003,347.00100000000003,1.311585766878586,0.12025435197395146,0.24164941899867926,0.2849986092950244,0.3169439385331475,0.36979005150403943
Oil/Gas Distribution,11,1241.7559999999999,163.10899999999998,183.13,1.1227461390849065,0.10164692168245261,0.1313535026204826,0.13088853328160863,0.147476637922426,0.14800536643713832
Oilfield Svcs/Equip.,23,26227.541,5907.3330000000005,1941.2029999999997,0.3286090355834011,0.2089970410286667,0.22523396303145615,0.225253244914724,0.07401391537239423,0.07404252449527139
Packaging & Container,86,305.66300000000007,60.698,90.998,1.4991927246367263,0.15685462062597802,0.19857817269345648,0.28873809633344066,0.29770695177368534,0.4186318259189399
Paper/Forest Products,49,890.1200000000001,224.51299999999998,166.88999999999996,0.7433422563504116,0.1641268991503686,0.25222778951152647,0.25275683765106166,0.1874915741697748,0.18978596909794515
Power,32,12032.210000000001,2285.7319999999995,1851.927,0.810211783358679,0.18284369811181447,0.18996776153341732,0.14571525575944752,0.15391411885264633,0.16356880573990154
Publishing & Newspapers,22,174.756,43.596999999999994,38.543,0.8840745922884603,0.1222335197586328,0.24947355169493463,0.24063609313008977,0.22055322850145345,0.2515073606180831
R.E.I.T.,4,194.36999999999998,66.46999999999998,37.818999999999996,0.5689634421543555,0.25214429597074334,0.3419766424859803,0.3780241048649599,0.19457220764521274,0.3327087182194071
Real Estate (Development),150,1277.483,227.64699999999996,219.65500000000003,0.9648930141842417,0.13688258405699544,0.178199631619364,0.3327777877606272,0.17194357967972962,0.3289174198726588
Real Estate (General/Diversified),17,583.2410000000001,102.49000000000001,80.023,0.7807883695970338,0.13811164815296334,0.1757249576075756,0.2434602261323342,0.1372040031479268,0.19120654885356825
Real Estate (Operations & Services),32,111.09400000000001,26.281,19.61,0.7461664320231346,0.13362150408450796,0.23656543107638572,0.2556939619052999,0.17651718364628152,0.18463595363858054
Reinsurance,1,914.6,116.8,259.6,2.2226027397260277,0.1277061010277717,0.1277061010277717,0.1277061010277717,0.2838399300240543,0.2838399300240543
Retail (Automotive),4,23.97,4.53,5.151,1.1370860927152318,0.15679069855142624,0.18898623279098875,0.1890729997078342,0.2148936170212766,0.21499227847572933
Retail (Building Supply),4,11.716,3.0509999999999997,2.647,0.8675843985578499,0.07105190755685986,0.2604131102765449,0.5665300037271711,0.22593035165585523,0.4932910920611256
Retail (Distributors),253,815.1469999999999,232.89999999999998,192.421,0.8261957921854873,0.11871717586556674,0.28571533723365233,0.2835919449561827,0.23605680938530108,0.24481292430457308
Retail (Grocery and Food),8,386.614,103.792,77.856,0.7501156158470788,0.16997271816155796,0.2684641528759952,0.2684632158368103,0.20137915336744142,0.20139009242278055
Retail (Special Lines),43,390.55099999999993,100.452,117.74700000000003,1.1721717835384067,0.19057280582678862,0.2572058450752911,0.41760999616411093,0.3014894341584071,0.480494095179022
Rubber& Tires,16,949.768,256.84200000000004,185.445,0.7220197631228535,0.18782379051237227,0.27042604088577427,0.270245543307619,0.19525294598259785,0.19591592238794614
Semiconductor,8,6.936,1.592,0.499,0.31344221105527637,0.13614267235197766,0.2295271049596309,0.22322232223222324,0.0719434832756632,0.22457245724572453
Semiconductor Equip,1,6.09,1.84,0.536,0.29130434782608694,0.3021346469622332,0.3021346469622332,0.3021346469622332,0.08801313628899836,0.08801313628899836
Shipbuilding & Marine,23,1241.472,183.07500000000002,174.078,0.950856206472757,0.16733807271884005,0.14746607253325086,0.15171723878683124,0.14021903031240335,0.15289151674202422
Shoe,12,101.077,26.016,27.01,1.0382072570725709,0.17582959409719123,0.25738793197265447,0.25912208914508733,0.2672220188569111,0.26890873430701995
Software (Entertainment),5,75.098,39.93000000000001,37.486,0.9387928875532179,0.2752644087938206,0.5317052384883753,0.5331357075137871,0.49916109616767423,0.5005541534804845
Software (Internet),6,3.408,0.9099999999999999,0.347,0.38131868131868135,0.09836094109265196,0.267018779342723,0.2589712918660287,0.10181924882629108,0.10376794258373205
Software (System & Application),73,968.8279999999996,261.9749999999999,211.534,0.8074587269777653,0.16094247210875315,0.270404034565475,0.31192746207020383,0.2183400975198901,0.2532052548104259
Steel,168,6724.594999999999,1627.8500000000006,1866.0240000000003,1.1463120066345178,0.17255598788028068,0.24207405799159662,0.3532746917227121,0.2774923991705077,0.2889737491012274
Telecom. Equipment,21,113.921,30.463,19.720999999999997,0.6473755047106324,0.14804069381106885,0.2674046049455324,0.5166053959748271,0.17311119108856132,0.4095997673790682
Telecom. Services,14,824.521,197.04999999999998,254.66,1.2923623445825934,0.10790598898689607,0.2389872422897658,2.2382076542425215,0.30885811277093006,2.890316429836112
Tobacco,6,3457.277,858.1389999999999,787.144,0.9172686476200244,0.17708060948133697,0.24821239374224277,0.24821239374224277,0.22767744673047605,0.22767744673047605
Transportation,48,256.04,45.31,75.29100000000001,1.6616861619951446,0.14963682219873262,0.1769645367911264,0.779203217024608,0.29405952194969537,1.3396736712869879
Transportation (Railroads),1,189.2,46.4,50.6,1.0905172413793105,0.2452431289640592,0.2452431289640592,0.2452431289640592,0.2674418604651163,0.2674418604651163
Trucking,12,33.908,7.002,9.803,1.400028563267638,0.19007479888222803,0.20649994101686917,0.21124853855147374,0.2891058157366993,0.30161220847947817
Utility (Water),1,7.82,2.49,7.35,2.951807228915662,0.3184143222506394,0.3184143222506394,0.3184143222506394,0.9398976982097186,0.9398976982097186
Total Market,4446,235838.2900000006,51661.99799999996,61376.971999999834,1.1880487471661447,0.16381051581513606,0.21905687155380849,0.22732639586745057,0.2602502418076373,0.27418766556549723
Total Market (without financials),3850,160203.9470000006,37960.577999999965,42626.21199999983,1.1229073487764036,0.16701986722161594,0.23695157772860506,0.2536079002755009,0.2660746679356138,0.2866944063277809
