Industry_Name,Number_of_firms,Total_Dividends_US_millions_,Special_Dividends_as_of_Total_Dividends,Dividend_Payout,Dividend_Yield,Market_Cap_US_millions_,ROE,Institutional_Holdings,Std_Dev_in_Stock_Prices
Advertising,80,184.65991,0,0.3318953053668355,0.009761028074730631,18918.079999999994,0.08231264840554198,0.1104879220779221,0.28880882805506164
Aerospace/Defense,6,0,0,0,0,1291.8700000000001,-1.1858096241657885,0.12596666666666667,0.6196670995669483
Air Transport,6,102.0923,0,0.05499595983537676,0.004356793226617277,23432.9,0.14981131953657884,0.18650000000000003,0.15583370303453475
Apparel,60,269.32655,0,0.4390838187559813,0.019045078573534834,14141.529999999997,0.046560118415059956,0.17488084745762714,0.17952137316169342
Auto & Truck,10,8016.693099999999,0,0.1858633016632585,0.021112450686569362,379714,0.14902839341903726,0.38319000000000003,0.21406224490512202
Auto Parts,104,2539.667625,0,0.3264373155114648,0.022116092329178952,114833.46999999994,0.06365879832276922,0.21099184466019427,0.20237318834776644
Bank (Money Center),8,8239.769,0,0.36237560580872724,0.030646092792573316,268868.50000000006,0.06449916433781856,0.272225,0.15624539135737073
Banks (Regional),75,2261.7475899999986,0,0.30000555642584253,0.026807009357425176,84371.50000000001,0.04441745467828505,0.28072933333333333,0.16817272487177418
Beverage (Alcoholic),6,845.1885,0,0.484790439426182,0.023305001323539146,36266.399999999994,0.07107922879030647,0.4059833333333333,0.12707328404651796
Beverage (Soft),7,276.36122,0,0.3796431348306889,0.0160607896694407,17207.2,0.06269485832400311,0.1673285714285714,0.15936070714407516
Broadcasting,11,239.92207999999997,0,0.25448633282773103,0.021447657870271038,11186.400000000001,0.043952391164486376,0.1625090909090909,0.11960713829091961
Brokerage & Investment Banking,37,1057.2131599999998,0,0.4470300735188718,0.026089663222472557,40522.3,0.05119231945611227,0.18849742857142857,0.20316578395322846
Building Materials,61,1388.90615,0,0.4362993379047861,0.0173828859993607,79900.78000000004,0.06299601725762677,0.2109034482758621,0.17017550903641812
Business & Consumer Services,218,1352.1219180000005,0,0.25650094784868793,0.009801955415273287,137944.10000000006,0.13584748848633485,0.1521055188679245,0.25997752543385966
Cable TV,1,35,0,0.31362007168458783,0.024684392411312504,1417.9,0.06472566987588446,0.1655,0.15782623356083741
Chemical (Basic),69,1337.92932,0,0.8678284073793961,0.023589252394532582,56717.749999999985,0.021661330828257185,0.2532970588235295,0.18015244303339079
Chemical (Diversified),22,1253.0544599999998,0,1.324087798104935,0.03306831781151614,37892.9,0.0221541692125094,0.3668181818181818,0.1699549076681745
Chemical (Specialty),73,3324.0086380000002,0,0.3858878977673705,0.019216536434117314,172976.46999999997,0.10004997897700478,0.27430083333333327,0.1753730980821533
Coal & Related Energy,1,0,0,0,0,241.6,0.05393505778756192,0.1139,0.24507305033397694
Computer Services,244,1952.298039999999,0,0.23726171294791773,0.01092537046153594,178693.99000000002,0.11670221527279787,0.14036444444444443,0.2540357812799971
Computers/Peripherals,26,1881.9113800000005,0,0.4822501745740713,0.02644865753390774,71153.38,0.0666175871843656,0.2565538461538462,0.23643255759877177
Construction Supplies,51,1903.7198600000002,0,0.37831511330953027,0.025796361147998596,73797.99999999999,0.07338890379712866,0.22168823529411757,0.20235113082837003
Diversified,15,1243.5614800000003,0,0.2286610118691906,0.015325781286587188,81141.8,0.12350342831046626,0.247612,0.17281596672783253
Drugs (Biotechnology),30,38.34640000000001,0,0.0014250970882704146,0.006635473265270809,5779.000000000001,-0.05918704848115588,0.087866,0.3897523476191295
Drugs (Pharmaceutical),41,5042.40305,0,0.5473335740163899,0.018332577899047995,275051.5,0.06424067864804525,0.2800097560975609,0.20696313085062598
Education,36,89.89800000000001,0,0.492818612402421,0.018148746315661973,4953.4,0.07524201964205428,0.1131645714285714,0.20118325639415782
Electrical Equipment,53,1406.169397,0,0.3561961408796277,0.01820847587907144,77226.09,0.07172725488842292,0.24310943396226417,0.19453237345964866
Electronics (Consumer & Office),10,1311.2997,0,0.1824574363284207,0.008610012252182216,152299.39999999997,0.08480444620131804,0.3676100000000001,0.22737189301419405
Electronics (General),137,2770.251050000002,0,0.30768297508915643,0.010024135895569409,276358.0900000001,0.0732206564217585,0.2569731386861312,0.21383062598333494
Engineering/Construction,157,2339.75956,0,0.40026207200701935,0.027296836823157016,85715.40999999996,0.06713065569528931,0.18797651612903235,0.15071533908286974
Entertainment,73,2270.3912000000014,0,0.39031873746940354,0.018072135673996015,125629.37999999999,0.1367974907439788,0.12644042253521132,0.270158552306991
Environmental & Waste Services,36,137.6163,0,0.2026397474371169,0.01204065865801055,11429.300000000001,0.12144630109157502,0.16453416666666662,0.2219287353216066
Farming/Agriculture,11,415.59266999999994,0,0.2711429110144942,0.02032933864892628,20443,0.09187608982462704,0.26165454545454553,0.15059874863220654
Financial Svcs. (Non-bank & Insurance),47,2141.68504,0,0.09668523744659803,0.02541030918049786,84284.1,0.20994534869658418,0.2554862222222221,0.21040505912336824
Food Processing,121,1719.6544300000005,0,0.28594068531474365,0.01415260953317126,121507.93999999993,0.08492164196597163,0.1775203389830509,0.12153571326438545
Food Wholesalers,37,88.03381999999998,0,0.1548827741515508,0.012188812476549009,7222.509999999999,0.08261674690109076,0.12158918918918919,0.18766414952780097
Furn/Home Furnishings,20,144.56195,0,0.3483185471823588,0.016501771039873794,8760.390000000001,0.05451430050064395,0.17897894736842104,0.23321107930007545
Green & Renewable Energy,9,29.18906,0,1.3253898197339151,0.009960096908482905,2930.6,0.017344359125812163,0.11792222222222222,0.39956507741381997
Healthcare Products,40,1129.6112500000002,0,0.22603495102658194,0.00925439038457442,122062.20000000003,0.1502973462292636,0.24140000000000003,0.1967687888000725
Healthcare Support Services,47,411.29276000000004,0,0.32083044518445547,0.01884969293662579,21819.6,0.06708630834636371,0.16217021739130438,0.21478365578769482
Heathcare Information and Technology,36,123.78278,0,0.2363380830276867,0.0067233056325023055,18411.000000000007,0.13629498359265013,0.15551485714285712,0.3308138124410262
Homebuilding,51,992.8087099999999,0,0.2306723477675769,0.02201026124097499,45106.63000000001,0.10993257655537889,0.12295840000000004,0.16781089392226775
Hospitals/Healthcare Facilities,9,6.528980000000001,0,0.08567090932948432,0.002164852946052588,3015.9,0.20888608705185835,0.1366375,0.2425839684628581
Hotel/Gaming,33,44.51224,0,0.0827777405845291,0.00480418766796542,9265.3,0.12467459479110539,0.1259453125,0.2882864267735125
Household Products,43,962.5143000000003,0,0.5061780679062631,0.01168528149880175,82369.79999999999,0.06737004520782847,0.18725395348837207,0.20681247690844434
Information Services,14,63.05783999999999,0,0.23996438085090183,0.012831499908430497,4914.3,0.11405926498226913,0.18659285714285714,0.22825311573750007
Insurance (General),6,2.4976000000000003,0,0.028118843092442277,0.001986795004375149,1257.1000000000001,0.22801437556154536,0.21982,0.21666618341100968
Insurance (Life),5,2703.3523999999998,0,0.5412446323059501,0.0407155299784174,66396.1,0.04141116619117619,0.34992000000000006,0.21143627384461552
Insurance (Prop/Cas.),7,2504.0114,0,0.3617353103484143,0.028777208646454524,87013.7,0.11936446735170012,0.35704142857142857,0.19855989094769258
Investments & Asset Management,14,80.36341000000002,0,0.21011140451788332,0.025560881043257003,3144,0.1940488572080871,0.19942142857142858,0.21701859168065035
Machinery,229,3973.7650140000014,0,0.40470176523139423,0.01816619399616128,218745.05000000016,0.07034116229809599,0.22751053333333338,0.1876687400925546
Metals & Mining,21,577.8636599999999,0,0.9841337579617835,0.028730710830254903,20113.1,0.02204931975982245,0.2421133333333333,0.22768100143702258
Office Equipment & Services,26,176.98875999999998,0,0.32941317922517843,0.023527292062690257,7522.7,0.08011048488101626,0.15822360000000002,0.16574883988300604
Oil/Gas (Production and Exploration),2,706.4904,0,0.20491049364812347,0.03715339591385975,19015.5,0.11478356981629567,0.3257,0.2591655194432855
Oil/Gas Distribution,3,39.8128,0,0.17855675651432928,0.014536054620468072,2738.9,0.10019322369012312,0.22336666666666669,0.1533729431324583
Oilfield Svcs/Equip.,19,1178.48922,0,0.6597043310811188,0.04138389647785932,28477.000000000004,0.04233191783808377,0.21875263157894737,0.2133988489879614
Packaging & Container,30,181.80448,0,0.29031304492236154,0.019780922434146822,9190.9,0.0497760524343319,0.18223666666666666,0.16431291234873543
Paper/Forest Products,15,162.42002,0,1.351596668025863,0.018515290901608604,8772.21,0.008008490389998136,0.16078,0.19469340015528297
Power,25,1118.4780599999997,0,0.07365919589054626,0.015769025558024376,70928.80000000002,0.15148386247186707,0.269752,0.1651553820500174
Precious Metals,2,48.2072,0,0.7670198886237072,0.043038300151772166,1120.1,0.07906654925147817,0.30415,0.147583786182315
Publishing & Newspapers,53,280.56104,0,0.20110633881160178,0.011678666365848606,24023.379999999994,0.06262388759833461,0.15076039215686277,0.1788668190870267
R.E.I.T.,54,2626.2700000000004,0,0.67527602219491,0.026397512094265416,99489.3,0.0549177260679796,0.5558444444444445,0.11188738237287275
Real Estate (Development),15,80.33265999999999,0,0.3907211540799898,0.0225428111214628,3563.5600000000004,0.07783759431515744,0.107378,0.20158374390924766
Real Estate (General/Diversified),56,2107.2367099999997,0,0.25130725437892754,0.020420303913406705,103193.20999999999,0.10014149817281287,0.16124519230769235,0.18324883709111348
Real Estate (Operations & Services),43,381.05939,0,0.2679414684841657,0.018906397652201305,20155.050000000007,0.11053068444474842,0.1294746511627907,0.2170935152722084
Recreation,51,1121.45914,0,0.2816206016679879,0.009778577899695948,114685.30000000002,0.12049913892939662,0.18853098039215688,0.21681668183289055
Restaurant/Dining,107,200.30751500000008,0,0.2724727367451679,0.0039116367843865015,51208.10700000005,0.055987542330684495,0.09825572815533981,0.17272340984057225
Retail (Automotive),29,225.59749999999997,0,0.3160213092616562,0.022178174507596793,10172.050000000001,0.12692679023869846,0.1481,0.19658657584907946
Retail (Building Supply),19,60.009319999999995,0,0.050632230847114414,0.002794562625735787,21473.6,0.0843443458260508,0.15936842105263155,0.1621378901183775
Retail (Distributors),144,7948.870586999999,0,0.2584932071178266,0.026682578771131657,297904.8860000001,0.13232685605372915,0.18745088235294122,0.17987860821037677
Retail (General),42,491.97666,0,0.02087876881399794,0.007004383072507347,70238.4,-0.0039698732207234565,0.20151625000000004,0.22131609083745543
Retail (Grocery and Food),57,616.710058,0,0.18982352517498446,0.009075805477476419,67950.99999999999,0.070127803878552,0.13985178571428572,0.1579296257132782
Retail (REITs),4,134.51,0,0.3044590312358533,0.01370886372669921,9811.900000000001,0.05229702056132294,0.49315,0.0966856080397478
Retail (Special Lines),131,1419.2798800000003,0,0.23985573638174534,0.009348379038045869,151820.96,0.10572111374577109,0.142118671875,0.2116884168053513
Rubber& Tires,6,977.6854,0,0.27839215239613885,0.025841107983454254,37834.5,0.10899142816354145,0.3668166666666666,0.1898975810702042
Semiconductor,21,292.26698,0,0.08423905496333038,0.005298521576284308,55160.099999999984,0.14354313540528918,0.24711904761904765,0.32782629243096467
Semiconductor Equip,36,2191.10657,0,0.3784469764749041,0.011285068124297616,194159.79999999996,0.20504105614843537,0.28142999999999996,0.3143246162136434
Shipbuilding & Marine,29,2561.44787,0,0.3493859357534184,0.05516604790702884,46431.6,0.14148826123457264,0.252968275862069,0.21025341873489234
Shoe,3,61.158249999999995,0,0.250670139643166,0.010544944023642316,5799.7699999999995,0.16982139376896732,0.22179666666666661,0.1815886482679323
Software (Entertainment),73,372.3947099999999,0,0.20261196319852876,0.010282562139421816,36216.13999999999,0.08464985659490713,0.12976055555555555,0.3035239798989105
Software (Internet),26,63.45445,0,0.6739646950112056,0.012795041638940977,4959.300000000001,0.07942953076754349,0.09237307692307693,0.3055385589593449
Software (System & Application),176,212.47088000000002,0,0.18906854295825612,0.003971185984819953,53503.130000000005,0.0925478132310998,0.12185867816091958,0.2930843218882649
Steel,42,1577.3109800000002,0,0.19367203827688217,0.029195999992596006,54024.90000000001,0.11223352548263561,0.20506190476190483,0.2020349147775202
Telecom (Wireless),7,5827.07373,0,0.0030262119443804215,0.029876193686753587,195040.69999999998,-0.04854058626470028,0.19151428571428572,0.2244565456807197
Telecom. Equipment,16,17.575580000000002,0,0.367905467637947,0.012598530518619406,1395.05,0.023787401221935074,0.158074375,0.20614394692902321
Telecom. Services,20,2816.9205299999994,0,0.3415519323327369,0.02536749258180279,111044.49999999999,0.13691932575398133,0.1484736842105263,0.267822287903162
Tobacco,1,1343.9021,0,0.41738682526865023,0.029275596228749687,45905.2,0.12293864522361334,0.2091,0.12205017883578112
Transportation,33,739.37438,0,0.3684602174758055,0.02311166063379533,31991.4,0.08503156913428535,0.23651818181818185,0.15921425059861838
Transportation (Railroads),20,1375.92826,0,0.19461392863406712,0.011482517539708964,119828.10000000002,0.08039215686274509,0.3430500000000001,0.1364350733035169
Trucking,20,172.01269000000002,0,0.2805228592955482,0.021100155786168154,8152.2,0.06208849736735521,0.18130500000000002,0.12401267054351177
Total Market,4020,115134.92101200034,0,0.30960785320192996,0.018996779721473886,6060759.913000005,0.0871489929430095,0.19070440751078416,0.21062346074815802
Total Market (without financials),3821,96144.28141200035,0,0.31554593529671326,0.01772276633715125,5424902.6130000055,0.08929585585196202,0.18740048439983376,0.21163356842094566
