Industry_Name,Number_of_firms,_of_Money_Losing_firms_Trailing_,Current_PE,Trailing_PE,Forward_PE,Aggregate_Mkt_Cap_Net_Income_all_firms_,Aggregate_Mkt_Cap_Trailing_Net_Income_only_money_making_firms_,Expected_growth_next_5_years,PEG_Ratio
Advertising,80,0.16249999999999998,37.58776701651951,41.74558455282678,19.115004843200182,15.32721910749586,30.630845601906266,0.18430000000000002,1.6620100706406002
Air Transport,6,0,39.88558187095805,22.70901713312425,17.150728335690058,24.661304224738448,12.623036479993106,0.32799999999999996,0.38484867317052157
Apparel,60,0.19999999999999996,29.14714390401075,25.828933094383512,25.47635801296713,20.42702893997501,16.976249696387452,0.1625,1.0446922890084587
Auto & Truck,10,0,11.030174608378726,9.72424972346228,6.942042480873793,11.500316496909235,8.80349251835056,0.14972857142857143,0.5879634350582379
Auto Parts,104,0.17307692307692313,16.74198319997578,13.600788808012263,10.36669741600686,17.173314226860047,14.153275321359146,0.21658181818181815,0.6534840015738357
Bank (Money Center),8,0,16.20012771565102,19.780180938413174,12.279226138867113,13.48245671218177,11.824528766569038,0.1577,0.7498115895097678
Banks (Regional),75,0.040000000000000036,9.846726007516938,14.732801860737677,10.828625381163825,9.99491792869463,11.098785598741921,0.14594285714285715,0.7604884415739375
Beverage (Alcoholic),6,0,29.69301776525878,44.54467657049747,22.46499212501839,16.560453711060575,20.801991499417802,0.1572,1.323281901998588
Beverage (Soft),7,0,28.62419692233667,73.97962895287392,33.28659187360066,23.735051105562988,23.637887217528675,0.114,2.0734988787305855
Broadcasting,11,0,12.397509763358691,21.319564340114457,11.842344561756326,10.146578622741456,11.865460292542192,0.014304999999999998,8.294624461756165
Brokerage & Investment Banking,37,0.2432432432432432,39.78158811524626,432.7560559314719,20.03887051666952,22.967372538884185,16.781369023983395,0.07325000000000001,2.290971880407289
Building Materials,61,0.1311475409836066,13.924122642249671,18.642815226630024,13.91653187752174,22.278744807137397,20.072014595352734,0.19614285714285715,1.023336505225558
Business & Consumer Services,218,0.1009174311926605,30.69665961148504,30.656364580064682,28.144745369435046,25.161142165895196,25.804148327701146,0.19745,1.3068700089998049
Chemical (Basic),69,0.18840579710144922,17.955195820311747,19.416716968452256,12.31346277300715,19.79756604540845,16.6235854863038,0.11130666666666666,1.4934941440737721
Chemical (Diversified),22,0.18181818181818177,19.510001670723568,199.64954287873408,19.811695969998247,14.485197482849602,14.622320612729977,0.11752777777777777,1.244158690754619
Chemical (Specialty),73,0.0547945205479452,32.308295109809926,20.284552510744003,18.249028721615545,16.475570406117082,19.102299440492203,0.10284166666666666,1.8574474782100838
Computer Services,244,0.10245901639344257,74.867078379111,78.31532385104737,24.698383080796006,19.577028832335035,21.208862869871364,0.12392,1.7114963581238998
Computers/Peripherals,26,0.2692307692307693,15.376108552125029,16.56794211827919,13.487701531367017,16.734628216088705,14.666121992646898,0.065,2.256326460407215
Construction Supplies,51,0.07843137254901966,16.761537487170244,15.855268106171179,11.108054764442626,17.026466259573898,11.826721651200135,0.15666666666666668,0.754897126672349
Diversified,15,0.19999999999999996,17.935770529531297,23.748393820933426,15.901289957142877,12.043472498107208,14.414124058754785,0.0262,5.501574068227017
Drugs (Pharmaceutical),41,0.2682926829268293,32.822829741604586,30.995421491049502,21.04072421796905,24.46734119243234,26.75843777117661,0.20388,1.3124601614271438
Electrical Equipment,53,0.09433962264150941,14.883157616419751,14.695227446140875,12.754100684202495,19.08788037425312,19.23730591638613,0.0746625,2.576568681250444
Electronics (Consumer & Office),10,0.09999999999999998,14.625946837447787,14.416430262218126,16.517752630303878,19.704827507685298,16.46376297763031,0.07115999999999999,2.3136260508193245
Electronics (General),137,0.18248175182481752,17.52672059794888,32.12462428345965,16.632287938404303,23.247550266992,28.128764550596337,0.0862235294117647,3.2623072544694898
Engineering/Construction,157,0.03821656050955413,15.813134225233823,18.801268436994697,11.775830750340695,13.60098550541585,13.910243645778056,0.1034272727272727,1.3449299472932992
Entertainment,73,0.3287671232876712,21.363419633317168,39.16741874651101,29.46200134821711,19.798565191860906,20.9893810943459,0.037975,5.5271576285308495
Environmental & Waste Services,36,0.08333333333333337,15.704622611156859,24.006651534190283,13.279403026592952,15.94266982842795,16.62969001074177,0.1005,1.6546955234568923
Farming/Agriculture,11,0.09090909090909094,20.78587464394215,20.59910965990533,15.89162990480613,15.195573414919506,13.057144010616422,0.105,1.2435375248206118
Financial Svcs. (Non-bank & Insurance),47,0.14893617021276595,20.935413428052964,22.55620656194538,18.473876274025393,3.822995916378981,3.781089950245627,0.08015,0.47175170932571764
Food Processing,121,0.11570247933884292,33.43808637597517,29.309808346575316,91.9181057106836,23.513040563827154,19.834589556719415,0.11449999999999999,1.732278563905626
Furn/Home Furnishings,20,0.09999999999999998,206.62165308427865,19.798772292273117,15.614372209578134,17.016479610270036,20.283659431045,0.1385,1.464524146645848
Green & Renewable Energy,9,0.33333333333333337,22.86959222593213,64.08674283834175,11.952131103067952,22.19815179518255,36.51732641512124,0.23149999999999998,1.5774223073486497
Healthcare Products,40,0.09999999999999998,22.93436345431385,26.641976753309834,20.987646838726548,27.7143246372863,23.737433242570276,0.13706666666666667,1.7318166276194267
Healthcare Support Services,47,0.1063829787234043,73.63413032784665,56.42758074576099,18.719218295034263,14.36691887151116,15.647004708831286,0.09765,1.6023558329576328
Heathcare Information and Technology,36,0.3055555555555556,31.530700068719486,26.244827528671802,37.23275891404874,31.447926701785313,30.823647781285786,0.17175,1.7946810935246453
Homebuilding,51,0.11764705882352944,11.360703742786885,21.927972252832486,10.223235876836736,8.841432901329805,10.3923762349634,0.03752,2.769823090342058
Hospitals/Healthcare Facilities,9,0,34.23615339435576,29.847940345243803,36.93491549802229,41.637673956262425,39.57354677863797,0.231,1.7131405531877908
Hotel/Gaming,33,0.24242424242424243,32.34718034309645,111.28197423223226,28.22598838580766,18.644555523358765,13.717884034238411,0.307,0.4468366134931079
Household Products,43,0.16279069767441856,33.03969799714013,57.22209779650822,22.48032332700026,33.30672670545249,39.138671983218245,0.11461538461538463,3.4147834616230677
Information Services,14,0.0714285714285714,45.48686106119088,76.71373608562699,37.577110362326266,15.913514003620316,17.949466591802356,0.041999999999999996,4.273682521857705
Insurance (Life),5,0,10.913514996743677,203.7824184433047,12.274301168609103,15.121985104880773,13.293321555506083,0.25276000000000004,0.525926632200747
Investments & Asset Management,14,0.2857142857142857,43.00965354291692,31.421259201025993,36.71336756540029,8.126865960994147,7.196139333110865,0.5660000000000001,0.1271402709030188
Machinery,229,0.10480349344978168,15.928649492336657,20.483982608737172,19.816174386690605,17.48690710648813,19.866559492245717,0.115984,1.712870697013874
Metals & Mining,21,0.23809523809523814,16.189095146899,19.625375059792287,11.990283295963838,10.145679797016792,17.7062210274538,0.17426,1.016080628225284
Office Equipment & Services,26,0.1923076923076923,13.122591392257553,17.523421539895295,12.994086777297355,13.479753581066314,13.012843334697196,0.1405,0.9261810202631456
Oil/Gas Distribution,3,0,8.40156714260597,12.679359716933737,9.276422764227643,10.668822062947958,12.283715298022155,0.187,0.6568831710172276
Oilfield Svcs/Equip.,19,0.1578947368421053,18.951238823980816,24.626230980739862,8.821432744844723,7.343407514376339,15.411142330318727,0.14575000000000002,1.0573682559395352
Packaging & Container,30,0.09999999999999998,19.530775993871615,16.85381034823637,11.493788454456807,18.517011215898492,14.149774792522292,0.11199999999999999,1.2633727493323477
Publishing & Newspapers,53,0.1132075471698113,22.798029408108096,27.8568572132687,16.36567459480036,16.093597699247482,16.958736965069225,0.0006666666666666765,254.38105447603462
Real Estate (Development),15,0.1333333333333333,17.21418487876714,43.51773144487787,12.650919958430734,12.628810994517625,16.919626528058526,0.135,1.253305668745076
Real Estate (General/Diversified),56,0.1071428571428571,13.30847527098094,14.913352574084836,11.365538207204324,11.635638698215603,12.24842690971875,0.07255555555555555,1.688144597051589
Real Estate (Operations & Services),43,0,20.16115293399748,47.82252720662223,17.795257983940157,15.081644961523388,14.172000050626718,0.1046,1.354875721857239
Recreation,51,0.0980392156862745,38.435184314102735,69.60479656681481,18.53951115160744,26.204816317707976,28.465736298277978,0.027381111111111113,10.396121685042477
Restaurant/Dining,107,0.3457943925233645,47.06014003362939,65.98470690407687,36.61186724701231,122.47344516832652,44.28093116187519,0.20450000000000002,2.1653267071821602
Retail (Automotive),29,0.03448275862068961,9.67303390116074,13.424055478809914,13.077065925617916,12.722966643026982,14.158878895978834,0.08199999999999999,1.7266925482901019
Retail (Building Supply),19,0.052631578947368474,15.790596005308588,54.98719824441267,14.86070608303077,17.552351923282846,18.071824751519895,0.0187,9.66407740722989
Retail (Distributors),144,0.06944444444444442,12.603521608720538,15.622773079002705,11.421336580450381,7.707529685403927,9.672762849698756,0.012787500000000004,7.564232922540571
Retail (Grocery and Food),57,0.17543859649122806,32.50346590122012,22.12741623749642,18.134223003544687,18.462366941139194,20.33813076497449,0.11820000000000001,1.7206540410299904
Retail (Special Lines),131,0.25190839694656486,27.461106040254737,51.79558369368569,44.38132698120905,25.121783287848444,24.89658285868445,0.11173157894736842,2.2282494432851503
Rubber& Tires,6,0,16.27917655524719,10.252379708759008,8.581134353682481,12.217131010966018,10.77322816708904,0.3866666666666667,0.2786179698385096
Semiconductor,21,0.19047619047619047,151.34731006335892,23.397788260774565,22.09051086048965,15.061201721167857,15.57406031559252,0.1095,1.4222886132961208
Semiconductor Equip,36,0.05555555555555558,19.886730731420702,24.840538106563105,22.191459980832285,24.285113732773162,33.5133753914896,0.08416444444444444,3.9818923076966577
Software (Entertainment),73,0.3287671232876712,124.5769787488626,33.47221460691748,22.48620122180146,22.358388468706956,18.48828493640334,0.314,0.5887988833249471
Software (Internet),26,0.3846153846153846,34.35492307387957,48.591325725038615,22.19343493591614,34.86719068577135,35.43238070731276,0.16699999999999998,2.1216994435516625
Software (System & Application),176,0.2670454545454546,115.069436267524,50.14670162210379,37.99057981289579,40.94588648015314,32.48438736705578,0.24546,1.3234085947631298
Steel,42,0.09523809523809523,10.619573068024819,9.43877857803885,7.721337848555615,5.721636595496541,6.584130504664429,0.0026666666666666713,24.690489392491564
Telecom (Wireless),7,0.1428571428571429,31.42682507895057,30.693963816532925,60.49831321194198,103.248745260151,14.844683198072316,0.10289999999999999,1.442631992038126
Telecom. Services,20,0.15000000000000002,21.77446346624704,14.881643696024957,13.360520959264027,11.767268460770344,13.330835997642044,0.0865,1.5411371095539939
Tobacco,1,0,13.67406392422031,14.257158829740977,12.93,13.67406392422031,14.257158829740977,0.071,2.008050539400138
Transportation (Railroads),20,0.050000000000000044,22.31902513500362,20.20592583430295,17.59188735526163,19.002567440916355,16.872033843406648,0.11475,1.4703297467021044
Total Market,4020,0.15074626865671636,34.574358077651596,38.10923434094246,22.76770717945376,15.333804862926952,14.609557659917735,0.11932270935960593,1.2243736115552433
